Source,Target
8257,6656
8257,6954
8257,6997
7761,7062
8260,1192
7756,6163
8267,6991
7751,5352
7751,6228
7744,7187
7742,465
7743,6819
7743,6898
7743,7059
7743,7073
7743,7138
7733,6694
7734,6721
7734,6784
7734,6972
7728,6335
7729,6335
7726,5533
7726,6258
7723,5465
7723,5485
7723,6652
7723,6717
7723,6825
7723,6860
7723,7136
8298,5967
7718,6291
7718,7274
7719,442
7716,5776
7716,7063
7716,7097
7716,7132
7714,5849
7714,5869
7714,6194
7714,6656
7714,6745
7706,6894
8320,5976
8323,5998
7698,5802
7698,5849
7698,5926
7698,6756
7698,6850
7698,6885
7698,6925
7698,6934
7698,6944
7698,7019
7698,7033
7698,7052
7698,7063
7698,7066
7698,7117
7698,7145
8324,5485
8326,5543
7695,6721
7695,6972
8327,6932
7693,7029
7688,5289
7688,5715
7688,5867
7686,6769
8336,5894
8336,6846
7676,5464
7676,5854
7678,378
8349,6114
8349,6145
8349,6989
7671,5343
7671,5707
7671,6889
7671,7085
7671,7137
7671,7315
8354,7173
7667,6635
7662,365
7662,6386
7662,6628
8359,5476
8359,5885
7659,5485
7659,5598
7659,6556
7659,6739
7659,6860
7659,6931
7659,6988
7660,6229
7657,6775
7657,6874
7657,7321
8366,6114
7654,5855
7654,6775
7654,6874
8371,6381
7650,5869
7650,6656
8373,4983
8373,5630
8373,6597
8376,1348
8378,6070
8378,7151
7641,5485
7641,5629
7641,5730
7641,5774
7641,5848
7641,5920
7641,5950
7641,6556
7641,6799
7641,6860
7641,6961
7641,6992
7641,7058
7641,7103
7641,7161
7641,7180
7642,6246
7642,6288
7642,6399
7642,7208
8381,7133
8383,5773
7635,342
7632,5652
7631,6640
8392,6593
7626,5694
7626,6802
7626,6804
7626,7078
7626,7081
7624,6776
7624,6843
8399,6121
7621,4998
7621,5244
7621,5352
7621,5376
7621,5869
7621,5979
7621,6623
7621,6656
7621,6836
7621,6942
7621,7110
7621,7310
8403,5997
8403,6865
8404,6504
7613,5325
7613,5871
7614,5652
7614,6852
7605,7000
7602,6603
7602,6606
7603,5953
7601,6606
7598,5901
7598,6573
7598,6753
7598,6775
7598,7029
7598,7147
7598,7149
7599,6523
7599,6573
7599,6620
7599,6775
7599,6783
7595,5293
7595,5539
7595,6036
7595,6188
7595,6495
7595,6530
8426,6326
8426,6952
8427,6656
8428,6656
7592,6063
8430,5874
8430,6656
8432,6413
8432,6878
8432,7287
7589,5800
7589,7100
7586,5050
7586,5652
7586,5772
7586,6099
7586,6681
7586,6709
7586,7077
7586,7224
7586,7286
8435,5363
7585,285
7584,284
7581,284
7581,5244
7581,5676
7581,6387
7581,6556
7581,6589
7581,6738
7581,7273
7580,6085
7580,7122
7580,7177
7575,6784
7569,7172
7569,7225
7569,7238
7569,7306
7569,7323
7570,6443
8452,5869
8457,5846
7560,7090
8469,6137
8469,7209
8482,5704
7530,6377
7530,6485
7530,7291
7530,7298
7528,6163
7528,6210
8493,6556
8493,7148
7527,220
7527,5231
7527,6099
7527,6404
8497,5652
8497,6266
7524,7062
8505,5763
8505,7001
8506,6823
8507,6640
7506,182
7506,4422
7504,6160
7504,6487
7504,6809
7504,6824
7504,6855
8527,6345
8529,6659
7492,6950
7486,6205
7486,6967
7473,5440
7473,5541
8549,6296
8552,1638
8552,4726
8557,6544
8557,7251
7461,6445
7461,7023
7461,7133
7461,7239
7461,7281
7458,6197
7456,131
7456,5258
7456,6497
7457,6197
8567,5879
8567,6991
8569,7165
7448,121
7448,4908
7448,6099
7448,6977
7446,118
8577,6948
7441,725
7440,6084
7434,6131
7434,6943
7431,98
7428,98
8595,5936
8599,6487
7422,6468
7418,5736
7416,6363
7416,6424
7416,7202
7416,7261
7414,6487
7414,6658
7414,6891
7414,7106
7414,7113
8608,5652
8611,4673
7405,73
7402,6053
7402,7089
7402,7300
7402,7314
8632,5637
8633,6149
8634,5687
7387,5729
8637,6621
7383,4861
7383,6331
7383,6545
7383,6977
7383,7023
7383,7266
7383,7289
7381,6085
7378,7197
8644,5998
8646,5669
7375,6090
7374,7123
7374,7154
7374,7167
7374,7308
7374,7328
7372,43
7371,41
7371,6147
8651,6053
8651,6390
7370,5362
7370,5458
7370,5592
7370,5615
7370,5662
7370,5895
7370,5922
7370,5973
7370,6107
7370,6161
7370,6169
7370,6300
7370,6376
7370,6458
7370,7017
7370,7257
7370,7317
7363,6468
8662,6675
8662,6817
8662,6910
8662,7020
8664,7130
7354,5343
7354,6781
7354,6880
7354,6932
7352,5460
7352,5888
7352,5910
7352,6097
7352,6456
7349,18
7344,66
7344,6640
7340,12
8682,5995
8682,7259
8682,7277
7339,12
7339,5475
7339,5499
7339,5821
7339,5829
7339,5872
7339,6022
7339,6096
7339,6181
7339,6213
7339,6226
7339,6341
7339,6347
7339,6413
7339,6427
7339,6506
7339,6671
7339,6689
7339,6745
7339,6830
7339,7102
7339,7141
7339,7231
7339,7244
7339,7278
7339,7287
7339,7292
7339,7293
7339,7302
7339,7316
7339,7319
7339,7322
7339,7327
7333,5849
7333,6451
7333,6925
7333,7145
7330,6524
7329,2
7329,5761
7329,7318
7328,7123
7328,7154
7328,7167
7328,7308
7326,6933
7327,6427
7327,6830
7325,253
7325,281
7325,1118
7325,4253
7325,4263
7325,4422
7325,4451
7325,4496
7325,4595
7325,4729
7325,5126
7325,5144
7325,5409
7325,6092
7325,6179
7325,6220
7325,6285
7325,6466
7325,6582
7325,7182
7325,7269
7325,7324
7324,6640
7323,6325
7322,5702
7322,6251
7322,6908
7322,7021
7322,7150
7322,7214
7322,7244
7322,7256
7322,7305
7322,7316
7321,4479
8701,5860
8701,6252
7319,6427
7319,6745
7319,7212
7319,7231
7319,7287
7319,7302
7319,7316
7318,2
7318,5865
7318,6007
7318,6330
7318,6609
7318,6623
7318,6990
7318,7267
7316,12
7316,5404
7316,5499
7316,5547
7316,6022
7316,6181
7316,6213
7316,6226
7316,6427
7316,6506
7316,6689
7316,6745
7316,6911
7316,6969
7316,7102
7316,7231
7316,7244
7316,7287
7316,7302
7316,7312
7316,7313
7314,6283
7314,6987
7314,7089
7314,7300
7312,6226
7312,7287
7313,6022
7313,6251
7313,6371
7313,7021
7313,7150
7313,7244
7313,7305
7311,6199
7311,7304
8711,6437
8711,6480
8711,6658
7310,5352
7310,5836
7310,6319
7310,6623
7310,6629
7310,6656
7310,6758
7310,6766
7310,6831
7310,6836
7310,6873
7310,6946
7310,6986
7310,7094
7310,7103
7310,7114
7310,7119
7310,7130
7310,7174
7310,7303
7308,7123
7308,7154
7308,7167
7306,6545
7306,6767
7305,6251
7305,7021
7305,7150
7305,7214
7305,7256
7304,6199
7303,6319
7303,6629
7303,6766
7303,6873
7303,6946
7303,6986
7303,7094
7303,7103
7303,7114
7303,7130
7303,7160
7303,7174
7302,5936
7302,6181
7302,6226
7302,6303
7302,6427
7302,6671
7302,6689
7302,6830
7302,7038
7302,7102
7302,7212
7302,7231
7302,7287
7302,7292
7300,7089
7299,6202
7299,6607
7298,4993
7298,5504
7298,5750
7298,6556
7298,6606
7298,6622
7298,6744
7298,6745
7298,6775
7298,6776
7298,6933
7298,7006
7298,7035
7298,7105
7298,7120
7298,7174
7298,7225
7296,10653
7293,6226
7293,7287
7292,5872
7292,5911
7292,6105
7292,6112
7292,6226
7292,6427
7292,6556
7292,6745
7292,7287
7291,6061
7291,6663
7289,4744
7289,6099
7289,6977
7289,7266
7287,5404
7287,5475
7287,5829
7287,5911
7287,5915
7287,6027
7287,6039
7287,6049
7287,6050
7287,6225
7287,6226
7287,6427
7287,6429
7287,6506
7287,6689
7287,6745
7287,6907
7287,7038
7287,7231
7287,7242
7287,7252
7287,7278
7286,5050
7286,5633
7286,5928
7286,6656
7286,6931
7286,9354
8736,2001
8738,6237
8738,6467
7282,9162
7281,118
7281,7023
7281,7266
7279,9921
7278,174
7277,5995
7277,7259
7276,6670
7273,5676
7273,6051
7273,6387
7273,6589
7273,6656
7273,6738
7272,5352
7271,6374
7270,4993
7270,8897
7268,6008
7267,5352
7267,5865
7267,6007
7267,6330
7267,6609
7267,6623
7267,6656
7266,121
7266,4744
7266,4774
7266,5415
7266,6463
7264,6349
7264,6487
7264,6786
7263,6333
7263,6437
7263,6487
7263,6745
7263,7092
7263,7194
7263,7221
7262,6103
7262,6136
7262,6170
7262,6509
7262,6951
7262,7184
7262,8891
7261,6424
7261,7202
7259,5995
7257,6903
7256,6251
8769,6457
8769,7234
7252,5475
7252,5915
7252,6039
7252,6049
7252,6069
7252,6429
7252,6754
7252,7015
7252,7106
7247,7227
7245,6514
7245,7237
7245,7243
7245,8906
7244,5499
7244,6022
7244,9910
8778,6476
8782,5998
7237,6514
7236,4263
7233,6006
7233,6138
7233,6202
7233,6658
7233,7226
7232,5893
7232,5992
7232,9895
8790,6951
7231,6473
7231,6999
7227,5214
7226,6501
7226,6658
7226,6971
7224,6099
8798,6240
7223,6207
7223,6655
7223,7217
8799,6468
8799,6933
7221,6333
7221,6437
7218,5320
7218,6765
7218,7037
7217,6124
7217,6655
7216,8860
7215,6140
7215,7191
7211,98
7211,5974
7211,6117
7211,6755
7210,6185
7210,9197
7209,12
7209,6137
7209,7163
8813,5599
7208,6246
7207,5458
7207,6317
7205,6153
7204,5160
7204,5352
7204,5414
7204,5493
7204,5894
7204,6846
7204,10612
8818,4908
7202,6424
7201,8885
7196,8860
7194,6437
7194,6538
7194,6975
7194,7092
7193,5849
7193,6099
7193,6488
8830,4833
7191,6140
7191,9812
8831,5984
8831,6324
7190,5409
7190,6111
7185,4998
7185,5244
7185,5869
7185,5979
7185,6917
7184,6103
7184,6170
7184,6509
7184,6951
7180,5485
7180,5629
7180,5774
7180,5848
7180,5950
7180,6556
7180,6799
7180,6860
7180,6961
7180,6992
7180,7058
7180,7103
7180,7161
7179,5203
7179,8947
7177,6085
7177,7122
7175,6417
7175,6526
7174,5757
7174,5836
7174,6556
7174,6569
7174,6629
7174,6656
7174,6758
7174,6766
7174,6860
7174,6873
7174,6875
7174,6946
7174,6986
7174,7094
7174,7101
7174,7103
7174,7114
7174,7119
7174,7130
7174,7160
7172,6485
7172,7050
8851,2086
7169,6336
7169,6706
7169,6948
7169,7112
7167,7123
7167,7154
7165,5160
7165,6670
7165,6868
7165,7099
7165,7162
7165,10194
7163,6437
7162,5160
7162,6868
7162,7099
7162,10194
8860,6312
7161,5629
7161,5730
7161,5774
7161,5848
7161,5918
7161,5920
7161,5950
7161,6556
7161,6799
7161,6860
7161,6961
7161,6992
7161,7058
7161,7103
7160,6319
7160,6629
7160,6758
7160,6766
7160,6873
7160,6946
7160,6986
7160,7094
7160,7101
7160,7103
7160,7114
7160,7119
7160,7130
7159,465
7159,4129
7159,9035
7156,5291
7156,5342
7156,5343
7156,5344
7156,5347
7156,5579
7156,5707
7156,5769
7156,5791
7156,6205
7156,6291
7156,6668
7156,6728
7156,6832
7156,6848
7156,6859
7156,6864
7156,6871
7156,7076
7156,7089
7156,7107
7156,7124
7156,7137
8867,6202
7154,7123
8868,6099
7151,6070
7150,5499
7150,7021
8872,6377
7149,5901
7149,6523
7149,6556
7149,6573
7149,6892
7149,7147
8874,6339
8874,6377
8874,6521
8874,6618
8874,6661
7147,5901
7147,6523
7145,5802
7145,5849
7145,6451
7145,6756
7145,6795
7145,6850
7145,6885
7145,6925
7145,6934
7145,6944
7145,7033
7145,7063
7145,7117
7141,6961
7140,6853
7140,6961
8883,6701
7138,6898
7137,5160
7137,5342
7137,5343
7137,5665
7137,5707
7137,6768
7137,6871
7137,7076
7137,7107
7136,5465
7136,5485
7136,6717
7133,5691
7133,5731
7133,7000
7133,7068
7132,5776
7132,5849
7132,6315
7132,6925
7132,7063
7132,7097
8891,6103
8891,6136
8891,6170
8891,6509
8891,6951
7130,5313
7130,5352
7130,5757
7130,5836
7130,6319
7130,6567
7130,6569
7130,6629
7130,6656
7130,6657
7130,6758
7130,6766
7130,6860
7130,6864
7130,6873
7130,6875
7130,6884
7130,6924
7130,6946
7130,6986
7130,7094
7130,7101
7130,7103
7130,7114
7130,7119
8892,6933
7129,5353
7129,5897
7129,6829
7129,7070
8893,7010
7124,6832
7124,6859
7122,6085
7120,6622
7119,5352
7119,6319
7119,6629
7119,6758
7119,6873
7119,6946
7119,6986
7119,7094
7119,7101
7119,7103
7119,7114
7117,5802
7117,5849
7117,5926
7117,6756
7117,6850
7117,6885
7117,6925
7117,6934
7117,6944
7117,7019
7117,7033
7117,7052
7117,7063
7117,7066
7114,6319
7114,6629
7114,6758
7114,6766
7114,6831
7114,6836
7114,6873
7114,6946
7114,6986
7114,7094
7114,7101
7114,7103
7113,6891
8909,5258
7112,6336
7112,6706
7112,6948
7112,7074
7110,6942
7109,5300
7107,5343
7107,6848
7107,6859
7107,6871
7107,7076
7107,7089
7106,5475
7106,5915
7106,6039
7106,6049
7106,6069
7106,6429
7106,6638
7106,6754
7106,7015
7105,6770
7103,5629
7103,5730
7103,5774
7103,5848
7103,5950
7103,6319
7103,6629
7103,6758
7103,6799
7103,6873
7103,6946
7103,6961
7103,6986
7103,6992
7103,7058
7103,7094
7103,7101
8919,5352
8919,6257
7102,5475
7102,6022
7102,6039
7102,6181
7102,6429
7101,6319
7101,6629
7101,6758
7101,6766
7101,6873
7101,6946
7101,6986
7101,7094
8922,5512
7099,5160
7099,6868
7099,10194
7097,5776
7097,5849
7097,5889
7097,6409
7097,7063
7096,7017
7096,10481
7095,7071
7094,6319
7094,6629
7094,6758
7094,6766
7094,6873
7094,6946
7094,6986
7089,5342
7089,5344
7089,7076
7085,5157
7085,5343
7085,5707
7085,6344
7085,10184
7084,6099
7084,6977
7081,5694
7081,6802
7078,6802
7078,6804
7077,7025
8945,5538
7076,5342
7076,5813
7076,6859
7076,6883
7075,5560
7075,6684
8947,5203
8947,5700
7074,6336
7074,6706
7074,6948
8948,5753
7073,6819
7073,6898
7073,7059
8950,5700
7070,5897
7070,6928
8952,6381
8952,6422
7068,5731
7068,7000
7067,5599
7067,5777
7067,6869
7067,7012
7067,7046
7067,10032
7066,5802
7066,5926
7066,6756
7066,6885
7066,7019
7066,7033
7066,7063
7065,8965
8957,5880
7064,9277
7063,5776
7063,5802
7063,5849
7063,5926
7063,6756
7063,6850
7063,6885
7063,6925
7063,6934
7063,6944
7063,7019
7063,7033
7063,7052
7062,5529
7062,6656
7062,6769
7062,6791
7062,6848
7062,6860
7062,6864
7062,6931
7062,6980
7062,6991
7062,7003
7062,9368
7061,5443
7061,6773
7059,6819
7059,6898
7058,5485
7058,5629
7058,5730
7058,5774
7058,5848
7058,5920
7058,5950
7058,6556
7058,6799
7058,6860
7058,6961
7053,5258
7053,5916
7053,6794
7053,6927
7053,7032
7052,5802
7052,6885
7052,6925
7052,6944
7052,7019
7052,7033
8970,5669
8970,5897
7050,6751
7048,10626
8975,5687
7046,5599
7045,651
7045,5011
7045,5558
7045,6218
7045,6242
7045,6576
7044,6363
8978,6280
7042,5956
7042,6895
7038,5936
7038,6427
7037,6591
7037,6624
7035,6973
7035,9319
7033,5802
7033,5849
7033,5926
7033,6756
7033,6850
7033,6885
7033,6925
7033,6934
7033,6944
7033,7019
7032,5258
7032,6794
7032,6927
7032,6963
7029,6573
7027,26
8996,5593
7023,6163
7023,6994
7022,9038
7021,6251
7021,6908
9001,5169
7020,6675
7020,6817
7020,6910
7019,5849
7019,5926
7019,6083
7019,6850
7019,6885
7019,6944
7017,6376
7016,6933
7015,5475
7015,5915
7015,6039
7015,6049
7015,6050
7015,6069
7015,6556
7015,6754
7013,6243
7013,6525
7013,10172
7012,5777
7007,6449
7007,9760
7006,1679
7006,6556
7006,6744
7006,6776
7004,6926
7003,5621
7003,6769
7003,6791
7002,6892
7002,6918
7001,5763
9022,4848
6997,5111
6997,5980
6997,6294
6996,6373
6995,6148
6995,10015
9027,6781
6994,6938
6993,6923
6993,10266
6992,5629
6992,5730
6992,5774
6992,5848
6992,5950
6992,6556
6992,6860
6992,6961
6991,5879
6991,5880
6991,5994
6991,6656
6991,6661
6991,6769
6991,6860
6991,9769
9031,4679
6990,5352
6990,5865
6990,6007
6990,6330
6990,6623
6990,6715
6989,6114
6989,6145
6989,6381
6988,5485
6988,5598
6988,6556
6988,6739
6988,6860
6988,6931
6986,5836
6986,6319
6986,6629
6986,6758
6986,6766
6986,6873
6986,6946
9038,6335
6982,5465
9041,6014
9041,6301
6980,6600
6980,6656
6980,6860
6980,6931
9042,5615
9045,4595
6975,6437
6975,6538
6973,5718
6973,6620
9049,6291
6972,6606
6972,6721
6972,6912
9050,6356
6971,6501
6971,6658
6969,5875
6966,5633
6966,10329
9057,6146
6963,5258
6963,5325
6963,6637
6963,6794
6961,5485
6961,5629
6961,5730
6961,5774
6961,5848
6961,5920
6961,5950
6961,6799
6961,6860
6961,9770
6958,5896
6955,5640
6954,5111
6951,6103
6951,6170
6951,6509
6948,6336
6948,6706
6946,6319
6946,6575
6946,6629
6946,6758
6946,6766
6946,6873
6945,6722
6945,6929
6944,5802
6944,5849
6944,5926
6944,6756
6944,6850
6944,6885
6944,6925
6944,6934
6943,6093
6943,6861
6943,10038
6941,6668
9082,5061
9082,5613
9082,6092
9083,6173
6938,6440
9086,5458
9086,6317
6934,5782
6934,5849
6934,6756
6934,6850
6934,6885
6934,6890
6934,6925
6933,277
6933,390
6933,725
6933,4423
6933,4511
6933,4795
6933,5046
6933,5169
6933,5206
6933,5216
6933,5303
6933,5363
6933,5405
6933,6010
6933,6162
6933,6261
6933,6468
6933,6548
6933,6578
6933,6643
6933,6695
6933,6863
6933,6916
6933,10624
6933,10626
6932,6193
6931,5288
6931,5485
6931,5918
6931,6556
6931,6656
6931,6739
6931,6766
6931,6860
6931,6864
6931,6873
6929,6722
6928,5114
6928,5897
6927,5258
6925,5802
6925,5849
6925,6756
6925,6885
6924,6732
6923,10266
6918,6892
9104,4763
6917,4998
6916,6174
6912,5644
6910,6599
6910,6817
6909,6000
6909,6573
6908,6251
9114,6257
6907,6225
6904,5464
6904,5554
6904,5854
6904,6558
6899,5754
6899,6457
6899,9340
9123,5254
6898,6819
6895,5956
6894,6602
6892,5700
6892,5975
6892,6556
6892,6680
6891,6207
6891,6487
6891,6824
6891,6855
6890,5849
6888,9183
6885,5802
6885,5849
6885,5926
6885,6756
6885,6850
6884,5757
6884,6569
6884,6766
6884,6860
6884,6875
6883,5813
6880,5343
6877,6388
6875,5757
6875,5836
6875,6319
6875,6569
6875,6656
6875,6766
6874,5855
6874,6775
6873,5288
6873,5352
6873,5836
6873,5928
6873,6319
6873,6629
6873,6758
6873,6766
6873,6831
6873,6836
6871,5343
6869,5599
6868,98
6868,5160
6868,5341
6868,5666
6868,5994
6868,6749
6868,10194
6866,5358
6865,5997
6864,5288
6864,5723
6864,5757
6864,6569
6864,6656
6864,6725
6864,6859
6864,6860
6860,5288
6860,5485
6860,5548
6860,5629
6860,5730
6860,5757
6860,5774
6860,5836
6860,5848
6860,5918
6860,5920
6860,5928
6860,5950
6860,6556
6860,6569
6860,6574
6860,6656
6860,6662
6860,6739
6860,6745
6860,6769
6860,6799
9162,6444
6859,963
6859,5288
6859,5764
6859,5769
6859,5791
6859,5994
6859,6681
6859,6725
6859,6832
6859,6848
9163,6784
6856,6282
6855,6487
6855,6674
6855,6809
6855,6824
6852,5693
6850,5802
6850,5849
6850,6756
6848,5343
6846,5160
6846,5313
6846,5352
6846,5372
6846,5414
6846,5493
6846,5534
6846,5665
6846,5894
6846,5906
6846,10612
6846,9328
6845,5794
6845,6413
6845,6426
9177,3961
6843,6776
9179,5876
6841,5762
6838,5771
6836,406
6836,6274
6836,6569
6835,6226
6835,6413
6831,5352
6831,6447
6831,6516
6830,5936
6830,6226
6830,6427
6827,5345
6827,10172
6826,6080
6826,6461
6826,6513
6826,6713
6825,5485
6825,6652
9197,6185
6824,6160
6824,6480
6824,6487
6824,6809
6822,10011
6809,6160
6809,6487
6807,5628
6807,5920
6806,5160
9216,6059
6805,5628
6805,5920
6802,5694
6801,319
6801,5148
6801,5330
6801,5914
6801,6735
6801,6777
6801,10177
6801,10175
6800,6653
6799,5485
6799,5629
6799,5730
6799,5774
6799,5848
6799,5920
6799,5950
6799,6556
6797,5984
6797,6596
6795,5849
6795,6756
6794,5258
6794,6637
6791,5621
6791,6769
6790,6086
6789,5628
9234,6141
9234,6222
9234,6519
9234,6543
6785,6222
6785,6519
9237,6172
6784,9521
6783,5834
6783,6620
6783,6753
6783,6775
6780,6634
6780,9728
6778,5817
6777,319
6777,5330
6777,5914
6776,5509
6776,6744
6776,6775
6775,5855
6775,6573
6775,6620
6775,6744
6770,4795
6769,5398
6769,5548
6769,5621
6769,5880
6769,5928
6769,5939
6769,6574
6769,6656
6769,6662
6769,6750
6769,10221
6768,5372
6768,5665
6766,5288
6766,5352
6766,5757
6766,5836
6766,6001
6766,6319
6766,6569
6766,6629
6766,6656
6766,6758
9256,5908
6765,5320
6765,6468
6761,5998
6758,6319
6758,6629
6756,5802
6756,5849
6756,6248
6755,5974
6754,5404
6754,5475
6754,6039
6754,6069
6754,6556
6754,6638
6753,6573
6751,9646
6745,5849
6745,5872
6745,6099
6745,6347
6745,6427
6745,6487
6745,6506
6745,6556
6745,6606
6744,5509
6744,6293
6744,6556
6739,5485
6739,5598
6739,6556
6738,5244
6738,5676
6738,6387
6738,6556
6738,6589
6738,6656
6738,9330
9284,5851
9286,5877
6728,5443
6728,5652
6728,6187
9294,6067
6725,5288
6725,5769
6724,4993
6724,6640
6724,9300
6721,5624
6721,6373
6720,5050
6720,5062
6720,5751
6720,5931
6720,6328
6717,5465
6717,5485
6715,5566
6715,5900
6715,6656
6714,5515
6713,6080
6713,6461
9311,4769
6709,5050
6706,5819
6706,5964
6706,6336
6706,9728
6706,9704
6702,9425
6696,4848
9327,5901
6689,5821
6685,6636
6684,5560
9339,5936
9340,5754
6681,6625
6681,9355
6680,6556
9343,6034
6672,6606
6668,5468
6663,6061
6663,9754
6662,5928
6662,6574
6662,6656
6661,6339
9361,5387
9361,5498
9361,5589
9361,5733
9361,5989
6658,6075
6658,6138
6658,6275
6658,6373
6658,6480
6658,6487
6658,9670
6656,74
6656,5244
6656,5352
6656,5376
6656,5398
6656,5548
6656,5676
6656,5757
6656,5836
6656,5849
6656,5869
6656,5894
6656,5928
6656,5939
6656,5941
6656,6099
6656,6171
6656,6387
6656,6464
6656,6569
6656,6574
6656,6589
6656,6609
6656,9520
6656,10252
6655,6207
6655,6549
9368,5529
6652,5485
6640,5044
6640,5655
6640,5696
6640,5932
6640,6382
6640,6454
6640,6517
6640,10437
6640,10120
6638,5475
6638,6039
6638,6049
6638,6069
6638,6429
6638,6556
6637,5258
9386,5923
6634,5572
6629,5836
6629,6319
6628,365
6628,6386
9394,6176
9394,6288
6625,5503
6625,5599
6625,5778
6625,5790
6625,5881
6624,5596
6624,10285
9398,4744
6623,5352
6623,5896
6623,6007
6623,6330
6623,6609
6620,6573
6620,10117
6618,6377
6617,5624
6617,6282
9412,6212
6609,5352
6609,5865
6609,6007
6609,6330
9413,4688
6608,6567
6606,5367
6606,5700
6601,5841
6597,4983
6597,5986
6592,5178
6592,5607
6592,5628
6589,5244
6589,5676
6589,6387
6589,6556
6579,5393
6579,6316
6579,9539
6579,9540
6578,312
6578,4993
6578,6065
6576,651
6576,5011
6576,5558
6576,6218
6576,6242
6576,6314
6575,6161
6574,5548
6574,5626
6574,5912
6574,5928
6573,5740
6573,5819
6573,5834
6573,5870
6573,5884
6573,5901
6573,5959
6573,6000
6573,6355
6573,6523
6569,5757
6569,5836
6569,5928
6558,5464
6558,5554
6558,5854
6556,465
6556,5404
6556,5475
6556,5485
6556,5574
6556,5598
6556,5629
6556,5730
6556,5774
6556,5848
6556,5915
6556,5920
6556,5950
6556,5998
6556,6351
6556,6387
9473,5386
6545,6099
6545,6283
6545,6439
6543,6141
6543,6519
6538,6437
6533,6167
6533,6520
6531,6509
6530,5539
6530,6188
9493,6078
9494,6282
6526,6417
6524,6492
6523,6296
6520,6167
6516,5352
6516,6447
6513,6080
6511,6315
6511,6496
6510,9842
6509,6170
6508,24
6508,6226
6506,6347
6506,6427
9520,5941
6501,6060
6499,10021
6497,131
6497,9787
6496,6315
6495,5539
6495,6188
6492,6127
6488,6099
6487,5722
6487,6160
6487,6349
6487,9913
6485,6040
9540,5393
6480,6373
6480,6437
6480,9670
6476,5722
6471,6297
6468,208
6468,257
6468,1310
6468,4470
6468,4479
6468,4812
6468,5401
6468,5475
6468,6065
6468,6129
6468,6196
6468,6271
6468,6423
6467,6237
6464,5849
6464,5869
6464,6099
6463,121
6463,6099
6461,6080
6458,5592
6456,5460
6456,5888
6456,5910
6456,6097
6455,9919
6454,6151
6451,5849
6449,9760
9574,6131
6446,5872
6439,4687
6437,6333
6437,6373
6431,5698
6429,5475
6429,5915
6429,6039
6429,6049
6429,6050
6429,6069
6427,5872
6427,6226
6427,6347
6427,6353
6426,6213
6424,6363
6423,4228
6422,6381
6415,9884
9614,5598
6404,220
6404,5231
6404,5642
6404,6099
6404,6365
6404,9809
6404,10218
6400,5842
6400,6362
6395,6187
6390,5957
6387,5244
6387,5676
6383,6071
6382,4993
6382,10507
6381,6114
6381,6145
6377,131
6377,6236
9645,6122
6365,5231
6365,6099
6365,10218
6362,5842
9665,6089
6347,6226
9677,5426
9677,6120
6344,5157
6341,5475
6341,5783
6331,4861
6330,6007
6329,5563
9694,5294
9694,5317
6322,6196
6322,10468
6319,5352
6319,5836
6317,5458
6316,5393
6315,9856
6310,4155
6310,4448
6310,9811
6305,6163
6305,6210
6299,4769
6299,4790
9729,6158
9731,5801
6288,6241
6283,6171
9739,6094
6282,4679
6282,5317
6282,5650
6282,5850
6282,10486
6275,6138
9752,5499
9752,6022
6266,4679
6258,5533
