Source,Target
6634,5572
9388,4474
9397,3100
6624,322
6624,5596
6623,325
6623,1896
6620,4984
6620,10117
6615,4037
6607,1896
6606,691
6606,1685
6606,4024
6606,5122
6606,5960
6587,3290
6578,79
6578,4993
6576,1427
6576,6314
6571,1632
6571,10549
6556,455
6556,639
6556,937
6556,1144
6556,1733
6556,1982
6556,3021
6556,3673
6556,3897
6556,4733
6556,5127
6556,5998
6556,6351
6556,10546
9469,3269
6551,498
6551,4467
9475,3275
6545,226
6545,2614
6545,4233
6545,4736
6545,6099
6545,6439
9477,3278
9477,4756
9508,3383
9524,3418
6487,348
6487,1695
6487,3864
6487,4167
6487,4467
6487,4800
6487,5166
6487,5722
9536,3428
6485,4100
6468,257
6468,2367
6468,4733
6468,5475
9565,3484
9573,3491
6437,668
6437,1695
6416,4278
6416,10513
9608,3572
9616,3694
9616,4538
6391,871
6391,3428
9647,3698
6373,1898
6363,3695
6351,352
9673,3785
6338,2693
6338,9978
9703,3865
6314,4312
6289,2693
6288,2163
6282,1864
6282,2516
6282,5650
6262,4294
6239,5340
6238,10476
6238,10277
9790,4100
6229,5761
6226,144
6226,2572
6220,5086
6218,1427
6218,5364
6204,3382
6204,5652
6199,684
9828,4185
9831,4187
6189,3225
6189,4662
6188,3837
6187,10463
6183,4279
6183,10461
9841,4202
9850,4239
9857,4249
6163,2171
6163,2777
6163,3364
6163,4538
6163,4780
6162,5967
6152,1814
6152,1875
9880,4267
6132,1814
6132,10454
6131,10038
9894,4294
9894,4319
6124,1233
6124,1671
6111,1814
6111,5409
6108,4536
6099,325
6099,647
6099,1436
6099,1982
6099,2116
6099,2171
6099,2442
6099,9978
6089,4233
6085,3157
6085,4507
6074,158
6071,3855
9972,4481
9972,4519
9983,4519
6023,10052
6012,5858
10022,4607
5998,605
5998,833
5998,1275
10025,4615
5994,605
5984,514
5984,1037
10038,4661
10043,4673
5973,1689
5967,1239
5963,971
5963,3015
5960,1638
10069,4756
10085,4819
10092,4842
10117,5555
5901,17
5901,2834
5901,3000
5901,5289
5894,1294
10141,5044
5880,1660
5880,10235
5855,691
5849,521
5849,675
5849,1436
5849,1690
5849,1982
5849,4279
5849,4661
5849,4993
5849,5605
5824,3519
10201,5190
10229,5305
10231,5319
10235,5334
10250,5364
5761,3877
5751,1214
5751,1317
10273,5410
10277,5461
5742,2361
5742,5645
5739,549
5735,1198
5729,737
5723,5506
5722,2349
5722,10355
10300,5527
10318,5596
10321,5598
5691,425
5691,2978
5673,5166
5669,4364
5669,4553
5664,4930
5664,4946
5652,842
5652,3785
5652,4002
5652,4661
5650,997
5645,1655
5637,2928
5633,4021
5616,3566
5616,5073
5605,325
5605,436
5605,1117
5599,3086
5599,3865
5598,1144
5596,558
5596,1668
5596,3256
5583,866
5583,2139
5579,5393
5563,1018
5555,3627
5550,866
5550,1167
5537,5530
5530,1690
5527,1460
5508,270
5508,5172
5484,1213
5478,1144
5478,1228
5478,1436
5478,3777
5475,1240
5475,1982
5475,4997
5458,2946
5448,1213
5424,1086
5424,2116
5403,3175
5398,1898
5387,3031
5387,4003
5386,833
5386,1683
5352,1144
5352,3491
5352,3537
5344,778
5343,4037
5334,2100
10,1985
5332,688
5319,4993
5318,3785
25,2163
27,4909
27,2116
5315,1047
34,237
34,4032
5305,4923
5301,5020
5301,5031
5297,3692
5297,4032
47,1896
5291,69
53,3157
5288,356
5288,605
5288,782
68,3692
69,1727
69,2166
69,4285
69,778
77,4347
5258,3225
5258,3426
89,4849
5247,1144
5247,3266
98,2749
112,4842
112,1982
112,618
112,4239
112,4357
118,2457
125,1638
129,5122
137,1152
144,3092
5195,3089
5195,4383
5193,192
5192,1427
5192,2988
151,4357
151,4003
158,3157
5172,3029
5166,180
5166,348
5166,373
5166,512
5166,605
5166,866
5166,1228
5166,2988
5166,4467
5164,2102
180,4072
180,2652
180,2247
181,4757
181,2007
181,4997
5160,1252
5153,2116
5152,1415
5152,4364
5122,697
5122,778
5122,814
5122,1372
5122,2613
5122,2809
226,2874
5092,4021
253,4102
5086,3157
5086,3668
261,3864
267,1141
5063,609
5063,1660
5063,3046
295,3629
301,639
307,4938
5031,1144
322,1144
5020,4051
324,3316
325,2250
325,1982
325,971
325,1436
5009,520
5009,3161
5004,425
4997,1144
4997,1518
4997,3514
346,2396
346,3473
347,1144
348,4300
4993,355
4993,3138
4993,4796
355,3908
4984,4481
362,4242
367,1394
4974,1050
4974,2928
370,1144
371,1144
377,1378
384,3511
4946,2762
4943,3041
4938,456
406,1847
4934,1407
4934,2392
425,1443
425,1415
425,1177
4909,4820
436,2259
436,1690
436,1982
455,778
456,1068
4874,2047
471,564
482,3410
484,3021
484,3383
488,4757
4851,1766
4851,2247
4849,2116
4838,3672
4838,3883
505,1144
522,1144
4819,4072
525,2175
4815,1982
536,998
4800,4199
4796,4607
4790,951
4790,3298
558,1460
4780,2020
4780,3837
570,3630
590,3542
590,892
605,3657
605,1228
605,3140
605,779
605,3423
605,1415
605,3364
605,3435
605,2988
605,3785
4736,778
4736,2102
618,2993
618,2015
637,3832
637,937
639,1144
639,3093
639,700
639,883
654,1144
654,1690
4687,1694
4687,2116
4673,1712
684,1690
684,1530
691,2817
693,3534
4615,1947
737,1546
739,1947
4591,3435
4587,2695
4587,4256
770,3698
770,1299
770,3483
773,3236
778,1206
778,1415
778,2988
796,3673
796,4020
796,2877
4532,1864
4532,2542
4532,4047
815,4185
4518,4364
825,3418
842,3844
864,2873
866,1525
4474,1864
871,4215
4467,1841
4467,1982
4467,2542
4467,3818
4467,4187
4467,4249
4441,4267
917,1117
4383,1144
971,1144
4369,3225
4364,3423
979,2919
980,3034
980,1086
4357,2007
4346,2100
997,3092
1000,2116
1018,3423
4313,4307
4309,1234
4307,1240
1037,2071
4294,1746
4287,2600
4283,1141
4283,2644
1068,3123
1071,2349
1071,2530
4263,1671
4250,2277
4215,3818
1141,1372
1141,1794
1144,3946
1144,1690
1144,1299
1144,3236
1144,4101
1144,3832
1144,1378
1144,2349
1144,2919
1144,1660
1144,3871
1144,1794
1144,3785
1144,2922
1144,2928
1152,2288
4167,3648
1177,1982
1180,1436
1180,1484
1198,3765
1198,1443
1202,1228
4118,4035
1228,3494
1233,3225
1233,3157
1233,1546
1233,2116
1234,3511
1264,3161
4071,1275
4071,1339
4071,3236
4071,3364
1275,2259
1275,3225
1284,3530
4035,2497
4024,1332
4024,1982
4024,3043
4021,1407
4021,3234
4006,3175
1339,2165
1339,2532
1350,1436
1363,3695
1363,3818
1379,2071
3945,1733
1404,2877
1407,2259
1407,2407
1415,1518
1415,1690
1415,3435
3909,1982
3908,1774
1436,3629
1436,2259
1436,1947
1436,2349
1436,3157
1436,1660
1443,2889
3897,3381
3888,3545
1460,2903
3877,1690
3865,1660
3844,3298
3819,1690
3813,2516
1546,3225
1546,3435
3785,2762
3765,3256
1588,3275
1638,3100
1660,2408
1660,2777
1668,1951
3673,3435
3672,3537
1679,1718
3657,1746
3638,1982
3636,2757
3630,3225
1717,3021
1718,2801
1727,2652
3572,3519
3566,3225
3530,3345
1814,1836
1817,2380
1841,2695
1846,2631
3496,2351
3496,3177
3484,2019
3473,2259
1904,1982
3435,3195
3423,2349
1947,2548
3382,2482
3381,3286
3364,2020
1984,3266
3323,2055
2054,2116
3286,2210
3269,2928
3236,2259
2116,3157
2126,2576
3161,2936
2211,2874
3092,2834
2320,2457
2978,2957
2936,2817
2918,2600
2534,2779
2779,2673
2584,2644
