Source,Target
2078,4118
1058,2425
1322,533
1322,961
1902,2079
1902,3721
2079,961
2081,2219
2084,130
2084,646
2084,2219
2084,2803
78,77
78,284
78,2588
78,2673
78,5183
78,5310
78,5311
78,87
78,565
78,954
78,1647
78,2248
78,2275
78,2282
78,3072
78,3514
78,3721
78,4566
78,5023
176,109
176,117
176,170
176,172
176,242
176,328
176,387
176,572
176,2664
176,3337
176,3950
176,6843
176,7251
176,7252
176,206
176,336
176,493
176,723
176,749
176,945
176,952
176,1406
176,1411
176,1463
176,1654
176,1786
176,1801
176,1897
176,1920
176,2198
176,2370
176,2507
176,2527
176,3072
176,3500
176,4882
176,5786
567,990
567,2275
567,2336
567,5051
567,2125
750,147
750,149
750,360
750,393
750,499
750,503
750,713
750,749
750,89
750,1074
750,853
750,1275
750,1647
750,1836
750,1838
750,2221
750,3224
750,3721
750,4446
750,4626
1236,1234
352,109
352,115
352,117
352,205
352,215
352,247
352,532
352,723
352,954
352,1664
352,2157
352,2237
352,2370
352,2474
352,2527
352,3438
352,5560
825,73
825,117
825,206
825,215
825,421
825,466
825,1494
825,2931
825,2933
825,2935
825,2936
825,2937
825,1364
825,1555
825,2157
825,2421
825,2527
825,3198
825,3983
825,4114
825,4626
825,5297
825,5560
1821,173
1821,360
1821,407
1821,421
1821,661
1821,2197
1821,1838
1821,2133
1821,2200
1821,2247
1821,2249
1821,2421
1821,2527
1821,5023
54,55
54,56
54,57
54,58
54,59
54,60
54,61
54,62
54,63
54,2537
54,4967
55,249
55,1464
55,1697
55,2085
55,2087
55,2089
57,7567
60,696
60,1095
60,2160
60,2161
60,2162
60,2163
60,2164
61,829
63,625
63,938
63,1401
63,2128
63,5456
63,5457
63,5460
249,111
249,246
249,532
249,533
249,649
249,753
249,493
1464,775
1697,1601
1697,2220
1697,2341
1697,3750
1697,3751
1697,3753
2089,2796
2089,4096
2089,5203
696,688
696,1647
696,2223
1095,259
1095,2353
1095,2537
2160,221
2160,1147
2160,2296
2161,2391
2161,3976
2162,294
2162,2288
2162,4201
2164,452
625,1366
938,933
1401,446
1401,539
64,65
67,923
67,1155
67,2357
67,2358
67,2261
69,1716
71,646
71,1936
71,2101
71,2102
71,2103
71,2104
71,2105
71,2106
71,2107
71,2108
71,97
71,202
71,2439
71,2530
72,73
72,405
72,590
72,656
72,657
72,964
72,1409
72,1866
72,1867
72,1254
72,1597
72,2375
73,351
73,387
73,565
73,649
73,705
73,1074
73,398
73,539
73,2375
76,295
76,2109
76,2111
76,2112
76,2113
76,2114
76,2115
76,2116
76,2117
923,2430
646,112
646,165
646,2369
646,2470
646,2719
646,2720
1936,2211
1936,3337
2102,2302
2102,3252
2102,4104
2103,167
2103,2507
2103,2167
2105,242
2105,1118
2105,2325
2105,2352
2106,2527
2106,4111
2108,2113
405,398
405,549
405,574
405,575
405,576
405,577
405,579
405,580
405,964
405,1409
405,2328
405,2388
590,1606
656,2149
656,2375
657,226
657,351
657,565
657,704
657,706
657,708
657,1074
657,1126
657,2149
657,2388
964,539
964,962
964,1866
964,3036
964,2388
1409,962
1409,1601
1409,1799
1409,2375
1866,700
351,84
351,109
351,117
351,360
351,376
351,393
351,637
351,954
351,1479
351,2157
351,2242
351,2282
351,3198
351,3478
351,3514
351,4626
351,5297
351,5786
351,8024
387,115
387,147
387,175
387,247
387,327
387,388
387,389
387,390
387,392
387,393
387,394
387,395
387,396
387,397
387,749
387,945
387,1364
387,1479
387,1617
387,1786
387,2507
387,3776
387,3983
387,5482
387,5998
565,115
565,205
565,336
565,445
565,453
565,88
565,836
565,713
565,1074
565,1275
565,1406
565,1615
565,1664
565,2133
565,2247
565,2249
565,2255
565,3438
565,3776
565,4446
565,4864
565,4882
565,5297
565,5998
649,112
649,247
649,336
649,396
649,1126
649,2716
649,2717
649,1406
649,1654
649,1686
649,2133
649,2198
649,2209
649,2221
649,2370
649,3072
649,3198
649,3478
649,3500
649,3721
649,4294
649,4882
649,7452
649,8024
705,376
705,849
705,1799
1074,172
1074,175
1074,407
1074,445
1074,661
1074,952
1074,79
1074,89
1074,533
1074,1275
1074,1463
1074,1664
1074,1686
1074,2157
1074,2200
1074,2247
1074,2275
1074,2370
1074,2421
1074,2474
1074,3072
1074,3224
1074,3438
1074,3478
1074,3776
1074,4294
1074,4446
1074,5482
1074,5786
1074,8024
2109,2212
2109,2414
2109,2440
2112,300
2112,2382
2113,1018
2113,1799
2113,1942
2113,2324
2113,4180
2113,4181
2113,4183
2116,256
2116,1041
2116,1561
2116,2147
77,79
77,80
77,81
77,82
77,83
77,84
77,85
77,86
77,163
79,115
79,445
79,532
79,1406
79,1463
79,1615
79,1916
79,2157
79,2249
79,2282
79,2370
79,3438
79,3776
79,5466
80,300
80,611
80,1411
80,2118
80,2119
80,2121
80,2122
80,2123
80,2219
82,111
83,163
83,260
84,88
84,226
84,354
84,1041
84,163
85,367
85,2234
284,276
284,281
284,2219
284,2322
284,2473
2588,2479
2673,618
2673,5271
5310,102
5310,215
5310,260
5310,6315
300,298
300,217
300,328
300,421
300,673
300,2173
300,2338
300,2339
300,670
1411,2205
2118,704
2118,2125
2118,4140
2122,1475
2122,6639
2123,2517
2123,5293
88,87
88,205
88,256
88,1799
88,2138
88,2139
88,2140
88,2141
88,2142
88,2143
88,173
88,360
88,393
88,532
88,749
88,945
88,1275
88,1364
88,1786
88,1836
88,2275
88,3224
88,3514
88,4294
88,4399
88,4591
88,5297
88,5466
88,5482
88,5998
226,115
226,205
226,206
226,225
226,327
226,376
226,407
226,1479
226,1617
226,1686
226,2157
226,2282
226,2324
226,2421
226,2527
226,3500
226,3514
226,5023
354,115
354,124
354,149
354,172
354,247
354,327
354,849
354,850
354,851
354,852
354,853
354,854
354,855
354,856
354,393
354,766
354,1364
354,1617
354,2157
354,4967
354,5466
354,5560
354,5786
1041,109
1041,453
1041,723
1041,954
1041,668
1041,717
1041,7910
1041,2370
1041,3198
1041,3776
1041,4864
1041,8024
87,89
87,94
87,2134
89,1150
89,2416
89,3012
89,3671
89,4186
89,4188
89,4189
89,396
89,503
89,1406
89,1463
89,1786
89,1897
89,2237
89,2255
89,3198
89,3438
89,3514
89,3983
89,4114
89,5482
94,1364
94,1965
94,2131
94,2132
94,2133
94,2134
94,2136
94,2137
94,853
94,4096
94,4606
205,202
205,532
256,255
256,2363
1799,384
1799,2125
2138,2320
2139,2010
2139,892
2139,1382
2139,2289
2140,1915
2140,215
2140,851
2140,1965
2140,2418
2141,7331
2143,1048
2143,1504
2143,1597
1150,277
1150,577
1150,3252
1150,3976
2416,406
3671,1612
4186,700
4186,1472
4186,2173
4186,4689
4189,2363
4189,2384
3151,1897
3151,2273
3151,2283
3151,144
3151,145
3151,636
3151,4963
3151,3721
3151,3776
3151,4591
3151,4864
3151,5786
3151,7452
355,336
355,421
355,532
355,1838
355,2133
355,2324
355,3478
355,4096
355,5560
355,8024
679,117
679,215
679,247
679,188
679,680
679,682
679,685
679,1555
679,4497
679,4606
836,147
836,149
836,175
836,215
836,360
836,393
836,466
836,652
836,1523
836,1555
836,1617
836,1647
836,1838
836,1897
836,2209
836,2221
836,2275
836,2324
836,3983
836,4294
836,4606
836,5023
836,5466
836,5482
708,115
708,149
708,453
708,466
708,954
708,1406
708,2133
708,2200
708,2237
708,2282
708,2527
708,4882
708,5466
1126,109
1126,115
1126,175
1126,247
1126,336
1126,445
1126,499
1126,503
1126,652
1126,713
1126,784
1126,945
1126,1014
1126,1012
1126,1128
1126,1133
1126,1463
1126,1479
1126,1615
1126,1647
1126,1664
1126,1897
1126,2200
1126,2209
1126,2237
1126,2370
1126,2421
1126,2527
1126,3072
1126,3478
1126,3500
1126,4114
1126,4399
1126,4446
1126,4591
1126,4882
1126,5998
1126,7452
2144,173
2144,2133
2144,2249
2144,3438
2144,4864
1364,1254
1364,706
1364,826
1364,1718
1364,2132
1965,1517
2131,507
2131,508
2131,850
2131,4147
2131,4149
2131,4150
2132,1718
2132,2305
2132,2373
2132,4153
2134,2433
2134,4167
2134,4169
2136,2363
2137,1767
2137,2468
421,706
421,429
421,507
421,2301
2124,200
2124,469
2124,4144
2125,2293
2125,2487
2125,2206
2127,2438
532,115
532,117
532,206
532,327
532,336
532,429
532,704
532,787
532,1234
532,1523
532,1615
532,1686
532,2219
532,2237
532,2421
532,2474
532,3776
532,4882
826,149
826,172
826,206
826,3478
826,4096
826,5297
826,5560
97,98
97,99
97,100
97,101
97,102
97,103
97,104
97,105
97,106
98,225
101,424
101,1494
101,2298
102,153
102,207
107,108
107,109
107,110
107,111
107,112
107,113
107,114
107,115
107,116
107,117
109,533
109,1024
111,774
111,775
111,776
111,777
111,778
111,779
112,433
112,647
112,648
112,650
112,651
112,652
112,216
112,2183
113,195
113,273
113,764
113,1138
113,1654
113,1919
113,2145
113,2146
113,2147
113,2148
117,358
117,2517
117,2537
117,3158
533,147
533,336
533,393
533,396
533,453
533,503
533,200
533,632
533,723
533,749
533,853
533,1463
533,1615
533,1918
533,2255
533,2324
533,2507
533,3072
533,3224
533,3721
533,4446
533,4566
533,5023
533,5998
774,1254
774,1330
775,197
775,1465
775,1467
775,1468
775,1469
775,2150
777,2463
777,2841
777,2842
777,2844
433,428
433,167
433,892
433,1526
433,1770
433,2503
433,2504
433,2505
433,2506
433,2507
433,2508
433,1369
648,291
648,324
648,1481
648,2703
648,2706
651,1577
195,185
195,216
273,265
764,232
764,766
764,769
764,772
764,1919
1919,456
1919,482
1919,717
2145,498
2148,2224
2148,6795
118,119
118,120
118,121
118,122
118,123
118,124
118,125
118,126
118,127
118,128
119,1274
119,1347
119,1801
119,2168
119,2169
119,2170
119,2171
119,2172
122,636
122,668
122,766
122,966
122,1317
122,2149
122,2150
122,2151
122,2152
122,1774
124,706
124,1558
124,2158
125,161
125,1012
125,6354
125,6712
125,428
125,2803
1274,2354
1274,2495
1801,2010
2168,849
2168,2280
2169,2446
2170,2517
2172,1873
2172,2324
2172,2384
2172,2465
2172,2281
636,1019
636,2270
668,1601
766,166
766,1317
766,2238
766,2870
766,2871
1317,1704
2149,4197
2150,4204
2151,1048
706,173
706,206
706,393
706,407
706,466
706,1617
706,1664
706,1686
706,2200
706,2282
706,3198
706,3983
706,4497
1558,149
1558,173
1558,853
1558,1555
1558,1664
1558,1686
1558,2282
1558,2527
1558,4497
1558,4606
2158,364
161,233
161,2359
161,2528
1012,753
6712,632
6712,7110
6712,7111
130,492
130,819
130,1520
130,2153
130,2154
130,2155
130,2156
130,2157
133,2407
133,2408
133,329
133,673
134,1369
137,694
492,482
819,633
819,1048
819,2465
819,2919
1520,312
1520,961
1520,2280
1520,2539
2154,2281
2154,2407
2407,4413
1369,1366
1369,456
1369,3438
1369,3439
1369,3440
522,254
522,458
522,2498
961,3025
963,717
963,2382
140,141
140,142
140,144
140,145
140,146
140,147
140,148
140,149
147,753
149,2434
753,215
753,360
753,499
753,723
753,749
753,784
753,1647
753,2237
753,2255
753,2507
151,245
153,215
153,435
153,700
153,1479
153,1647
153,2165
153,2166
153,2167
245,2518
215,207
435,428
700,271
700,166
700,393
700,1438
700,1894
700,2389
1479,392
1479,2452
2167,167
2167,2507
2173,452
2176,271
2177,572
2177,2310
162,2471
162,2473
163,757
163,2180
163,2181
163,2183
163,246
163,309
163,2469
166,2388
166,2439
166,6843
167,640
168,406
169,2215
757,1836
2180,2462
2181,326
2181,746
2183,473
2183,490
2183,1142
2183,2621
640,409
640,1597
170,172
170,173
170,174
170,175
170,178
170,179
174,990
175,201
175,259
175,2372
929,409
2184,632
2184,2541
2190,1382
2190,1484
2190,2270
2190,2418
2191,6639
242,235
242,682
242,1460
242,1462
242,1463
242,1586
242,1718
242,1881
242,2315
242,2316
242,365
328,319
328,1048
3337,4446
3950,1918
3950,5517
6843,1472
7252,790
7252,7463
241,235
241,673
241,1632
694,688
1639,2344
1639,2298
2195,448
743,309
743,498
743,1918
744,1147
744,2260
744,2807
744,2808
745,4318
181,182
181,183
181,184
182,7260
185,186
185,188
185,189
185,190
185,192
185,193
185,194
188,527
188,1972
188,2205
188,2206
188,2207
188,2208
188,2209
188,2211
189,632
189,1014
189,1330
189,2198
189,2200
189,2201
189,2202
189,2203
194,780
194,781
194,782
194,783
194,784
194,785
194,787
194,788
194,789
527,458
2206,509
2206,2344
2209,2717
2211,246
2211,398
2211,1774
2211,2350
632,576
632,208
632,367
632,1555
632,2683
632,1918
632,2528
1014,3092
1014,2334
1330,3404
2200,1493
2202,2411
2202,4356
783,933
788,409
789,452
789,2858
789,2862
196,197
196,198
196,199
196,200
196,201
197,618
200,1729
201,345
201,692
201,1991
201,1992
201,1993
201,2212
201,2213
201,2214
345,339
345,1717
692,688
1991,312
1993,2518
2213,1606
2214,1019
202,204
202,206
206,248
206,990
206,1517
207,208
207,209
207,210
207,212
207,213
208,1869
209,474
209,739
209,1254
210,723
210,1189
210,1539
210,1553
210,2216
210,2217
210,2218
210,2219
210,2220
210,2221
212,388
212,811
212,1331
212,1523
212,1561
212,1894
212,2222
212,2223
212,2224
212,2225
212,1218
1189,2273
1539,468
1539,7260
2216,1717
2218,2242
2218,2462
2219,458
2220,7024
2221,1601
1704,802
1704,348
1704,2463
1767,2245
2245,1165
2248,851
2248,2317
2250,330
2250,378
2250,799
2250,2402
388,588
388,802
811,2284
1523,1526
1894,3927
2222,673
2223,802
2223,450
2224,2654
2228,1632
2228,2438
216,217
216,218
216,220
216,221
216,222
216,223
216,224
217,394
217,637
217,2498
218,2303
220,999
221,224
221,239
221,1543
221,1729
221,2252
221,2253
221,2254
221,2255
221,2256
223,507
2303,259
2303,992
2303,2334
239,235
1729,451
1729,999
1729,930
1729,3974
2252,2469
2256,451
225,227
225,228
225,232
225,233
225,234
232,2287
234,481
670,673
2234,2379
2234,4250
2236,446
327,319
2239,2453
2240,374
2242,436
2243,2528
2243,4251
235,238
235,240
235,243
235,244
235,739
240,2433
244,385
244,930
244,1379
244,1569
244,2265
244,2266
244,2267
244,2268
244,2269
244,2270
3198,4967
4356,2367
4356,682
1462,1463
1463,2471
1463,7712
1586,1718
1718,1313
1718,247
1718,1717
1881,2261
1881,2327
2315,367
2315,1838
2315,2454
2315,4302
2315,2506
385,377
385,2479
385,4361
1379,588
1379,2317
2270,2361
246,247
246,248
246,250
246,251
246,253
246,254
250,2304
250,2305
250,2307
250,2308
250,2309
250,2310
250,2311
250,2312
250,2473
251,2457
253,1089
253,1313
253,1770
253,2271
253,2272
253,2273
253,2274
253,2275
253,2276
254,642
254,2280
254,2281
254,2282
254,2283
2308,417
2308,1020
2308,1118
2309,1020
2310,2334
2311,474
799,790
2259,2328
2261,713
2264,409
2264,2280
2264,2328
1313,260
1313,1597
1313,1717
1313,7191
2272,474
2272,637
2273,470
2273,479
2273,4266
2275,2717
2280,468
2280,829
2280,267
2280,313
2281,2429
2282,2341
255,257
255,259
255,260
255,261
255,262
255,263
259,268
259,1083
259,1577
259,1763
259,2300
259,2301
259,2302
260,390
260,2293
260,2296
260,2298
260,2299
260,2720
260,6249
261,2720
263,2284
263,2285
263,2286
263,2287
263,2288
263,2289
263,2290
263,2291
263,2292
268,265
268,849
1577,2006
1577,2345
1577,2386
2301,410
2301,511
2301,762
2301,2334
2301,2523
2301,4414
2302,397
2293,2284
2299,673
2299,1840
2284,1477
2284,348
2284,2796
2284,4114
2285,2292
2285,2404
2287,2321
2287,5791
2287,5792
2287,2439
2288,1493
2289,2418
2291,1254
2292,4279
265,266
265,267
265,269
265,271
265,274
265,275
265,992
265,2476
267,538
267,588
269,992
271,307
271,587
271,829
271,2317
271,2318
271,2319
271,2320
271,2321
274,1218
275,1526
307,298
307,829
587,2453
829,1915
2317,790
1484,395
1484,483
2313,291
2313,4310
2313,4311
2313,4312
276,277
276,278
276,279
276,280
276,281
276,282
276,283
276,285
276,286
277,298
277,2425
279,1023
279,1251
279,1601
279,2324
279,2325
279,2326
279,2327
279,2328
279,2329
280,2383
281,395
281,487
281,882
281,889
281,933
281,1265
281,1612
281,2322
281,2323
282,2376
283,2425
1023,481
1023,6473
1023,6474
1251,832
1251,1254
1251,1255
1601,459
1601,479
1601,2375
1601,2379
2327,2490
2328,1254
2328,4318
395,2418
487,482
882,1118
889,450
889,892
889,893
889,895
933,935
1612,444
1612,2463
1612,2514
1612,3670
2322,2504
2376,3066
289,451
294,1147
294,2363
296,2363
1371,1366
2332,2975
2332,5271
2334,507
2334,3478
2337,474
2337,1597
298,299
298,302
298,303
298,304
298,305
673,336
673,1921
2338,2491
2339,446
334,329
334,1494
2881,4754
3158,1516
4071,4353
4353,2372
4353,5759
4353,5761
308,309
308,310
308,311
308,312
308,313
308,314
308,315
308,317
308,318
309,1147
309,2341
309,2342
309,2344
309,2345
309,2346
310,1020
312,762
312,795
312,2351
312,2352
312,2353
312,2354
314,1255
314,1344
314,1597
314,1974
314,2347
314,2348
314,2349
314,2350
315,1118
318,1915
1147,717
1147,3255
1147,3256
2341,4326
2341,4328
2342,2537
2344,1918
2344,2462
795,790
2351,325
2353,417
2353,448
2353,2537
2353,4689
1344,374
1344,2473
2347,1494
2348,2362
2348,4336
2348,4337
1118,410
1118,1753
319,320
319,321
319,322
319,323
319,324
319,325
319,326
325,2610
325,2611
325,2612
325,2613
325,2614
325,2615
329,330
329,331
329,332
329,333
329,335
329,336
329,337
329,338
330,494
330,499
330,1438
330,2359
330,2360
330,2361
330,2362
330,2363
331,2440
494,493
494,1526
499,493
2359,1254
2359,3344
2359,4341
2363,4114
2363,4351
339,340
339,341
339,342
339,344
339,348
1457,576
2372,2429
2374,1467
2375,2529
1887,528
2365,1382
2365,1471
2367,2487
1921,456
2719,1048
4592,5927
849,428
849,2961
850,2530
851,365
853,704
853,1556
855,2427
1774,409
1774,1513
1774,3836
1774,2425
2379,1382
363,2448
364,1494
364,1840
364,2399
364,2400
364,2401
364,2402
364,2403
365,1303
365,2384
365,2385
365,2386
365,2387
365,2388
365,2389
365,2390
366,538
366,944
366,2391
366,2393
366,2394
366,2395
366,2396
366,2397
366,2398
2400,426
2400,2006
2400,2654
2385,1475
2388,1717
2388,6927
538,404
538,2584
2391,432
2391,4360
2391,4361
2397,448
2397,2537
367,368
367,369
367,370
367,371
367,372
367,373
367,374
367,375
367,376
370,688
372,618
372,1467
372,2509
374,1391
374,1607
374,1938
374,5602
374,6931
374,6932
374,6933
376,1048
376,2404
376,2405
1391,2418
1048,1836
2404,2428
377,378
377,379
377,380
377,381
377,382
377,383
377,384
377,386
378,2853
380,2469
386,419
386,1686
386,2710
419,418
389,481
389,588
389,633
389,2409
389,2411
389,2413
389,2414
392,838
392,999
392,1472
392,1474
392,1475
392,1476
392,1477
392,1478
393,1493
396,505
397,2509
481,471
481,1018
481,1019
481,1020
481,1022
481,1024
481,2010
2411,4381
838,839
1472,549
1472,3533
1474,452
1475,2495
1475,4573
398,399
398,400
398,401
398,402
398,403
398,404
398,406
398,407
398,2853
399,2853
400,2853
401,458
404,2517
406,1664
406,2010
406,2415
406,2417
406,2418
406,2419
406,2420
407,704
407,1493
407,1556
407,1254
575,952
2010,441
2010,2449
2010,4012
2420,739
704,2474
704,3983
704,4096
1493,2421
1493,4497
1493,4606
1556,1555
409,486
409,1467
409,1471
409,1504
409,3064
409,3976
410,739
417,888
417,2434
417,2435
417,2436
417,2437
417,2438
417,2439
417,2491
486,482
1467,3526
1471,717
1471,1382
1471,1486
1471,2539
1504,2448
1504,7331
3064,1018
3976,5529
2434,2521
2434,4399
2436,498
2439,2523
424,1942
424,2427
424,2428
424,2429
424,2430
424,2431
424,2432
424,2433
427,512
790,797
790,802
2421,450
2423,450
2425,2472
2427,4391
2428,717
2433,2442
2433,4402
428,429
428,431
428,432
428,436
428,437
428,4114
429,1481
429,2440
429,2441
429,2442
429,2443
429,2444
431,870
436,1123
436,2446
436,2447
436,2448
436,2449
436,2450
2440,918
2505,4495
2506,6364
2448,637
2448,490
2448,618
438,439
438,440
438,441
438,442
438,443
438,444
438,445
438,446
438,448
443,1630
444,688
444,1133
444,1513
444,1514
444,1515
444,1516
444,1517
444,1630
445,2452
446,739
446,1404
446,2460
446,2461
446,2462
446,2463
448,618
448,1218
448,1343
448,2477
448,2478
448,2479
448,452
688,990
1513,1018
1513,3611
1516,2517
1517,453
1517,918
1517,1967
1517,1968
2452,1916
739,2460
1404,539
2461,2462
2463,4425
1606,452
2453,4416
2453,4418
2453,2484
618,2671
618,634
1218,3314
2478,506
2479,2539
2479,2853
450,990
450,2470
450,2471
450,2472
450,2473
450,2474
450,2475
450,2476
451,555
451,2464
451,2465
451,2466
451,2467
451,2468
451,2469
452,954
452,973
452,1046
452,2481
456,717
456,1069
456,1915
456,1916
456,1918
456,1920
458,520
458,523
458,524
458,525
458,528
990,1753
990,3057
990,3058
2471,4433
2472,1915
2473,4439
2476,1403
2465,2469
973,3049
973,1630
1532,1403
