Source,Target
102,153
102,207
102,578
102,2954
107,108
107,110
107,111
107,112
107,113
107,114
111,157
111,622
111,775
111,776
111,777
111,778
112,433
112,644
112,645
112,647
112,648
112,650
112,216
112,2183
113,273
113,764
113,1919
113,2146
157,1067
157,1417
157,1692
157,2174
157,2175
157,664
157,1091
622,615
775,654
775,1465
775,1466
775,1467
775,1468
775,1469
775,807
775,2150
777,2839
777,2841
777,2842
777,2844
777,2845
433,428
433,2503
433,2504
433,2508
433,1369
644,1289
644,1480
644,2581
644,2698
644,2701
644,2702
645,2692
645,2696
648,2703
648,2704
648,2708
648,2709
273,265
764,638
764,765
764,766
764,770
764,771
764,772
764,773
764,1497
764,1919
1919,456
1919,482
1919,717
1919,2698
1919,3262
1919,3019
118,119
118,120
118,123
118,125
118,128
118,701
119,1021
119,1347
119,2169
119,2171
119,3290
125,6354
125,428
1021,2206
1021,2477
1021,3117
1021,3118
1021,3119
1021,3120
636,571
636,635
636,1019
636,1573
636,1949
636,2270
766,2238
766,2873
2150,1215
2150,3203
129,130
129,131
129,132
129,134
129,135
129,136
129,139
129,924
130,819
130,868
130,1520
130,916
130,2795
134,1369
135,960
135,961
135,963
819,633
819,728
819,1048
819,2919
868,628
868,633
868,869
868,870
868,872
868,873
868,1334
1520,312
1520,961
1520,1907
1520,2280
1520,2539
2407,690
2407,3017
1369,456
1369,601
1369,2992
961,3025
963,758
963,717
963,2768
963,3032
963,3033
140,141
140,142
140,143
153,700
153,1479
153,2165
153,2166
155,1168
700,271
700,1140
700,1438
700,2389
1479,392
1479,551
1479,2452
1479,2954
1067,885
163,757
163,2180
163,2181
163,2183
163,309
163,2469
168,406
169,2215
757,754
757,2634
757,2816
757,2817
2181,326
2181,746
2181,807
2183,830
2183,1017
2183,1142
170,171
170,178
170,179
171,2184
171,2185
171,2186
171,2187
171,2190
171,201
171,719
171,1094
2184,632
2184,2541
2190,1484
2190,2270
2190,2567
242,235
242,1460
242,2315
242,2316
242,365
2664,613
7252,790
694,688
694,1437
694,2757
694,2760
1639,754
1639,1004
1639,3682
1639,2298
2195,448
654,231
654,653
654,474
654,1091
654,1094
654,1096
654,1097
654,1098
654,1100
743,309
743,498
744,1147
744,1807
744,2806
744,2807
744,2808
744,1111
181,182
181,183
181,184
182,306
185,186
185,187
185,188
185,189
185,190
185,191
185,193
185,194
188,527
188,2205
188,2206
188,2207
188,2208
188,2210
188,2211
188,827
188,897
189,632
189,1014
189,1330
189,2199
189,2201
189,2202
189,2203
189,628
194,780
194,782
194,784
194,785
194,786
194,789
527,458
527,2674
2205,211
2205,521
2205,660
2205,1094
2205,2812
2206,1811
2211,398
2211,2641
2211,2727
632,576
632,623
632,208
632,367
632,2682
632,2683
632,2528
1014,3071
1330,1053
1330,2789
1330,3405
2199,820
2199,2629
2202,759
2202,2411
780,1075
784,2846
784,2847
784,2848
784,916
785,1054
786,2850
786,2851
786,2855
786,2856
786,2857
789,452
789,2858
789,2860
789,2862
196,198
196,199
196,201
201,1991
201,1992
1991,312
202,203
202,204
207,208
207,209
207,210
207,211
207,212
207,213
207,214
208,1869
208,916
209,474
209,738
209,2641
210,1553
210,2216
210,2217
210,2218
210,2221
211,1704
211,2246
211,1109
212,1331
212,2222
212,556
214,2226
214,2229
214,2230
214,2231
214,2232
1869,2567
2216,773
2217,556
2217,1060
2221,828
2221,1601
2221,2930
1704,447
1704,802
1704,3051
1704,3052
1331,2954
2222,673
216,218
216,221
216,222
216,224
221,224
221,1543
221,2252
221,2253
221,2254
221,2256
221,1174
224,613
224,1882
2252,2469
2253,521
2256,451
225,228
225,229
225,230
225,231
225,2567
229,670
229,1090
229,1098
229,2233
229,2238
231,2239
231,2241
231,2244
670,673
670,674
670,675
670,677
670,678
1090,1085
1098,3199
1098,3203
2238,798
235,238
235,244
244,385
244,2267
244,2268
244,2269
244,2270
1460,2629
2315,367
2315,2454
385,377
385,2277
2270,834
250,2304
250,2306
250,2307
250,2309
250,2312
250,1078
251,2457
252,1175
252,2257
252,2258
252,2261
252,2263
253,1089
253,2271
253,2273
253,2274
253,2276
2304,910
2304,1113
2312,606
2312,675
1175,539
1175,1167
1175,3080
1175,3273
2261,908
2261,3173
1089,1085
2271,798
2273,4269
2273,2585
2277,559
2277,578
2279,701
2279,951
2279,1047
2280,468
2280,829
2280,2599
2280,3206
2281,545
2281,2429
2281,3261
255,258
255,259
255,260
255,261
255,262
255,263
259,1083
259,1577
259,2301
259,986
260,2295
260,2297
260,2298
263,1917
263,2284
263,2286
263,2289
263,2291
1083,1075
1577,2345
1577,2386
2301,613
2301,2678
2297,3160
2298,675
2298,556
2298,754
2298,2985
1917,456
1917,1920
2284,816
2284,2877
2289,1114
265,266
265,269
265,271
265,272
265,275
265,2476
269,514
271,829
271,2318
271,2319
272,1484
272,2313
272,2314
275,420
275,798
829,827
829,1811
829,1949
829,1960
829,2950
1484,483
2313,2560
276,278
276,279
276,280
276,281
276,282
276,283
276,285
279,1023
279,1601
279,2325
279,2326
279,2329
280,2383
281,882
281,889
281,933
281,1612
281,2323
1023,3405
1023,6108
1023,6472
1023,6473
1023,6474
1601,464
1601,459
1601,1044
1601,2776
882,881
882,1118
889,450
889,601
889,890
889,891
889,893
889,895
889,896
933,773
933,905
933,934
933,935
933,936
1612,444
1612,1578
1612,2514
287,288
287,289
287,290
287,292
287,293
288,3147
289,451
292,2331
292,2333
292,2336
292,2337
292,2581
2336,2674
2337,474
2337,993
2337,2765
298,301
298,302
298,303
298,304
298,306
306,2881
306,4353
306,5098
306,5464
306,5873
306,5874
673,2744
673,2745
673,2747
2881,798
2881,4755
4353,2660
308,309
308,310
308,312
308,314
308,315
308,316
308,317
309,1147
309,2341
309,2343
309,2345
309,2346
312,2351
312,2352
314,1974
314,2348
314,2349
315,1118
315,583
1147,485
1147,614
1147,717
1147,835
1147,3255
1147,3256
1147,3257
1147,3258
2341,3010
2351,325
2348,2362
2349,2660
1118,701
1118,1637
1118,1753
1118,2997
1118,3235
319,320
319,321
319,322
319,323
319,325
319,326
325,2610
325,2611
325,2613
325,2615
325,544
2610,1116
329,330
329,331
329,337
330,1438
330,2360
330,2362
1438,1032
1438,6041
339,340
339,342
339,343
339,344
339,346
342,691
343,1457
343,2371
343,2374
346,1887
346,2364
346,2365
346,2368
1457,576
2374,1467
1887,528
4592,908
4592,2732
4626,2836
849,428
849,1973
853,1556
658,653
658,1907
2377,2957
357,359
357,361
357,363
357,364
357,365
357,366
364,1494
364,2399
364,2400
364,2401
364,2403
365,1303
365,2385
365,2386
365,2387
365,2389
365,2390
366,538
366,2392
366,2393
366,2394
366,2395
366,2398
1494,2888
2400,426
2400,3176
2389,664
2389,1318
538,2581
538,2583
538,2584
538,2585
2392,1116
2398,903
367,368
367,369
367,371
367,373
367,374
367,376
374,1391
374,1607
374,5602
374,6931
374,6932
376,1048
376,2404
376,2405
376,2406
376,798
1391,690
1048,1043
1048,3134
1048,3135
1048,3137
2404,755
2404,2428
2406,2847
2406,3150
377,379
377,381
377,382
377,383
377,384
377,386
379,947
382,593
386,419
386,2710
419,418
389,588
389,633
389,2411
389,2413
389,2414
392,838
392,999
392,1472
392,1473
392,1476
588,582
588,2632
588,2634
633,623
633,550
633,814
633,816
633,817
633,820
838,839
838,843
838,847
838,848
838,965
999,912
999,993
999,816
999,1017
999,3080
999,3082
999,1198
1472,1677
1472,1907
1472,2715
1473,3220
398,401
398,403
398,406
401,458
401,599
403,544
406,2415
406,2417
406,2420
575,881
575,1210
575,2599
575,2600
575,2602
575,2605
576,683
576,1576
576,1930
576,1933
576,620
578,1781
578,2606
578,2704
2420,1907
408,409
408,412
408,413
408,414
408,416
408,417
409,486
409,1467
409,1174
409,3098
412,420
413,420
417,2435
417,2438
417,464
417,1100
486,482
1467,1081
2435,691
2438,901
420,422
420,423
420,424
420,425
420,426
420,427
422,790
422,1608
422,1667
422,2422
422,2423
422,2424
422,2426
424,2427
424,2428
424,2429
424,2430
424,2431
424,2432
424,2634
427,512
790,791
790,792
790,793
790,797
790,798
790,800
790,801
790,802
1608,6022
2423,450
2424,828
2427,2648
2428,693
2428,717
2430,6041
428,429
428,431
428,436
428,437
429,2441
429,2443
429,2444
429,2560
431,870
436,1123
436,2445
436,663
437,1153
1123,701
1123,1001
2445,1171
438,439
438,440
438,442
438,444
438,446
438,447
438,448
442,1031
444,688
444,1133
444,1514
444,1515
446,1404
446,709
447,2454
447,2455
447,2456
447,2457
447,2458
447,2459
448,618
448,1343
448,1907
448,2477
448,2478
448,452
688,689
688,690
688,691
688,693
688,990
1404,539
618,615
618,830
618,2669
618,2671
618,634
618,683
1907,3005
2477,569
2478,1955
449,450
449,451
449,452
449,455
449,456
449,457
449,458
450,990
450,2474
450,2475
450,2476
451,2464
451,2466
451,2467
451,2468
451,2469
452,973
452,2480
455,2536
455,4565
455,4690
455,690
456,717
456,1069
456,1440
456,1920
458,523
458,524
458,526
458,528
990,985
990,1753
990,3057
990,3058
2474,1220
2474,2666
2476,551
2469,687
2469,667
2469,3217
973,965
973,3049
973,3051
973,3052
2536,504
4565,2704
717,709
717,2776
717,2777
717,2779
1069,885
1440,763
524,969
528,1886
528,991
528,1100
459,461
459,462
459,464
459,465
459,467
459,468
464,2483
464,2485
464,2486
464,2488
468,1142
468,2489
468,2492
2482,817
1142,1134
469,2567
471,472
471,474
471,475
471,477
474,2494
474,2497
477,2498
477,2499
477,2500
477,2502
2498,1444
2500,1198
1017,2772
1017,3093
1017,3095
1017,3096
1017,3097
1017,3098
1018,3099
1018,3100
1019,561
1019,3104
1019,3106
1024,3112
482,483
482,484
482,485
482,488
482,489
482,491
482,897
485,4990
485,6842
485,663
493,496
493,497
493,498
493,500
493,690
497,2510
497,2511
497,2512
497,2513
497,2514
497,615
498,893
498,1753
498,2516
893,686
893,922
504,1262
504,2538
504,2539
504,2541
505,569
505,2526
505,2528
505,806
507,2520
507,2522
507,643
1262,664
569,566
569,1174
569,2593
569,2594
569,2597
569,2598
2528,1334
2528,847
2528,3174
512,513
512,514
512,518
512,519
512,521
514,1579
514,2531
514,2534
514,2535
521,847
521,2586
521,2587
521,2589
521,2590
1579,593
1579,1949
1579,3175
2531,2769
2531,3267
2534,798
847,691
2590,1113
1886,628
1094,1420
1094,2544
1094,3186
1094,3188
1094,3189
1094,3191
1094,3193
1094,2860
2544,714
2544,3080
2556,3033
2559,3085
949,941
949,898
949,2834
949,3892
949,4527
949,4528
949,4530
1003,770
1003,727
1003,1004
1003,1005
1003,1006
1003,1007
1003,1008
539,1402
539,1405
541,1376
541,2560
541,2561
541,2562
541,2563
541,2564
541,2565
541,2566
541,2567
541,2568
541,1071
541,1573
2585,1037
2585,1578
1376,550
2560,816
2560,4514
2566,1497
2567,1056
544,545
544,546
544,547
544,548
544,550
544,551
546,798
550,4269
550,4749
550,6041
550,6042
550,6044
550,3019
551,2569
552,556
552,557
552,558
552,559
552,560
552,561
552,562
556,1760
561,2591
566,571
566,573
571,1156
571,1860
571,2628
571,2629
571,613
1174,1167
1174,3268
1174,3269
1174,3270
2597,1386
1156,1153
2629,1148
881,791
881,883
881,884
881,885
881,886
881,887
881,916
1210,1212
1210,1213
683,1578
683,2737
683,2739
683,1001
1576,1213
1930,1001
582,583
582,585
582,586
582,763
583,2622
583,2624
583,2627
583,638
591,592
591,593
591,594
591,597
593,1148
593,2638
593,2641
1148,1053
2641,2647
599,600
599,601
599,604
599,606
601,2643
601,2645
601,724
604,2651
604,2657
606,4755
606,5552
606,941
2657,1122
925,924
925,2999
925,3002
925,3004
613,2663
613,2665
613,2666
613,2667
614,1350
614,2658
614,2659
614,2660
614,1318
2660,2766
615,619
615,620
615,621
620,1823
620,2027
620,2674
620,2677
830,827
830,857
830,1386
830,2939
830,2940
830,2942
623,624
623,627
623,628
623,629
627,1420
628,898
628,4514
628,6028
628,754
898,897
947,941
947,2944
947,3007
947,3015
947,3017
2688,7112
817,2847
817,2914
817,2916
817,2917
635,638
635,641
635,643
638,1827
638,2964
638,2967
643,2712
643,2714
643,2715
2678,773
2967,3170
2715,989
1480,1141
1480,2704
2708,2947
653,655
653,660
653,662
660,2727
660,2729
660,2730
662,985
1091,1085
1091,3180
1097,3195
1100,2985
1100,3236
1100,3237
1100,3238
663,664
663,665
663,666
663,667
663,669
664,1318
664,2724
1318,1217
675,1334
675,2732
675,2734
675,1060
2747,798
1334,1594
686,2741
686,2742
686,2743
687,1007
687,1111
687,2788
687,2789
687,2791
1578,3082
1111,1109
1111,3212
1111,3215
1111,3216
2789,3180
690,2763
690,2765
690,2766
691,1437
691,2981
691,2984
691,2985
691,912
693,1628
693,2751
693,2752
693,991
1437,912
1437,721
701,1119
701,1121
701,1122
701,1124
1140,1134
1140,3212
1140,3243
1140,3244
1140,3246
1140,3247
1140,3248
1140,3249
1121,1044
1121,2954
1121,3229
1121,3230
1122,1085
1122,3225
1122,3226
1122,3227
709,710
709,711
709,714
709,715
714,2768
714,2769
714,2770
714,2772
1497,3287
719,721
719,724
719,725
719,727
724,1853
724,2795
724,2797
724,2798
727,1112
727,1448
2795,756
2795,916
2795,922
1112,1109
728,730
728,732
728,734
728,735
754,755
754,756
754,758
754,759
754,761
754,763
756,2809
756,2810
756,2812
756,2813
758,5551
758,6563
758,6564
758,6565
758,6566
763,1961
763,2820
763,2823
2812,1116
2817,3044
1961,807
2820,3268
765,1054
765,1407
765,1408
765,1410
770,2826
770,2828
770,2829
770,2832
770,915
771,2877
773,843
773,2834
773,2836
773,2838
1054,1050
1054,1055
1054,1056
1054,1057
1054,1060
1054,1061
2826,807
843,1085
843,2954
843,2956
843,2957
843,1213
2836,1205
1469,807
2839,1573
2860,1149
798,903
798,1088
798,2874
798,2876
798,2877
798,2878
798,2883
798,2884
798,2886
798,2887
798,2888
798,2890
798,2891
798,2893
802,2903
802,2905
802,2906
802,2910
802,2911
802,2912
903,897
903,2992
903,2993
903,2995
903,1092
1088,1085
2877,1170
2877,4747
2884,969
804,805
806,807
806,812
807,1594
807,1641
807,2894
827,828
827,831
827,834
827,835
828,2943
828,2944
828,2945
828,2946
828,2947
828,2949
834,1010
857,858
857,859
857,860
857,862
857,864
857,865
1386,1216
2940,1031
1085,1056
1085,1092
1085,1093
2954,1038
858,4530
879,880
879,2976
880,1238
880,1043
885,1064
885,1068
885,1070
885,1071
1070,3162
1070,3164
1071,3157
1071,3160
896,1214
897,899
897,900
897,901
897,902
897,904
905,908
905,910
905,911
905,912
905,914
908,1173
908,1876
908,1877
908,1882
910,2986
910,2987
912,2989
1173,1167
1876,1882
1882,3045
915,916
915,921
915,922
916,3005
916,3007
916,3009
916,1055
922,5980
922,5981
1205,1200
1205,3286
1205,3287
1205,3288
1205,3289
1205,3290
924,926
924,927
924,928
924,931
924,932
2999,1168
941,943
941,946
941,948
948,3019
948,3020
948,3022
948,3023
4530,3284
950,951
950,957
950,959
965,969
965,971
965,972
965,974
969,1036
969,3039
972,3042
972,3044
972,3045
972,3048
1036,1034
975,976
975,980
975,981
975,982
975,983
975,984
976,1677
976,3284
976,3285
985,986
985,987
985,989
985,991
986,1675
986,3065
986,3067
986,3068
986,3069
991,3062
991,3063
993,995
993,997
993,998
993,1001
993,1134
995,3076
1001,3083
1001,3085
3082,1047
1010,3086
1010,3087
1010,3090
3098,1135
1077,1075
1077,1444
1077,3165
1077,3167
3405,3156
1025,1026
1025,1027
1025,1028
1025,1031
1025,1032
1031,3464
1031,4747
1031,4956
1031,5655
1031,5979
1032,1979
1032,3122
1032,3125
1034,1037
1034,1038
1034,1039
1038,1432
1038,3127
1043,1044
1043,1045
1043,1047
1043,1049
1043,1050
1043,1051
1044,1955
1044,3130
1047,3216
1050,3138
1050,3139
1050,3142
1050,3143
1052,1053
1053,3170
1053,3171
1053,3172
1053,3173
1053,3174
1053,3175
1053,3176
1055,3145
1055,3146
1055,3147
1060,3153
1060,3154
1060,3155
1060,3156
1075,1076
1075,1078
1075,1079
1075,1080
1075,1081
1075,1082
1075,1084
1078,3231
1092,3182
1101,1104
1101,1107
1109,1110
1109,1113
1109,1114
1109,1115
1109,1116
1109,1117
1113,3217
1113,3219
1113,3220
1113,3222
1134,1135
1134,1136
1134,1139
1134,1141
1139,3242
1141,3799
1141,5079
1141,6022
1141,7018
1153,1158
1153,1160
1158,3280
1158,3281
1161,1162
1161,1163
1161,1166
1167,1168
1167,1170
1167,1171
1167,1172
1167,1176
1168,3261
1168,3262
1168,3267
1172,3399
1172,3400
1177,1178
1179,1180
1180,1573
1181,1182
1181,1183
1181,1184
1190,1192
1190,1193
1190,1194
1190,1198
1198,5904
1200,1201
1200,1202
1200,1207
1200,1208
1207,3292
1207,3293
1213,3296
1214,1215
1214,1216
1214,1217
1214,1220
1214,1221
