Source,Target
2442,1483
2505,722
1513,1018
2451,2524
2451,3918
2451,6839
2452,3152
2461,2462
2462,582
2462,1623
452,954
452,4348
452,7902
453,1229
456,717
456,1069
456,1440
456,1915
2470,1888
2470,4428
2470,4317
2471,1261
2471,770
2471,4433
2471,4436
2471,4244
2472,1915
2473,1261
2473,5589
954,950
2975,1229
2975,3401
3066,6361
717,2776
717,2780
717,7762
1915,2879
528,1886
528,1888
528,1889
528,1891
528,1892
528,991
528,4740
528,7508
2491,3700
2491,4446
471,472
471,473
471,474
471,475
471,476
471,477
471,478
471,479
471,480
471,3909
471,6898
471,7396
474,769
475,7328
477,2498
477,2500
478,1495
479,798
479,1564
479,5876
480,1060
480,2720
480,2922
480,5945
480,6249
480,6433
480,8108
2498,3401
2500,2633
2500,3194
1018,3100
488,1814
6275,6922
6479,5575
6479,6080
498,893
498,2518
504,2538
505,2524
505,2527
505,3487
505,6991
507,1825
507,7396
2524,4477
2524,4479
2524,4480
1825,2786
2590,2572
1888,1097
1888,1844
1888,2687
1888,4519
1888,6645
1889,1400
1889,3406
1891,736
1891,3676
1891,3936
2553,798
2553,1580
2553,3619
2553,4518
2553,4519
1219,1214
1962,6070
539,1403
2580,1097
2580,4537
1403,1534
1403,7862
1487,1482
1487,2616
2560,4514
544,1769
544,6433
2978,4869
2978,5542
1397,1393
2572,4509
556,1952
556,2578
556,7422
1952,1945
1952,2764
1952,7883
1174,3269
2596,1290
2596,1724
2596,7862
2628,1851
952,950
952,7148
1210,1213
2616,4348
582,584
582,6404
584,3264
584,5543
584,6070
2633,1666
2633,4537
2634,2721
2634,6005
2634,2762
2641,1688
604,2657
605,2649
2657,1122
2649,4508
5977,3641
5977,4713
5977,5462
5977,5967
5977,7464
6518,3454
6518,3624
1300,1297
629,5344
898,2882
5344,5235
5344,1220
2687,1949
2687,1844
2689,3028
2680,1346
2720,6249
2707,1044
2717,6839
1097,977
1097,1271
1097,2827
1097,3194
1097,3195
1097,3196
1097,3197
1097,4436
1097,6433
1097,7440
2726,871
2726,1485
2747,798
1335,1070
1335,3417
1335,3419
1111,3212
1111,3073
1111,7083
2764,4680
2764,3641
2764,4380
1437,1301
1437,3501
1455,3043
1455,3624
1455,5575
2983,1312
2762,2836
2762,4392
2762,4678
2762,7445
1122,3224
2786,1367
2771,6156
2771,6433
2780,1666
2780,3196
2780,4697
719,722
719,724
724,2797
724,2798
724,4244
2803,4713
2803,4764
2803,7862
1346,7328
955,950
3945,8067
770,2827
770,2829
770,4790
2829,4348
2837,1947
2837,4740
2837,6802
863,3454
871,1400
1469,807
2840,4733
2852,1213
2852,4091
2856,1495
2856,7413
798,1088
798,1615
798,1800
798,2876
798,2879
798,2882
798,2884
798,2892
1615,2892
1615,5235
2879,7386
2882,3909
2882,4750
2892,1483
2904,7328
807,2894
807,3401
807,3903
807,7311
807,8074
1949,1945
1949,3469
1949,3987
2958,1213
2958,4313
2958,4518
2958,4800
1431,1428
1431,3624
2974,4813
2974,4814
1564,1400
1564,3409
1066,1101
1070,3163
3149,3679
917,7656
1357,3424
3073,4583
3073,4887
927,1258
927,1393
2998,1703
936,6433
3011,4487
941,943
941,946
4529,3111
4529,5745
4529,7800
3028,5949
3043,4674
3053,4931
3053,6156
3053,7422
985,991
991,4317
1015,5131
3094,4894
3105,4929
3405,1537
3405,5108
3405,5156
3405,5158
5313,1806
5313,4046
1044,3557
1060,3152
3163,4901
3168,4348
1086,3177
3177,4987
3177,4989
1271,4317
3194,1261
3194,5001
3194,5002
3197,4519
3202,4792
3238,5235
1229,3953
3230,3454
5079,5997
6022,4950
1158,1610
1160,7386
1610,4393
1170,6510
1171,1971
3264,5055
3264,5057
3272,7328
3275,1290
3275,5063
3275,5065
3278,4713
3278,5619
1201,4477
1214,1220
1214,1221
1214,7396
1220,4967
1220,6740
3448,4813
1231,3306
3312,4792
3312,5090
3312,5092
1240,1623
3332,1290
3332,4283
1258,1261
1258,1264
1261,3346
8085,7967
3362,4002
3362,4929
3362,5123
3362,5124
3362,5126
1297,1301
1297,1305
1301,4283
1301,7740
1305,3409
1312,3379
3393,1600
3431,3401
1393,1398
1393,1399
1393,1400
3406,5022
3406,5198
3406,6433
3406,7656
3401,6016
3454,3584
3454,5085
1485,1482
1485,7217
3469,1844
1398,3466
1399,3480
1400,5131
1400,6682
1400,7148
1400,7328
1400,8067
3547,8067
5543,4002
6667,7084
6667,7086
7109,7511
3466,3900
3480,6890
1534,3581
1534,3582
1534,3584
1534,7328
1434,1428
1434,3498
3487,1593
3484,4946
3484,5179
1425,5685
3498,6452
3549,4058
3577,5237
1482,1483
1483,3543
1483,1769
3555,4257
3555,4483
3555,5217
3565,5473
4860,4261
4860,6052
3581,1587
3581,1724
3581,5247
3582,3854
1538,3606
1538,3608
3606,3854
3624,5272
3624,7081
3619,3900
1587,3629
3641,6339
1593,3679
3645,4576
1600,7641
3660,5290
3662,5353
3990,5533
3990,4065
5854,5877
5854,6669
5854,6671
3673,6409
3676,1724
3676,5114
6032,4611
1724,3803
1726,3771
3711,6433
1971,3996
1971,3997
3729,4740
3729,7440
3729,7969
3738,6402
1703,3754
3748,4740
3748,6574
3803,5400
3803,5401
3803,5404
1983,1982
3813,5284
3813,5420
3813,5421
1736,3808
3841,1947
1769,3830
3830,5443
3830,5446
1806,2026
1806,4583
1844,4058
4058,3953
4244,4000
4244,4122
4244,5217
7889,5918
7889,6488
7889,6671
3900,4220
3903,4062
3903,7386
3912,4393
3909,4518
1893,1897
1897,7762
3953,4713
3953,5616
3953,5618
3953,5619
3965,4814
3965,5108
3965,5555
3965,4792
1945,1947
1945,1951
1956,4813
4002,2002
4002,4688
4002,4733
3996,6366
4006,5108
2019,4848
4041,7464
4062,6208
4065,4798
4065,5589
4078,5592
4122,5619
4206,5063
4235,4317
4235,4713
4235,7681
4249,6554
4317,5159
4317,5832
4317,5833
4330,6537
4330,6922
4380,4955
4392,7456
4393,5777
4411,7328
4436,5592
4464,5619
4464,5847
4479,5848
4483,7793
4490,6898
4490,7386
4493,6771
4493,6772
4493,4775
4518,6627
4519,4802
4519,5875
4519,5876
4519,5877
4519,5878
4519,5879
4519,6319
4519,6574
4519,7561
4508,5862
4537,5886
4537,5887
7862,7938
4576,5918
6005,6768
6005,6441
4583,5919
4611,5876
4624,4885
4624,5877
4680,7795
4697,5575
4740,5949
4740,5997
6802,7440
6018,7300
6018,7680
4751,4750
4751,6006
4790,7328
4792,8067
4775,5669
4775,6016
4848,5258
4869,6069
4869,6070
4929,6100
4929,6101
4950,6768
4950,7464
4972,5348
4989,6186
5002,7403
5021,7064
5028,6156
6452,7007
5090,5454
5092,5284
5126,6225
5131,6228
5160,6249
5160,5794
6339,5348
6339,7681
5284,7328
6433,5499
6433,6228
6433,6305
6433,6922
6433,6995
5421,5540
5879,6735
5462,5940
5462,6409
5473,5516
5476,6046
7386,7595
5499,6432
6478,5575
5516,5619
5745,6630
5745,7902
5619,6228
5527,7731
6689,6319
6689,7740
6627,5918
6627,6714
5715,6625
5714,7561
5794,6650
5804,7740
6771,7159
6771,7010
5876,6680
5877,6682
5897,6510
5918,7898
5953,5965
5965,6740
5967,6741
6046,6820
6070,6797
6070,6798
6080,6402
6126,6201
6126,6821
6209,6703
6228,6898
6319,6441
6361,6958
6361,7947
6361,8067
6396,7328
6402,6971
6484,7021
6484,7023
6488,7030
6486,7017
6553,7064
6554,7057
6554,7058
6645,7118
6645,7680
6633,6942
6633,7311
6640,7083
6687,7712
6768,7154
6784,7164
6844,7195
6852,7591
7006,7101
7010,7300
8090,8106
7057,7328
7057,7330
7101,7361
7101,7363
7101,7809
7102,7328
7102,7890
7148,7384
7217,7415
7311,7496
7328,7410
7328,7511
7328,7512
7328,7513
7330,7518
7330,7519
7330,7525
7330,7529
7330,7535
7330,7539
7330,7540
7330,7541
7330,7542
7330,7550
7361,7712
7396,7452
7456,7656
7561,7706
7641,7762
7656,7776
7656,7735
7679,7969
7680,7948
7680,7950
7681,7721
7681,7795
7731,7795
7735,7849
7793,7902
7795,7894
7828,7917
7883,7947
7920,7987
7987,8036
8036,8067
8067,8080
8067,8081
8106,8108
