Source,Target
2120,2384
88,87
88,91
353,91
87,89
87,91
87,93
87,94
89,93
2139,2289
1150,577
1150,654
4186,700
2132,2305
2127,2438
97,98
97,102
97,103
98,225
102,207
102,2410
107,112
107,114
111,776
111,777
111,779
113,195
113,764
113,1919
157,1692
157,2176
775,654
433,1770
195,216
764,766
764,1919
2148,2224
118,119
118,122
118,125
118,126
119,2168
119,2170
119,2171
122,766
122,966
122,2149
125,6712
2168,272
2168,2280
2172,1873
2172,2384
766,166
1317,1704
2151,1048
161,233
129,130
129,133
129,134
129,137
130,819
130,2153
130,2155
133,2407
135,962
1520,2280
2154,2281
140,144
700,271
700,166
2167,167
2176,271
2177,2310
163,757
163,2183
167,640
168,406
169,2204
171,2185
2190,1484
2190,2270
2190,2418
328,319
572,566
3950,1918
7252,790
694,1437
1639,2298
744,2260
181,182
182,306
185,192
185,194
188,2205
194,781
194,789
1972,2547
1972,5951
2204,1460
2205,211
196,197
196,200
196,201
200,1729
201,345
201,2214
207,210
207,212
209,739
209,1845
210,2216
210,2217
211,2248
211,2251
212,388
1539,468
2218,2242
1704,348
2245,1165
2248,2317
388,588
216,217
216,220
216,223
221,224
221,1543
221,1729
221,2253
221,2256
2303,259
1729,930
225,232
225,233
225,234
229,1098
229,2238
231,2242
233,2330
234,481
670,673
235,739
235,1845
244,1569
244,2266
244,2269
250,2304
250,2308
250,2309
250,2312
252,1175
252,2259
253,1770
253,2271
253,2273
2308,1118
2259,2328
1313,260
1770,272
2280,267
255,257
255,260
255,261
255,262
255,263
259,2302
259,2547
260,2294
260,2298
263,2285
263,2288
263,2289
263,2292
2294,2381
2297,2363
2298,2410
2284,348
2285,2292
2285,2404
265,267
265,269
265,271
265,272
265,274
271,2321
307,298
1484,395
2313,291
276,280
276,281
279,1023
279,1251
279,2325
281,882
281,933
281,1265
282,2376
395,2418
287,289
287,297
294,2363
306,2881
306,3158
306,4071
306,4353
306,4941
306,5098
306,5464
4071,4353
309,2342
313,3482
314,1344
314,1974
314,2347
2351,325
325,2614
325,2615
325,544
329,331
329,332
329,333
329,338
2359,1254
339,344
339,346
339,348
343,1457
343,1999
343,2373
343,2374
346,1887
346,2366
2365,1471
2366,591
2366,2924
357,358
357,363
357,365
365,2385
365,2386
365,2390
538,2582
538,2583
367,374
374,5951
377,379
386,419
386,2710
398,401
403,544
2415,2679
410,739
410,1845
413,420
417,2436
417,2438
417,2439
1504,2448
2427,1891
436,2447
436,2448
447,1606
447,2454
739,1845
2477,569
990,2680
2470,1888
2473,2551
520,512
459,468
497,1165
497,2514
505,516
505,569
516,512
516,830
569,2597
512,521
1962,1932
544,550
591,595
2679,662
3482,2924
1106,2924
