Source,Target
1625,1574
1625,1660
1625,1766
1625,1763
1625,1878
1625,1113
1625,1320
1625,1142
1625,1332
1625,1773
1625,1565
1625,1427
1625,915
1625,1294
1625,1318
1444,913
1444,1738
1444,1540
1444,1217
1444,526
1444,1699
1444,1258
1444,1183
1444,1807
1444,968
1444,606
1444,1435
1444,1052
1444,1436
1444,1343
1444,1062
1360,1187
1360,1593
1360,1698
1360,1098
1360,1325
1360,1433
1360,970
1360,1847
1360,1588
1360,1687
1360,1806
1360,1033
1360,1561
1360,1136
1360,1555
1360,1615
1360,1553
1360,1307
1360,1567
1360,1866
1360,1511
1794,968
1794,1575
1794,1658
1794,1364
1794,1357
1794,1436
1794,1429
1794,1818
1794,1183
1794,1807
1794,1910
1794,1217
1794,1487
1794,1427
1794,1897
1794,1025
1794,1095
1794,1881
1794,1223
1794,1062
1794,1699
1794,1247
1332,1210
1332,1881
1332,1878
1332,1565
1332,1763
1332,1870
1332,1660
1332,1113
1332,1318
1332,1645
1332,1427
1332,1080
1332,1773
1332,1320
1332,1358
1332,1237
1332,1487
1332,1882
1332,1766
1332,580
1332,1025
1332,1543
1332,1142
1332,1606
1332,363
1210,1574
1210,1113
1210,1744
1210,1778
1210,606
1210,428
1210,1358
1210,580
1210,1095
1210,1671
1210,1767
1210,1320
1210,1408
1210,1318
1210,1294
1210,1300
1210,1766
1210,1179
1210,1606
1210,1080
1210,1114
1210,962
1210,1427
1210,1692
1210,1565
1074,1577
1074,1553
1074,1171
1074,1393
1074,526
1074,1861
1074,1465
1473,1217
1473,1080
1473,651
1473,1343
1473,1487
1473,1545
1473,994
1473,1258
1473,1767
1473,1673
1473,1358
1473,1237
1473,389
1473,1574
1473,1738
1473,1435
1473,1427
1473,1525
1473,1807
1473,1699
1473,1818
1473,1113
1307,1033
1307,1553
1307,1433
1307,1866
1307,1615
1307,1274
1307,1825
1307,1073
1307,1593
1307,1555
1307,1806
1307,1511
1307,970
1307,1567
1307,1325
1307,1698
1307,1687
1307,1588
1307,1136
1528,1073
1528,526
1528,1393
1187,1593
1187,1866
1187,1806
1187,1567
1187,1098
1187,1588
1187,1553
1187,1511
1187,1615
1187,1698
1436,1881
1436,1062
1436,1699
1436,1727
1436,1183
1436,913
1436,1223
1436,1068
1436,968
1436,1575
1436,1052
1436,606
1436,1343
1881,1142
1881,1113
1881,1068
1881,1052
1881,1543
1881,1897
1881,1882
1881,915
1881,1497
1881,1616
1881,1646
1881,1645
1881,353
1881,1606
1881,1343
1881,580
1881,1487
1881,1885
1881,1773
1881,913
1881,1910
1881,1727
1881,1565
1881,1358
1881,1080
1881,1766
1881,1658
1881,1692
1881,1318
1881,1427
1881,1671
1511,970
1511,1033
1511,1656
1511,1555
1511,951
1511,1567
1511,1325
1511,1433
1511,1825
1511,1687
1511,1615
1511,1553
1511,1274
1511,1806
1511,1866
1511,1698
1511,1136
1511,1098
1497,1885
1497,913
1497,1671
1497,1814
1497,1910
1497,1646
1497,1487
526,1435
526,1540
526,1778
526,606
526,517
526,428
526,651
526,1357
526,353
526,363
526,1616
526,1393
526,376
526,538
526,1217
526,566
526,1114
526,1358
526,1320
526,968
526,484
526,1487
526,1574
526,1861
526,348
526,1882
526,1179
526,1237
1540,1818
1540,1807
1540,1435
1540,1183
1540,968
1540,1699
1540,1062
1540,951
1540,1217
1540,1151
1540,1364
1540,1393
1540,1343
1540,1711
1114,1487
1114,1744
1114,1320
1114,1767
1114,1778
1114,1692
1114,1358
1114,1357
1114,353
1114,1543
1114,517
1114,1512
1114,1574
1114,1882
1114,1616
1114,538
1114,1223
1114,428
1114,1408
1114,1179
1114,1300
1114,1422
1114,484
1114,1677
1114,1001
1114,936
1114,905
1114,1155
1487,968
1487,905
1487,376
1487,353
1487,1429
1487,1910
1487,1080
1487,1095
1487,1885
1487,1001
1487,1545
1487,1646
1487,538
1487,1660
1487,962
1487,484
1487,1217
1487,1692
1487,1422
1487,915
1487,1543
1487,1744
1487,1397
1487,606
1487,1155
1487,1237
1487,1357
1487,1574
1487,1025
1487,651
1487,913
1487,517
1487,1427
1487,1400
1487,1677
1487,1897
1687,1593
1687,1825
1687,1445
1687,1325
1687,1136
1687,1698
1687,1656
1687,1555
1687,1567
1687,970
1687,1023
1687,1534
1687,1433
1687,1588
1687,1274
1687,1806
1687,1615
1687,951
1687,1033
1687,1866
1687,563
1593,1136
1593,1555
1593,1274
1593,1825
1593,1806
1593,1588
1593,1567
1593,1866
1593,1098
563,1013
563,420
563,376
563,1217
563,1136
563,348
563,1574
563,566
563,414
563,428
1080,353
1080,1616
1080,1543
1080,1763
1080,1767
1080,1025
1080,484
1080,1001
1080,1673
1080,1095
1080,1427
1080,1514
1080,363
1080,1155
1080,1545
1080,1565
1080,1878
1080,1318
1080,1142
1080,580
1080,1294
1080,1790
1080,1645
1080,1882
1080,1358
1080,1870
1080,1113
1080,1660
1080,651
1080,1766
1080,1349
1080,1677
1080,538
1080,1237
353,601
353,1692
353,1155
353,1673
353,1694
353,566
353,976
353,651
353,1237
353,1313
353,420
353,1475
353,363
353,606
353,1744
353,1514
353,1645
353,936
353,1397
353,428
353,376
353,1616
353,1778
353,538
353,484
353,1790
353,1349
353,580
353,1677
353,1512
353,1679
353,348
353,517
353,1574
353,1606
353,1543
353,1358
353,1882
353,1320
353,1427
353,1878
1542,1001
1882,914
1882,1878
1882,1778
1882,936
1882,1574
1882,1358
1882,1237
1882,651
1882,1514
1882,484
1882,580
1882,1645
1882,1113
1882,1565
1882,1870
1882,1766
1882,1679
1882,1349
1882,1155
1882,976
1882,1616
1882,1179
1882,1397
1882,606
1882,1427
1882,1408
1882,1763
1882,1744
1882,1606
1882,1318
1882,1320
914,1818
914,1453
914,1885
914,1408
914,913
914,1052
914,1897
914,1673
914,1575
914,1217
914,1807
914,1247
914,915
914,1574
1228,1035
1228,1010
1098,1534
1098,1567
1098,1553
1098,1806
1435,1818
1435,1897
1435,1427
1435,1364
1435,566
1435,994
1435,1062
1435,1699
1435,1217
1435,968
1435,1258
1435,1525
1435,1807
1435,1343
1615,1433
1615,1325
1615,1033
1615,970
1615,1136
1615,1274
1615,1553
1615,1806
1615,1555
1615,1567
1615,1698
1615,1866
1615,1023
1433,970
1433,1806
1433,1567
1433,1325
1433,1825
1433,1033
1433,1866
1433,1136
1433,1274
1433,1698
968,606
968,1343
968,1052
968,1711
968,1807
968,1364
968,1658
968,484
968,913
968,1738
968,566
968,1897
968,1429
968,1814
968,1217
968,1699
968,1062
968,1183
968,1818
968,1696
629,1679
629,1400
629,1223
629,601
629,414
1692,566
1692,651
1692,1179
1692,420
1692,363
1692,606
1692,1763
1692,1543
1692,976
1692,1616
1692,580
1692,1095
1692,905
1692,428
1692,538
1692,1565
1692,517
1692,484
1692,1645
1692,1001
1692,1767
1692,1358
1692,1313
1692,1320
1692,1223
1692,1574
1692,1357
1692,1679
1692,1400
1692,1422
1692,1237
566,348
566,376
566,1237
566,1512
566,936
566,1313
566,1358
566,363
566,420
566,580
566,517
566,484
566,1574
566,414
566,1673
566,1320
566,651
566,538
566,1155
1727,1052
1727,606
1727,913
1727,1575
1727,1738
1645,1400
1645,1677
1645,1744
1645,1318
1645,1790
1645,606
1645,1320
1645,601
1645,1514
1645,363
1645,1767
1645,1606
1645,1616
1645,1574
1645,1679
1645,1349
1645,936
1645,976
1645,1179
1645,651
1645,484
1645,1778
1645,1766
1645,1155
1645,1694
1645,1763
1645,1300
1645,1358
1645,1142
1645,1427
1645,1878
1645,1565
1645,517
1645,1113
1645,580
1400,1358
1400,1179
1400,1767
1400,538
1400,1616
1400,363
1400,1155
1400,1512
1400,1545
1400,1320
1408,915
1408,1052
1408,428
1408,1247
1408,1575
1408,1878
1408,1818
1408,1897
1408,905
1408,1673
1408,1453
1408,1807
1408,1574
1408,484
1408,1217
1408,1155
1408,651
1408,913
1408,1885
1408,1349
1408,538
915,1574
915,1545
915,1155
915,1565
915,1763
915,1897
915,962
915,1142
915,428
915,1790
915,1671
915,1673
915,1766
915,1294
915,1778
915,606
915,1427
1588,1136
1588,1806
1588,1847
1588,1567
1588,1555
1588,1866
1588,1274
1766,1870
1766,606
1766,1427
1766,1113
1766,1763
1766,1574
1766,1606
1766,1660
1766,1358
1766,1142
1766,1878
1766,1237
1766,1318
1766,1565
1766,1320
1766,1294
1766,1773
1766,1744
1870,1113
1870,580
1870,1318
1870,1574
1870,1763
1870,936
1870,1565
1870,1606
1870,1677
1870,1543
1870,1320
1870,538
1870,517
905,606
905,1422
905,1658
905,1095
905,517
905,1237
905,1217
905,1001
905,651
1294,1427
1294,580
1294,962
1294,1142
1294,1113
1294,1095
1294,1671
1427,1767
1427,1790
1427,1565
1427,580
1427,1320
1427,1318
1427,1545
1427,994
1427,363
1427,1660
1427,1142
1427,1763
1427,1358
1427,1429
1427,1237
1427,1313
1427,1773
1427,1807
1427,1001
1427,1300
1427,1673
1427,1525
1427,1878
1427,1025
1427,1113
1427,1349
1393,1357
1393,1095
1393,1702
1033,970
1033,1274
1033,1908
1033,1806
1033,1325
1033,1698
1033,1567
1033,1697
1033,951
1142,1878
1142,1616
1142,1773
1142,962
1142,1790
1142,1565
1142,580
1142,1574
1142,1358
1142,1113
1142,1514
1445,951
1445,1806
1445,1274
1445,1023
1445,1702
951,1274
951,1325
951,1656
951,1806
951,1702
1606,1113
1606,1358
1606,1565
1606,1744
1606,1300
1606,363
1606,936
1606,1320
1606,651
1606,1778
1606,606
1606,1318
1606,1616
1606,580
1606,1179
1606,1349
1113,580
1113,1565
1113,1660
1113,606
1113,651
1113,1025
1113,1358
1113,1878
1113,1318
1113,1767
1113,1095
1113,1320
1113,1744
1113,1763
1113,1237
1113,363
1113,1773
1738,913
1738,606
1738,1807
1738,1258
1738,1052
1738,1217
1738,1343
1616,1358
1616,606
1616,1001
1616,580
1616,1677
1616,1574
1616,1673
1616,1790
1616,517
1616,363
1616,936
1616,1490
1616,484
1616,1237
1616,1179
1616,1744
1616,1320
1616,1512
1616,1671
1616,376
1616,1767
1616,1506
1616,976
1616,1514
1616,1155
1616,1694
1616,1631
1767,363
1767,376
1767,606
1767,1358
1767,1179
1767,1320
1767,1001
1767,1155
1767,1565
1767,1673
1767,651
1767,1357
1767,1512
1767,538
1767,936
1767,1545
1866,1806
1866,1325
1866,1077
1866,1555
1866,1136
1866,1847
1866,1567
1866,970
1866,1274
1744,1677
1744,1358
1744,1778
1744,580
1744,1320
1744,1349
1744,1179
1744,606
1744,651
1744,1514
1744,1300
1744,1565
1744,363
1744,1574
1744,1318
1744,1237
484,913
484,1512
484,1897
484,1422
484,1001
484,420
484,1300
484,1885
484,1543
484,1358
484,651
484,538
484,1545
484,1514
484,1677
484,1179
484,1223
484,1313
484,428
484,1574
484,1673
484,363
484,1778
484,348
484,580
484,1320
484,1155
484,606
484,1694
484,1357
484,1237
484,1506
484,1397
484,1349
484,1095
484,936
484,1217
484,517
1543,1318
1543,580
1543,1574
1543,1679
1543,1313
1543,1677
1543,1358
1543,1237
1543,538
1543,517
1543,1878
1543,1349
1543,1001
1543,1660
1543,1512
1694,1343
1694,1358
1694,1313
1694,1320
1694,517
1694,1790
1694,649
1694,580
1694,1512
1694,1514
1694,1910
1694,1300
1694,1453
1565,1671
1565,651
1565,538
1565,1320
1565,1679
1565,1763
1565,580
1565,1358
1565,606
1565,1660
1565,1318
1565,1773
1565,1313
1671,1313
1671,363
1671,1763
1671,1878
1671,1358
1671,1453
1671,606
1671,1910
1671,962
1010,1525
1010,389
1010,1035
1677,936
1677,1320
1677,580
1677,606
1677,1349
1677,1514
1677,1763
1677,538
1677,363
1677,962
1677,517
1677,1358
1677,1679
1677,976
1677,1155
1677,1574
1677,1237
1574,936
1574,976
1574,1300
1574,428
1574,538
1574,1013
1574,962
1574,651
1574,1773
1574,1357
1574,1237
1574,1679
1574,1358
1574,517
1574,1763
1574,1349
1574,1545
1574,1320
1574,1778
1574,606
1574,1514
1574,580
1574,1385
1574,1155
1574,363
1574,1179
1534,1825
1534,1674
1534,1450
1534,1171
1534,1642
1534,1577
1534,1684
1525,1052
1525,1343
1525,1183
1525,1897
1525,1699
1525,994
1525,1807
1525,1258
1525,1217
1525,1035
538,1223
538,1679
538,363
538,1358
538,1237
538,348
538,1179
538,1763
538,1545
538,1025
538,1320
538,580
538,376
538,1349
538,1878
538,517
538,606
538,1778
538,1313
538,651
1453,1807
1453,1885
1453,1247
1453,1897
1453,1217
1453,913
1453,1575
1453,962
1453,1052
1453,1818
1001,1512
1001,1179
1001,1155
1001,1358
1001,1506
1001,1217
1001,606
1001,1673
1001,651
1001,1397
1001,936
1001,1095
1001,1237
1001,1422
1001,1349
1001,1357
1514,606
1514,1320
1514,1878
1514,976
1514,363
1514,580
1514,1300
1514,1349
1514,517
1514,1237
1514,1358
1514,1679
1807,994
1807,1258
1807,1364
1807,1217
1807,1575
1807,1897
1807,1052
1807,1699
1807,1658
1807,1885
1807,913
1807,1343
1807,1818
1807,1247
1807,1183
1237,428
1237,363
1237,580
1237,517
1237,1155
1237,936
1237,1763
1237,1512
1237,420
1237,1025
1237,1179
1237,1778
1237,1320
1237,1358
1237,1673
1237,1313
1237,1318
1237,1397
1237,1349
1699,1052
1699,389
1699,606
1699,1217
1699,1223
1699,913
1699,1062
1699,1343
1699,1183
1660,1068
1660,1358
1660,1313
1660,1512
1660,1773
936,1320
936,1155
936,1358
936,517
936,1179
936,1512
936,1673
936,1506
936,363
936,420
936,606
936,580
936,1223
936,651
936,1300
1320,1179
1320,1679
1320,1349
1320,1318
1320,428
1320,1545
1320,1673
1320,1300
1320,1778
1320,363
1320,1313
1320,580
1320,1512
1320,651
1320,1095
1320,517
1320,1223
1320,606
1320,1357
1320,1155
1320,1358
1155,1878
1155,580
1155,1358
1155,1179
1155,1679
1155,1349
1155,1506
1155,363
1155,1673
1155,1631
1155,1490
1553,1698
1553,1555
1553,1861
1553,1908
1553,1825
1553,1806
1553,1274
1553,1847
994,1818
994,1217
994,1658
994,1258
428,1545
428,414
428,1013
428,517
428,1512
428,651
428,1300
428,1313
428,1358
428,962
428,601
428,606
428,1778
428,1179
428,348
428,376
1702,1465
1702,1077
1702,1858
1702,1697
1702,1561
1702,1656
1702,1806
1465,1171
1465,1013
1465,1883
1465,1077
1465,1577
348,414
348,363
348,420
348,376
348,389
348,517
348,1025
1318,1773
1318,580
1318,651
1318,1878
1318,606
1318,1763
1318,1358
1318,363
1773,1763
1773,1679
1512,1878
1512,1673
1512,606
1512,363
1512,1790
1512,1223
1512,601
1512,1179
1512,1358
1512,1313
1512,517
1512,651
1512,1506
1258,1818
1258,1343
1258,1658
1258,1217
1545,1025
1545,389
1545,1696
1545,1679
1545,962
1545,1385
1545,1778
1545,363
1545,1910
1545,1358
1545,651
1545,1179
1878,1358
1878,1790
1878,1349
1878,1763
1878,1673
1878,580
1878,1313
1878,976
1052,1343
1052,1885
1052,1897
1052,1247
1052,913
1052,1818
1052,606
1052,1217
1136,1555
1136,1698
1136,1325
1136,1806
1136,1567
1136,1825
913,1357
913,1561
913,1183
913,1818
913,1247
913,1658
913,1897
913,1217
913,1093
913,1068
913,1910
913,1646
913,1885
913,1575
1567,1806
1567,970
1567,1325
1567,1825
1567,1555
1567,1698
1567,1274
1567,1847
1885,1247
1885,1646
1885,1217
1885,1818
1885,1897
1885,1575
651,1673
651,1223
651,1179
651,363
651,1763
651,1357
651,376
651,1778
651,517
651,414
651,1358
651,1679
1818,1475
1818,1364
1818,1658
1818,1343
1818,1575
1818,1217
1818,1897
1818,1247
1656,1684
1656,1806
1656,1274
1656,1555
1656,1561
1656,1450
1358,606
1358,1397
1358,517
1358,1179
1358,1679
1358,1631
1358,1673
1358,580
1358,976
1358,1790
1358,1300
1358,1313
1358,1349
1358,1490
1358,363
1358,376
1358,1763
1475,1790
1861,1073
1861,1023
1179,363
1179,1223
1179,606
1179,1300
1179,1631
1179,1349
1179,1778
1179,1357
1179,376
1179,1673
1179,517
1179,580
1561,1450
1561,1555
1696,1062
1696,1814
1696,1025
1062,1343
1062,1357
1062,1053
1062,1183
1062,1223
1077,1858
1077,1058
1077,1577
1077,1171
1077,1642
1847,1698
1847,970
1847,1555
1825,970
1825,1274
1825,1698
1825,1555
1825,1806
1763,1349
1673,1631
1673,580
1673,1313
1673,1300
1673,363
1673,1349
1673,1490
1673,420
1673,1397
1673,606
606,363
606,1897
606,1183
606,414
606,1490
606,1313
606,1357
606,1349
606,376
606,1674
606,517
606,1300
606,1778
606,580
1450,1684
1450,1171
1778,1035
1778,517
1778,1357
1778,962
1778,1223
1778,1385
1171,1908
1171,1642
1171,1387
1171,1058
1171,171
1171,1151
1171,1486
1171,1297
1171,1053
1171,1684
1171,1883
1429,1247
1429,1025
1035,1013
1035,1646
1217,1364
1217,1343
1217,1658
1217,1910
1217,1183
1217,1247
1217,1575
1217,1897
601,517
601,1679
601,414
601,976
601,580
601,1349
580,363
580,1790
580,1095
580,1349
580,1025
580,517
580,1300
580,414
580,1313
580,976
580,1679
580,376
1646,1093
1908,1806
1908,1642
1908,1274
1908,1073
1908,1858
1908,1670
1806,1697
1806,1698
1806,1073
1806,1555
1806,1023
1806,970
1806,1274
976,1679
976,1349
976,517
976,363
1325,1555
1325,1073
1325,1274
1357,1300
1357,376
1357,1008
1357,1422
1357,1397
1357,1095
1357,1897
1674,1008
1674,1883
1674,1023
1674,1642
363,1790
363,414
363,517
363,1506
363,376
363,1349
1311,420
1790,1349
1684,171
1684,1642
1223,1385
1223,1183
970,1555
970,1073
1058,1642
517,376
517,1313
517,1095
517,1025
420,376
1397,1095
376,1343
376,1095
376,414
376,1300
376,1313
376,1897
1183,1053
1183,1343
1364,1343
1364,1897
1631,1490
1025,1897
1023,1073
1023,649
1073,1008
1670,1642
1698,1274
1343,1897
1343,1910
1897,1095
1897,1910
1897,1247
1897,1658
1247,1575
1422,1095
171,1297
171,1486
171,1387
1349,1300
389,1013
389,1385
1013,1385
1300,1313
1300,1095
414,649
1095,962
1910,1385
1910,962
1711,1270
1486,1387
1486,1297
1387,1297
