0,1,1.5218
0,2,1.191127
0,3,1.672009
0,4,1.789239
0,5,1.397488
0,6,1.213184
0,7,2.004848
0,8,1.559397
0,9,1.40928
0,10,1.300681
0,11,0.800181
0,12,1.283149
0,13,1.080742
0,14,0.640835
0,15,1.124355
0,16,1.062261
0,17,1.535354
0,18,1.369139
0,19,1.686381
0,20,1.200687
0,21,1.962121
0,22,1.024572
0,23,1.052807
0,24,1.064444
0,25,3.332373
0,26,1.568056
0,27,1.720278
0,28,0.144444
0,29,1.535839
0,30,0.101515
1,17,1.700281
1,31,1.653636
1,12,1.584936
1,15,1.170134
1,9,1.462871
1,23,1.255809
1,32,2.22381
1,33,1.508446
1,21,2.509744
1,34,1
1,2,1.287519
1,8,1.785185
1,19,1.798413
1,35,1
1,6,1.473833
1,5,1.608333
1,7,2.427753
1,36,1
1,10,1.584783
1,3,1.776655
1,37,1.398485
1,18,1.332985
2,38,1.136508
2,20,0.924167
2,39,0.882425
2,12,1.216457
2,6,1.219981
2,7,1.881547
2,33,1.085764
2,27,1.385669
2,22,0.855588
2,40,0.748352
2,41,0.911294
2,42,1.463458
2,8,1.557382
2,10,1.228257
2,3,1.272014
2,17,1.462241
2,18,1.149479
2,43,0.877556
2,15,1.055659
2,44,0.880568
2,45,0.829749
2,5,1.235564
2,19,1.18344
2,26,1.455221
2,21,1.797151
2,46,1.621429
2,47,1.857623
2,48,1.086325
2,49,1.127447
2,11,0.655702
2,50,0.851128
2,51,0.778162
2,52,0.539474
2,53,0.804199
2,54,1.159318
2,55,0.820398
3,56,1.520119
3,57,1.417518
3,58,1.744071
3,59,0.5
3,45,1.319662
3,60,1.979167
3,61,1.301005
3,62,1.979167
3,63,1.802764
3,64,1.744239
3,65,1.982143
3,66,1.93799
3,10,1.622624
3,67,1.598039
3,68,1.44724
3,69,0.124506
3,70,1.610784
3,21,2.069444
3,71,1.542331
4,5,1.927518
4,72,0.166667
4,73,0.171429
4,12,1.082927
4,74,0.183333
4,75,0.572141
4,76,0.2875
4,77,0.183333
4,78,0.208333
5,6,1.580657
5,27,1.633333
5,12,1.394864
5,33,1.577778
5,79,0.271739
5,80,0.128968
5,15,1.404242
5,17,1.867929
5,81,0.138716
5,26,1.407791
5,82,0.222222
5,7,2.079167
5,83,0.139683
5,84,0.280952
5,85,0.792258
5,86,0.230159
5,21,1.951923
6,87,0.390663
6,88,0.881732
6,21,2.036243
6,18,1.734186
6,89,0.094406
6,15,1.251971
