Source,Target
2087,2087
2125,2125
2158,2158
2178,2178
3322,3322
3527,3527
3987,3987
3991,3998
4000,4000
4008,4008
4017,4017
4033,4033
4036,4036
3895,3895
862,862
878,4575
891,891
503,915
916,916
447,447
2562,2562
2915,2915
4040,4040
4540,4540
4550,4550
4558,4558
4564,4564
4575,4575
4586,4586
4591,4591
4607,4607
4609,4609
4618,4618
4619,4619
4622,4622
4643,4643
4649,4649
4675,4675
4681,4681
4690,4690
4716,4716
500,500
1027,1027
