Source,Target
9,1319
9,1354
9,1417
9,1423
9,1458
9,1466
9,1515
9,1547
9,1577
9,1585
9,1588
9,1659
9,1708
9,1715
9,1718
9,1774
9,1777
9,1778
9,1811
9,1814
9,1820
9,1840
9,1903
9,1934
9,1940
9,1950
9,1969
9,1980
9,1985
9,2059
9,2088
9,2180
9,2550
9,2570
9,2572
9,2573
9,2577
9,2584
9,2607
9,2608
9,2610
9,2614
9,2617
9,2634
9,2635
9,2643
9,2649
9,2652
9,2665
9,2669
9,2674
9,2691
9,2692
9,2703
9,2710
9,2722
9,2723
9,2731
9,2734
9,2735
9,2737
9,2764
9,2771
9,2775
9,2777
9,2779
9,2784
9,2794
9,2800
9,2826
9,2828
9,2840
9,2854
9,2855
9,2856
9,2860
9,2861
9,2862
9,2865
9,2869
9,2872
9,2879
9,2882
9,2889
9,2903
9,2904
9,2912
9,2914
18,653
18,960
18,3102
18,3106
18,3110
18,3159
18,3161
18,3164
21,24
21,243
21,536
21,698
21,801
21,932
21,1342
21,1606
21,1878
21,2610
21,2652
21,4035
21,4499
21,4544
21,4761
21,4771
21,5140
21,5792
21,5797
24,41
24,47
24,379
24,717
24,805
24,1301
24,1833
24,2130
24,2608
24,2710
24,3335
24,3463
24,3745
24,3954
24,5548
24,5615
24,5618
24,5623
24,5627
24,5628
28,41
28,58
28,86
28,180
28,386
28,631
28,801
28,1061
28,1372
28,1510
28,2401
28,2437
28,2610
28,2635
28,2691
28,2692
28,3900
28,4547
28,4725
28,4928
28,4930
28,5096
28,5103
28,5361
28,5761
28,5771
28,5782
32,32
41,47
41,92
41,105
41,167
41,265
41,472
41,506
41,638
41,639
41,640
41,641
41,647
41,650
41,653
41,655
41,659
41,663
41,665
41,667
41,680
41,682
41,683
41,687
41,696
41,698
41,717
41,730
41,735
41,742
41,746
41,749
41,753
41,768
41,771
41,773
41,785
41,787
41,788
41,790
41,800
41,801
41,804
41,805
41,812
47,47
47,92
47,255
47,359
47,653
47,801
47,805
47,1105
47,1271
47,1803
47,2079
47,2904
47,3215
47,4380
47,4384
47,4393
53,53
53,820
53,825
58,58
58,894
58,5331
62,62
62,3247
62,3386
62,3890
62,4310
62,4338
62,5426
62,6197
62,6268
62,6349
62,6352
63,1596
63,1642
63,1814
63,1878
63,2129
63,2610
63,2914
63,3253
63,3672
63,4877
63,4886
63,4887
63,4889
63,4898
65,932
65,4230
65,5362
65,5414
65,5416
72,72
86,93
86,105
86,438
86,2116
86,3672
86,3684
91,91
93,93
98,98
103,103
105,105
105,1028
106,106
106,450
107,107
114,114
116,116
116,456
119,717
119,2771
128,128
140,140
158,653
159,653
161,653
179,179
180,753
180,1040
180,1814
180,2116
180,2861
180,3449
180,3453
180,3461
180,3462
180,3463
180,3465
182,182
182,6170
207,2197
207,5829
209,209
237,237
241,5942
243,243
246,246
246,6297
250,250
255,255
265,265
267,267
272,272
281,281
300,300
326,326
363,363
365,2610
371,371
423,422
423,423
423,839
423,1492
423,1588
423,1808
423,1956
423,2550
423,2551
438,2300
438,3909
438,4398
438,4941
438,4956
438,5096
438,5112
438,5122
454,393
454,453
454,2617
571,571
612,612
624,624
631,537
631,631
631,3533
631,3558
631,3613
659,659
696,696
717,717
771,771
874,825
874,1971
874,4469
938,938
938,5039
938,5067
938,5074
1050,598
1050,1020
1050,1050
1050,4725
1050,4731
1050,4733
1061,1718
1079,5661
1087,1087
1089,1089
1129,1129
1151,1151
1189,1189
1192,1192
1201,1201
1280,1280
1290,3750
1356,3106
1360,1360
1360,2614
1372,653
1423,820
1423,1423
1423,4981
1458,1458
1466,1466
1473,450
1481,1481
1488,1488
1490,4673
1492,1492
1501,1501
1510,1510
1510,6294
1510,6376
1528,1528
1577,1577
1588,923
1588,1588
1596,1596
1613,1613
1616,1616
1640,1640
1659,1659
1708,1708
1718,1718
1721,1721
1741,1741
1745,1745
1756,5988
1778,1778
1969,1969
1985,1985
1992,1992
1994,1994
2070,2070
563,4609
563,4739
563,4822
563,4841
563,4902
563,4906
563,4907
563,4909
579,579
579,3064
653,653
653,683
653,2634
801,2563
801,3755
801,4572
801,4773
801,4777
801,4778
801,4779
801,4780
801,4781
801,4782
801,4783
801,4784
801,4785
801,4786
801,4787
801,4788
801,4789
801,4790
801,4791
801,4792
801,4793
801,4794
801,4795
801,4796
801,4797
801,4798
801,4799
801,4800
801,4801
801,4802
801,4803
801,4804
801,4805
801,4806
801,4807
801,4808
801,4809
801,4810
801,4811
801,4812
801,4813
801,4814
801,4815
801,4816
801,4817
801,4818
801,4819
801,4820
801,4821
801,4822
801,4823
801,4824
801,4825
801,4826
801,4827
801,4828
801,4829
801,4830
801,4831
801,4832
801,4833
801,4834
801,4835
801,4836
801,4837
801,4838
801,4839
801,4840
801,4841
858,456
858,1002
923,2903
923,3690
923,5697
2572,2572
3215,3215
3527,663
3527,3527
3527,3530
3968,3968
3983,3983
4014,4014
4017,820
4017,4017
4035,4035
859,859
878,6248
383,393
383,487
383,3371
393,402
393,450
393,514
393,531
393,625
393,663
393,2485
393,3954
393,6041
393,6404
526,618
526,620
845,2411
456,456
456,838
456,962
456,966
456,967
456,1002
456,2335
456,2336
456,2337
456,2342
456,2344
456,2346
456,2354
456,2357
456,2364
456,2365
456,2374
456,2375
456,2376
665,665
2199,2199
2199,3284
2199,5417
2199,5478
2614,4058
2617,2617
2840,2840
3475,3475
3475,5370
4398,2292
4398,4748
4532,4532
4544,3566
4544,4544
4547,4547
4547,5965
4547,6302
4547,6305
4550,2649
4550,4550
4572,4793
4572,4817
4572,5146
4605,4605
4609,4609
4645,4645
4653,4653
4664,4664
4673,4673
848,848
848,5064
2570,2570
2610,2610
2610,3754
2610,3755
2610,3760
2610,3763
2610,3765
2610,3768
2610,4739
2610,4741
2610,4773
2610,4776
2610,4778
2610,4781
2610,4783
2610,4785
2610,4786
2610,4789
2610,4790
2610,4797
2610,4798
2610,4799
2610,4800
2610,4803
2610,4804
2610,4808
2610,4815
2610,4827
2610,4853
2610,4854
2610,4906
2610,4907
2610,5146
2610,5181
2610,5194
2610,5195
2610,5196
2610,5197
2610,5198
2610,5199
2610,5200
2610,5201
2610,5202
2610,5203
2610,5204
2610,5205
4759,4759
4837,4837
5689,5689
537,537
537,3631
3533,3630
3533,6099
3533,6101
3558,3558
3566,3566
663,3530
663,6398
820,820
820,3199
820,3200
820,5595
820,5599
2607,2607
2608,2608
2635,3753
2635,3754
2635,3755
2635,3759
2635,3760
2635,3762
2635,3763
2635,3765
2635,3768
2649,2649
2649,5670
2691,2691
2692,2692
2904,2904
2197,2929
3332,3332
625,626
3814,3814
3164,3164
536,536
536,4941
536,4953
536,4956
4771,5281
3652,3652
3652,4432
3652,5256
3652,5267
3672,3672
3684,3684
3690,3690
3732,3732
3200,3200
3230,3230
2401,2401
3900,3779
3900,3900
3900,3902
3900,3909
3900,3913
3900,3917
4928,4928
5361,5360
5361,5361
5361,5938
5558,5669
5570,5979
615,615
626,626
683,683
3169,3169
4289,4290
4339,6463
3449,3449
3584,4854
5546,5546
825,825
5088,5088
3364,3389
3925,3925
2551,2551
3247,3247
4338,4338
5426,5426
6349,6349
2250,2202
2250,2250
4262,6372
4269,2202
4271,2202
5414,5367
5416,5909
2993,2993
2998,2998
2998,6284
3939,3939
4140,4140
4143,4143
4147,4147
4154,4154
5595,5595
949,949
4866,4866
2202,2182
2202,2202
3741,3741
2920,2920
2920,6229
3847,2491
518,518
4067,2183
4067,4067
4084,2183
4084,4084
2300,2300
3909,3909
4941,4941
4956,4956
2183,2200
2183,4046
2183,4053
2183,4159
2183,4160
2183,4161
2183,4164
2183,4168
2219,2219
2229,4282
2233,2233
2239,2239
2239,3391
2491,2491
2491,2495
2491,2520
2491,3846
2491,3850
2491,3865
2496,2496
2513,2513
2516,2516
2539,2539
1046,1044
1046,3373
3631,3631
4441,4441
3276,3276
4244,4196
4244,4244
4739,2565
4739,4739
4739,4741
3913,3913
2563,2565
4784,4784
4787,4787
4803,4803
4804,4804
4832,4832
1020,1020
4326,4326
3642,5486
3014,3350
3024,3044
3027,3027
994,994
3044,3044
5039,5039
3350,3349
3350,6380
3350,6381
2985,2985
2991,2991
3823,3823
2438,2438
5654,5654
4432,4432
5267,5267
4217,4217
4223,4223
3168,3168
4164,4164
6294,6294
4997,4997
5021,5022
5022,5022
3935,4110
3937,3937
5202,5202
3391,3391
5378,5858
4171,4172
5314,5314
3063,6222
2404,2405
2405,3080
2405,3084
2452,2452
3591,3591
3846,3846
4854,3753
4854,4853
5197,5197
4058,4058
5670,6056
2918,2918
5449,6377
6343,6343
3505,3505
3505,3811
6331,6331
3781,3781
3917,3917
4096,4096
4417,4417
6120,6120
6213,6212
5529,5529
4353,4353
3776,3776
5179,5179
5217,5217
3779,3779
5949,5949
4371,4371
5535,5535
5135,5135
5176,5176
5221,5221
5909,5909
