Source,Target,cluster
141,7130,1
142,7241,1
142,9219,1
142,10522,1
142,10420,1
142,9838,1
142,8850,1
142,8420,1
142,5996,1
142,5171,1
142,2075,1
142,1565,1
142,1439,1
143,6787,1
144,6789,1
144,9073,1
144,8640,1
145,6793,1
145,10287,1
146,6793,1
146,8626,1
147,6793,1
148,6795,1
149,6797,1
149,10194,1
149,10128,1
150,6799,1
151,6801,1
151,8441,1
152,7263,1
152,8891,1
152,8452,1
152,5410,1
152,5368,1
153,7267,1
153,7329,1
153,8529,1
153,10116,1
153,6128,1
153,5348,1
153,4335,1
154,7269,1
154,8905,1
154,9141,1
154,3241,1
155,7273,1
155,7793,1
155,9007,1
155,10241,1
155,9034,1
155,2305,1
156,7277,1
156,10679,1
156,4437,1
156,2259,1
157,7279,1
157,7339,1
157,10379,1
157,5644,1
157,5558,1
157,5446,1
157,4483,1
158,7279,1
158,8509,1
159,7279,1
159,7429,1
159,7561,1
159,8151,1
159,9622,1
159,8932,1
159,8272,1
159,5678,1
159,5506,1
160,7279,1
161,6769,1
162,6769,1
163,6769,1
163,7197,1
163,8675,1
164,6769,1
165,6769,1
166,6769,1
167,6769,1
168,6771,1
168,10665,1
168,1899,1
169,6783,1
169,7789,1
170,7285,1
170,7086,1
171,7287,1
171,7706,1
171,6060,1
172,7297,1
173,7297,1
174,7297,1
175,7299,1
175,7835,1
175,8457,1
175,9422,1
176,7301,1
176,7212,1
176,4799,1
176,3611,1
177,7307,1
178,7307,1
179,6743,1
180,6743,1
180,7773,1
180,8447,1
180,5796,1
180,4901,1
180,2653,1
180,1871,1
181,6753,1
182,6759,1
183,6759,1
184,6759,1
184,7349,1
184,8979,1
184,8360,1
184,6060,1
184,2847,1
185,6767,1
185,9045,1
185,3667,1
186,7311,1
186,8479,1
186,10279,1
187,7313,1
187,7463,1
187,7627,1
187,7979,1
187,9898,1
187,9356,1
187,2269,1
188,7321,1
189,7325,1
189,8931,1
189,10663,1
190,7325,1
190,7435,1
191,7331,1
191,9499,1
192,7331,1
192,7599,1
193,6723,1
194,6723,1
194,8213,1
195,6737,1
196,6737,1
197,6743,1
198,6743,1
199,6743,1
200,6743,1
201,7333,1
201,8191,1
202,7337,1
203,7337,1
204,7337,1
205,7337,1
206,7337,1
207,7343,1
207,7978,1
207,7184,1
207,4709,1
207,3495,1
208,7345,1
208,7481,1
209,6717,1
209,7419,1
209,7831,1
209,7985,1
209,8637,1
209,8847,1
209,8058,1
209,5884,1
209,5538,1
209,4281,1
209,4103,1
209,2875,1
209,2447,1
210,6719,1
211,6721,1
211,5360,1
211,3049,1
212,6723,1
212,7081,1
212,6870,1
212,2797,1
213,6723,1
214,6723,1
214,8235,1
214,9134,1
215,7357,1
216,7357,1
217,7363,1
217,10311,1
218,7363,1
218,10311,1
219,7365,1
219,10217,1
219,7600,1
219,7540,1
219,4163,1
220,7369,1
220,4197,1
220,2873,1
221,6677,1
221,8415,1
222,6691,1
222,7517,1
222,5918,1
222,5674,1
223,6707,1
224,6707,1
225,6707,1
225,9258,1
226,6709,1
227,6711,1
227,8487,1
228,7369,1
229,7371,1
230,7373,1
230,8091,1
231,7373,1
232,7373,1
233,7373,1
233,9150,1
233,6326,1
234,7373,1
235,6661,1
235,7849,1
235,8151,1
235,8673,1
235,9881,1
235,9768,1
235,6654,1
235,6096,1
235,5848,1
235,5123,1
235,4593,1
235,3349,1
235,2609,1
235,2125,1
235,1873,1
235,1797,1
235,1683,1
236,6663,1
236,7870,1
237,6663,1
238,6669,1
238,9598,1
239,6671,1
240,6671,1
241,7373,1
242,7373,1
243,7373,1
244,7373,1
245,7373,1
246,7373,1
247,6655,1
248,6655,1
249,6657,1
250,6657,1
250,7733,1
250,2263,1
251,6657,1
251,7361,1
251,2743,1
252,7375,1
253,7379,1
253,8271,1
253,4503,1
253,3907,1
254,7379,1
255,7381,1
256,7385,1
256,8191,1
256,5638,1
256,4361,1
257,6635,1
257,8223,1
258,6639,1
259,6639,1
260,6639,1
260,10171,1
261,6643,1
262,6645,1
262,9100,1
263,7387,1
263,8908,1
264,7387,1
264,1969,1
265,7387,1
266,7387,1
266,8817,1
266,9262,1
267,7391,1
267,10070,1
268,7395,1
268,3273,1
269,6633,1
269,9662,1
270,6633,1
270,10433,1
271,6633,1
271,9662,1
272,6635,1
272,7857,1
273,6635,1
274,7405,1
274,6036,1
275,7409,1
276,7409,1
277,7409,1
277,8292,1
278,7411,1
279,6615,1
280,6615,2
280,8437,1
280,10294,1
280,10158,1
280,10021,1
280,9682,1
280,9146,1
280,8332,1
280,8228,2
280,8090,2
280,7830,2
280,6044,1
280,5524,2
280,5167,1
280,3503,1
280,2909,1
280,2661,1
280,2237,2
281,6615,1
282,6617,1
282,6813,1
282,9377,1
283,6629,1
284,7413,1
284,7538,1
285,7417,1
286,7421,1
286,9430,1
286,7632,1
286,3275,1
287,7425,1
288,7431,1
288,8445,2
289,6615,1
290,6615,1
290,7103,1
291,6615,1
291,7103,1
292,6615,1
293,6615,1
293,8476,1
293,7826,1
293,5524,1
293,5099,1
293,4497,1
293,2691,1
293,2339,1
294,7431,1
294,8445,2
295,7431,1
296,7433,1
296,7394,1
297,7437,1
297,4175,1
298,7437,1
299,6611,1
299,6719,1
299,8373,1
299,8707,1
299,10387,1
299,10332,1
299,9938,1
299,2677,1
300,6611,1
300,6879,1
300,6072,1
301,6611,1
302,6611,1
303,6611,1
303,10332,1
303,9230,1
303,6072,1
304,7437,1
305,7437,1
306,7437,1
307,7441,1
308,7447,1
308,6498,1
309,6601,1
309,7743,1
309,8182,1
309,2271,1
310,6607,1
310,6923,1
310,7295,2
310,7875,2
310,10188,1
311,6611,1
312,6611,1
313,6611,1
313,7155,1
313,10332,1
313,9938,1
313,9230,1
313,6072,1
313,5984,1
314,7447,1
314,6498,1
315,7453,1
315,10324,1
315,9946,1
315,5051,1
316,7455,1
316,5239,1
317,7455,1
317,8745,1
317,5239,1
317,3187,1
318,7457,1
318,9665,1
319,6587,1
319,6745,1
319,8624,1
319,2401,1
320,6597,1
320,9965,1
320,9930,1
321,6599,2
321,7905,1
321,10227,1
321,8962,1
321,5325,2
321,4179,1
321,4135,1
322,6601,1
322,6605,1
322,7743,1
322,8544,1
322,4627,1
322,2547,1
323,7457,1
323,9665,1
324,7457,1
325,7459,1
326,7467,1
326,8085,1
326,8086,1
327,6573,1
328,6583,1
328,6717,1
328,7037,1
328,7985,1
328,7999,1
328,7430,1
328,5884,1
328,4021,1
328,2875,1
328,2203,1
329,6583,1
329,6717,1
329,7037,1
329,7985,1
329,7999,1
329,7430,1
329,5884,1
329,4021,1
329,2875,1
329,2203,1
330,6585,1
330,10193,1
330,8926,1
330,5470,1
330,4403,1
330,3565,1
330,2851,1
330,2765,1
331,7467,1
332,7473,1
332,9794,1
332,9775,1
332,2495,1
333,7479,1
333,7793,1
333,8617,1
333,8777,1
333,7258,1
333,5690,1
334,7485,1
335,6565,1
335,9899,1
335,2227,1
336,6569,1
336,8167,1
337,6569,1
338,6573,1
339,6573,1
340,7489,1
341,7489,1
341,6908,1
342,7493,1
343,7493,1
344,7497,1
344,9669,1
345,6547,1
345,8399,1
345,8866,1
345,6846,1
345,5718,1
345,5690,1
345,4483,1
345,3439,1
345,2571,1
345,1709,1
346,6549,1
346,8987,1
347,6557,1
348,6561,1
348,10164,1
349,7501,1
349,3601,1
349,3411,1
350,7505,1
350,7574,1
350,7144,1
351,7505,1
351,9195,1
351,9377,1
351,10534,1
351,6462,1
351,3961,1
352,7509,1
352,8042,1
353,6547,1
353,6623,1
353,6893,1
353,7089,1
354,6547,1
355,6547,1
356,6547,1
357,7509,1
358,7513,1
358,8515,1
358,9169,1
358,9642,1
359,7513,1
360,7513,1
360,8515,1
360,4741,1
360,2725,1
360,2111,1
361,6529,1
361,6540,1
362,6543,1
362,5934,1
363,6547,1
364,6547,1
364,8507,1
364,10253,1
364,8108,1
364,5964,1
365,7517,1
366,7523,1
366,1907,1
367,7525,1
368,7527,1
369,6509,1
370,6509,1
370,8938,1
370,5259,1
370,2319,1
371,6517,1
372,6529,1
372,6540,1
373,7527,1
374,7527,1
375,7529,1
376,7557,1
376,8888,1
377,6491,1
377,6547,1
377,8159,1
377,10013,1
377,5690,1
377,5472,1
377,5446,1
377,4679,1
377,4483,1
377,2303,1
377,2293,1
378,6501,1
379,6505,2
379,7113,1
379,8549,1
379,9854,1
379,10343,1
379,10318,1
379,10272,1
379,9671,1
379,8548,1
379,8522,1
379,8476,1
379,8110,1
379,6092,1
379,6028,1
379,5984,2
379,4929,1
379,3491,1
379,2769,1
379,2691,1
379,2621,2
379,2341,2
379,2237,2
380,6507,1
381,7557,1
381,9288,1
381,8888,1
381,8018,1
382,7557,1
382,8888,1
382,8018,1
383,7557,1
383,8888,1
383,5157,1
384,7561,1
384,4241,1
385,6481,1
385,9779,1
386,6483,1
387,6485,1
387,9522,1
387,8524,1
388,7561,1
389,7565,1
390,7565,1
390,7963,1
390,8429,1
390,10326,1
390,9610,1
390,9346,1
390,9116,1
390,5824,1
390,2565,1
390,1847,1
390,1791,1
391,6471,1
391,7820,1
392,6475,1
392,9379,1
392,9497,1
393,6477,1
393,4215,1
393,3485,1
394,6479,1
394,10174,1
394,5844,1
395,7569,1
396,7571,1
397,7571,1
398,7571,1
398,9333,1
399,6461,1
399,4247,1
400,6465,1
401,6467,1
401,9914,1
401,5476,1
401,3453,1
401,3451,1
401,3407,1
402,6469,1
402,10152,1
403,7571,1
403,9269,1
403,8386,1
403,7088,1
403,6544,1
403,3379,1
404,7577,1
404,8501,1
404,5480,1
405,7579,1
406,7583,1
407,6455,1
407,10445,1
408,6455,1
408,7625,1
409,6457,1
410,7583,1
410,9872,1
411,7583,1
412,7583,1
413,6439,1
413,8245,1
413,8369,1
413,9904,1
413,8800,1
413,8592,1
413,8358,1
413,5996,1
413,5986,1
413,5666,1
413,4807,1
413,4765,1
413,4661,1
413,4409,1
413,2837,1
414,6441,1
415,6441,1
416,6443,1
416,7579,1
416,8478,1
416,2789,1
417,7583,1
418,7587,1
418,7733,1
419,7589,1
419,10400,1
420,7589,1
420,8247,1
421,6431,1
421,8915,1
421,8200,1
422,6435,1
422,7547,1
423,6437,1
424,7589,1
425,7591,1
426,7591,1
426,9642,1
427,6421,1
427,4643,1
428,6429,1
428,7249,1
428,7793,1
428,8103,1
428,8481,1
428,8687,1
428,8915,1
428,10144,1
428,9659,1
428,9614,1
428,8660,1
428,8114,1
428,5936,1
428,5826,1
428,5356,1
428,5065,1
428,5021,1
428,4365,1
428,3261,1
428,2575,1
428,2177,1
428,1867,1
428,1831,1
428,1823,1
428,1805,1
428,1767,1
428,1733,1
429,6431,1
430,7601,1
431,7603,1
432,7605,1
432,2309,1
433,6411,1
434,6413,1
434,8705,1
435,6415,1
435,2997,1
435,2561,1
435,2519,1
436,6419,1
436,6637,1
436,6733,1
437,7615,1
437,7875,2
437,10033,1
437,10188,1
437,6828,2
437,4577,1
438,7617,1
439,7617,1
440,7619,1
440,8081,1
440,7598,1
440,2449,1
440,1493,1
441,6391,1
441,7822,1
441,3051,1
442,6409,1
443,6411,1
443,9083,1
444,7619,1
444,8237,1
444,7456,1
444,7334,1
444,6088,1
444,3617,1
444,1555,1
445,7623,1
445,7931,1
446,7625,1
446,9350,1
446,8130,1
446,4765,1
446,2411,1
446,2407,1
446,2247,1
447,6385,1
447,8452,1
447,8372,1
447,2709,1
448,6387,1
448,9687,1
448,9902,1
449,6387,1
449,6036,1
450,7625,1
451,7625,1
451,7841,1
451,8452,1
451,8226,1
451,2709,1
451,2483,1
451,2191,1
451,1897,1
452,7625,1
453,6381,1
454,6381,1
455,6385,1
456,7625,1
457,7625,1
458,7639,1
459,6379,1
459,9328,1
460,6381,1
460,10096,1
461,6381,1
461,2419,1
462,7641,1
462,6196,1
463,7641,1
463,5376,1
464,7649,1
464,7779,1
464,8775,1
464,5658,1
464,4973,1
464,4291,1
465,6369,1
466,6375,1
466,7749,1
466,10054,1
467,6377,1
467,6004,1
468,6379,1
468,7015,1
468,7673,1
468,8069,1
468,9109,1
468,9907,1
468,9328,1
468,9060,1
468,8048,1
468,7438,1
468,5329,1
469,7651,1
469,8980,1
469,7406,1
470,7655,1
471,7659,1
472,7659,1
472,10406,1
473,6367,1
473,6823,1
473,9911,1
473,8468,1
473,7890,1
473,6884,1
473,5656,1
473,5065,1
473,4209,1
473,2483,1
474,6369,1
475,6369,1
475,9686,1
475,4827,1
476,7671,1
477,7685,1
477,7208,1
477,1371,1
478,7691,1
479,6363,1
480,6365,1
480,7411,1
480,8339,1
480,10100,1
480,5670,1
480,2829,1
480,2733,1
480,2645,1
480,2427,1
481,6365,1
482,7691,1
483,7691,1
484,7691,1
484,3375,1
484,3211,1
484,2601,1
484,2189,1
485,6351,1
486,6361,1
486,7431,1
486,7479,1
486,7793,1
486,8733,1
486,5792,1
486,5718,1
486,5309,1
486,4505,1
487,6361,1
487,6547,1
487,7089,1
487,9744,1
487,9370,1
487,8866,1
487,8708,1
487,7292,1
487,5718,1
487,5690,1
487,2571,1
488,7691,1
489,7693,1
489,9807,1
489,4123,1
490,7697,1
491,6339,1
492,6349,1
492,9595,1
492,5372,1
492,4705,1
492,2095,1
493,6351,1
493,8964,1
494,7697,1
494,7783,1
494,8305,1
494,8919,1
494,10007,1
494,9933,1
494,8668,1
494,8268,1
494,8252,1
494,8064,1
494,6768,1
494,6152,1
494,5852,1
494,5800,1
494,5317,1
494,2709,1
494,2113,1
494,2069,1
494,2027,1
495,7697,1
496,7705,1
496,9257,1
497,6323,1
497,8893,1
497,9791,1
497,6180,1
497,2885,1
497,1897,1
498,6329,1
499,7721,1
499,8248,1
499,7876,1
499,4849,1
499,4619,1
500,7723,1
500,7792,1
501,6313,1
502,6315,1
503,6319,1
503,8803,1
503,3861,1
503,2995,1
503,2369,1
504,7733,1
504,8478,1
505,7733,1
505,6016,1
506,7733,1
506,8478,1
507,6303,1
507,9706,1
507,9522,1
507,9136,1
507,8200,1
507,2893,1
508,6311,1
508,9294,1
508,4685,1
508,3695,1
509,6313,1
509,6521,1
510,7733,1
511,7735,1
512,7735,1
512,8657,1
512,8362,1
512,5041,1
512,3587,1
512,2039,1
513,6299,1
514,6299,1
514,6375,1
514,8264,1
514,2667,1
515,6299,1
516,7747,1
517,7749,1
518,7753,1
518,10399,1
519,6295,1
519,9605,1
519,10094,1
519,9610,1
519,6782,1
519,6084,1
519,5824,1
519,5612,1
519,4781,1
520,6295,1
520,9605,1
520,10094,1
520,6782,1
520,6084,1
520,5612,1
520,4781,1
521,6297,1
521,6590,1
521,5317,1
521,3565,1
522,7755,1
523,7759,1
524,7759,1
525,6285,1
525,6903,1
525,10285,1
525,9192,1
525,7866,1
526,6291,1
526,8329,1
527,7763,1
528,7773,1
529,6277,1
529,8365,1
529,2891,1
529,1647,1
530,6279,1
531,6281,1
531,10267,1
531,10297,1
531,10402,1
531,6772,1
531,6260,1
532,7777,1
532,9881,1
532,9625,1
533,7793,1
533,9818,1
533,5708,1
534,7793,1
535,6267,1
536,6267,1
536,10139,1
536,6246,1
536,4237,1
537,6273,1
537,6355,1
537,6399,1
537,6835,1
537,7221,1
537,7585,1
537,7993,1
537,8783,1
537,10033,1
537,10341,1
537,9958,1
537,9728,1
537,8598,1
537,8512,1
537,8060,1
537,5109,1
537,4783,1
537,4725,1
537,2783,1
537,2737,1
537,2663,1
537,2635,1
537,2507,1
537,2383,1
537,2225,1
537,1903,1
537,1875,1
537,1745,1
538,7793,1
539,7793,1
540,7793,1
541,6265,1
542,6265,1
543,6265,1
544,7793,1
545,7793,1
546,7793,1
546,8733,1
547,6265,1
548,6265,1
549,7793,1
550,7793,1
550,9951,1
551,6261,1
551,8601,1
551,8643,1
551,10256,1
551,2633,1
552,6261,1
552,8436,1
552,5778,1
552,2657,1
552,2579,1
552,2453,1
552,2077,1
553,6263,1
554,7797,1
554,9984,1
554,9755,1
554,9526,1
554,2059,1
555,7799,1
556,7803,1
556,9571,1
557,6255,1
557,6437,1
557,7207,1
557,8818,1
558,6259,1
558,7625,1
559,7803,1
560,7807,1
561,6249,1
561,8960,1
561,3351,1
562,6249,1
562,3351,1
563,6253,1
563,8927,1
564,7809,1
565,7809,1
566,7813,1
566,9601,1
567,6233,1
568,6245,2
568,9763,1
568,10605,1
568,6198,1
568,4955,1
568,3505,2
568,1659,1
569,6247,1
570,7813,1
571,7813,1
572,7813,1
572,9503,1
572,9300,1
573,6227,1
573,6681,1
573,6953,1
573,7625,1
573,9714,1
573,10324,1
573,8476,1
573,7262,1
573,5654,1
573,5091,1
573,5051,1
573,2717,1
573,2655,1
573,2587,1
573,2371,1
573,2301,1
573,1749,1
574,6227,1
575,7815,1
575,4087,1
576,7817,1
576,3847,1
577,6221,1
578,6225,1
579,6225,1
580,7827,1
581,7829,1
581,9106,1
582,7833,1
583,6215,1
583,6361,1
583,6927,1
583,10033,1
583,10367,1
583,9176,1
583,8444,1
583,7294,1
583,6730,1
583,6620,1
583,3439,1
583,1473,1
584,6221,1
584,8661,1
584,9454,1
584,5882,1
585,7837,1
586,7841,1
587,6209,1
587,7823,1
588,6209,1
588,9328,1
588,8952,1
588,6696,1
588,4869,1
588,4857,1
588,4487,1
588,4469,1
588,1895,1
588,1827,1
588,1757,1
589,6211,1
589,7447,1
590,7841,1
591,7845,1
592,7845,1
593,6209,1
593,8306,1
593,6696,1
593,5073,1
593,4961,1
594,6209,1
594,7271,1
594,7697,1
594,7931,1
594,8209,1
594,8525,1
594,8809,1
594,9854,1
594,8764,1
594,8204,1
594,4381,1
594,4323,1
594,4283,1
594,3633,1
594,2709,1
594,2531,1
595,7849,1
595,9881,1
595,9768,1
595,6654,1
595,6096,1
595,5123,1
596,7853,1
597,6203,1
597,6853,1
597,3405,1
597,1881,1
598,6205,1
598,7404,1
599,7857,1
600,7857,1
601,6193,1
602,6193,1
603,6199,1
603,7287,1
604,7859,1
605,7861,1
606,7861,1
607,6189,1
607,3859,1
607,3185,1
607,2233,1
608,6191,1
608,9556,1
609,7861,1
610,7865,1
610,8793,1
611,6187,1
612,6187,1
613,6187,1
613,7005,1
613,7141,1
613,8417,1
613,10332,1
613,5746,1
613,2075,1
613,2057,1
614,7869,1
614,10485,1
615,7869,1
616,7869,1
617,6187,1
618,6187,1
619,7869,1
619,5606,2
619,4069,2
620,7871,1
620,10020,1
620,7300,1
620,6024,1
620,2965,1
621,6179,1
621,5408,1
622,6187,1
622,6078,1
623,7887,1
624,7887,1
624,4025,1
625,6171,1
625,7069,1
625,7824,1
626,6173,1
626,6342,1
627,6175,1
627,6209,1
627,6371,1
627,6575,1
627,6939,1
627,7125,1
627,7403,1
627,7465,1
627,8345,1
627,8503,1
627,9756,1
627,9590,1
627,9446,1
627,9328,1
627,8836,1
627,8700,1
627,8546,1
627,8306,1
627,7968,1
627,7894,1
627,6988,1
627,6160,1
627,6068,1
627,6032,1
627,5994,1
627,5498,1
627,5329,1
627,4961,1
627,4931,1
627,4417,1
627,4323,1
627,4169,1
627,2509,1
627,2321,1
627,2251,1
627,2171,1
627,2153,1
627,2133,1
627,1983,1
627,1955,1
627,1917,1
627,1895,1
627,1889,1
627,1787,1
627,1731,1
628,7893,1
628,10324,1
628,5758,1
628,5051,1
629,7901,1
629,6136,1
630,7905,1
630,9825,1
630,8962,1
630,8882,1
630,8418,1
630,6142,2
630,4935,1
631,6165,1
631,6907,1
632,6167,1
632,7975,1
632,8901,1
632,7790,1
632,5492,1
632,2579,1
632,2077,1
633,7907,1
633,9421,1
633,7592,1
633,2157,1
634,7909,1
635,6147,2
635,8130,1
636,6153,1
636,1963,1
637,7909,1
638,7911,1
639,6129,1
640,6129,1
641,7913,1
641,9028,1
642,7913,1
642,10121,1
642,9400,1
642,4921,1
643,6125,1
644,6129,1
644,8491,1
644,9588,1
644,5786,1
644,5444,1
644,4723,1
644,4591,1
644,4287,1
645,6129,1
646,7915,1
647,7917,1
648,7925,1
649,6119,1
649,6313,1
650,6121,1
650,8657,1
650,2483,1
651,7925,1
651,4233,1
651,2329,1
652,7925,1
652,7930,1
653,6117,1
653,8361,1
654,6117,1
655,7927,1
655,6938,1
655,5466,1
656,7927,1
656,2899,1
657,6109,1
657,7319,1
658,6115,1
658,6369,1
659,7933,1
660,7933,1
661,6099,1
661,2347,1
662,6105,1
663,7939,1
663,8717,1
664,7957,1
665,6087,1
665,6929,1
665,7633,1
665,8073,1
665,8579,1
665,8805,1
665,9272,1
665,8142,1
665,8096,1
665,7982,1
665,5093,1
665,4313,1
666,6087,1
666,6929,1
666,7633,1
666,8073,1
666,9617,1
666,9272,1
666,8142,1
666,7982,1
666,5748,1
666,4913,1
666,4313,1
666,2905,1
666,2213,1
667,6093,1
667,9046,1
668,7957,1
669,7959,1
669,8504,1
670,7959,1
671,6083,1
672,6087,1
672,6929,1
672,7633,1
672,9500,1
672,7982,1
672,5748,1
673,7963,1
674,7967,1
674,9470,1
674,5356,1
675,6083,1
676,6083,1
677,7981,1
677,8015,1
677,7192,1
677,6340,1
677,3933,1
677,3793,1
677,3731,1
677,2043,1
678,7983,1
679,6077,1
679,7661,1
680,6083,1
680,6621,1
680,6725,1
680,6847,1
680,7065,1
680,7069,1
680,8449,1
680,8641,1
680,8665,1
680,9326,1
680,9138,1
680,8286,1
680,8032,1
680,5718,1
680,5694,1
680,5596,1
680,5335,1
680,4607,1
680,2243,1
680,1851,1
680,1747,1
680,1391,1
681,7983,1
681,8132,1
682,7991,1
683,6077,1
683,8853,1
684,6077,1
685,7993,1
685,8789,1
685,9092,1
685,7854,1
685,5406,1
686,8001,1
686,8477,1
686,8535,1
686,4397,1
686,4147,1
686,1675,1
687,6077,1
687,9120,1
687,8630,1
688,6077,1
688,7661,2
688,2751,2
689,8001,1
690,8001,1
690,8477,1
691,6073,1
691,10678,1
691,1427,1
692,6077,1
693,8001,1
694,8003,1
694,8878,1
695,6063,1
695,6929,1
695,7633,1
695,8073,1
695,8579,1
695,9617,1
695,9500,1
695,9272,1
695,8142,1
695,7982,1
695,5748,1
695,4913,1
695,4421,1
695,4313,1
695,2213,1
696,6067,1
696,9034,1
696,3249,1
696,2765,1
696,1813,1
697,6069,1
