Source,Target,cluster
2,257,1
2,87,1
2,315,1
2,288,1
2,53,1
2,206,1
2,294,1
2,536,1
2,719,1
2,96,1
2,95,2
2,74,2
2,7,1
2,312,1
2,93,2
2,232,1
2,520,1
2,55,2
2,127,2
2,4,1
2,94,1
2,112,1
2,582,1
2,103,1
2,259,1
2,100,2
2,492,1
2,67,2
2,570,1
2,171,1
2,160,1
2,205,1
2,710,1
2,451,1
2,354,1
2,245,1
2,243,1
2,180,1
2,324,1
2,499,1
2,104,2
2,251,1
2,162,1
2,256,1
2,225,1
2,401,1
2,218,1
2,367,1
2,289,1
2,187,1
2,627,1
2,5,1
2,188,1
2,8,1
2,416,1
2,666,1
2,76,1
2,20,1
2,241,1
2,430,1
2,261,1
2,189,1
2,452,1
2,168,1
2,32,2
2,469,1
2,111,2
2,457,1
2,186,1
2,54,2
2,176,1
2,197,1
2,424,1
2,353,1
2,97,2
2,359,1
2,170,2
2,651,1
2,685,1
3,97,2
3,105,2
3,247,1
3,5,1
3,451,1
3,191,1
3,476,1
3,303,1
3,93,2
3,148,1
3,188,1
3,100,2
3,67,2
3,128,1
3,66,1
3,155,1
3,331,1
3,401,1
3,48,2
3,522,1
3,73,2
3,261,1
3,258,1
3,176,1
3,243,1
3,569,1
3,397,1
3,293,1
3,492,1
3,106,1
3,570,1
3,225,1
3,174,1
3,440,1
3,289,1
3,316,1
3,241,1
3,192,1
3,670,1
3,390,1
3,200,1
3,116,2
3,182,1
3,661,1
3,173,1
3,686,1
3,198,1
3,452,1
3,194,1
3,46,2
3,274,1
3,149,1
3,294,1
3,139,2
3,464,1
3,177,1
3,520,1
3,96,1
3,232,1
3,16,2
3,140,2
3,32,2
3,498,1
3,353,1
3,179,1
3,166,1
3,652,1
3,537,1
3,210,1
3,395,1
3,180,1
3,260,1
3,424,1
3,56,2
3,320,1
3,515,1
3,185,1
3,651,1
3,456,1
3,649,1
3,117,1
3,165,1
3,488,1
3,178,1
3,321,1
3,152,1
3,309,1
3,75,2
3,10,1
3,259,1
3,161,2
3,205,1
3,288,1
3,507,1
3,104,2
3,277,1
3,168,1
3,53,1
3,206,1
3,347,1
3,627,1
3,68,1
3,278,1
3,847,1
3,351,1
3,141,1
3,473,1
3,150,2
3,127,2
3,253,1
3,426,1
3,376,1
3,416,1
3,682,1
3,605,1
3,467,1
3,101,1
3,94,1
3,344,1
3,17,1
3,187,1
3,85,2
3,235,1
3,30,1
3,19,1
3,162,1
3,95,2
3,4,1
3,74,2
3,326,1
3,478,1
3,399,1
3,170,2
3,495,1
3,18,2
3,491,1
3,257,1
3,245,1
3,368,1
3,496,1
3,348,1
3,701,1
3,393,1
3,328,1
3,354,1
3,427,1
3,715,1
3,301,1
3,111,2
3,159,2
3,14,2
3,171,1
3,142,2
3,11,1
3,560,1
3,381,1
3,55,2
3,197,1
3,186,1
3,8,1
3,298,1
3,359,1
3,147,2
3,306,1
3,41,2
3,169,1
3,324,1
3,167,1
3,430,1
3,86,1
3,477,1
3,536,1
3,386,1
3,189,1
3,27,2
3,254,1
3,256,1
3,215,1
3,584,1
3,218,1
3,620,1
3,325,1
4,5,1
4,20,1
4,155,1
4,67,1
4,10,1
4,66,1
4,278,1
4,699,1
4,128,1
4,316,1
4,416,1
4,7,1
4,27,1
4,16,1
4,476,1
4,527,1
4,245,1
4,685,1
4,97,1
4,456,1
4,41,1
4,176,1
4,649,1
4,666,1
4,395,1
4,335,1
4,147,1
4,745,1
4,704,1
4,249,1
4,393,1
4,262,1
4,701,1
4,112,1
4,279,1
4,570,1
4,611,1
4,213,1
4,218,1
4,368,1
4,402,1
4,8,1
4,464,1
4,170,1
4,80,1
4,29,1
4,289,1
4,235,1
4,167,1
4,682,1
4,134,1
4,111,1
4,87,1
4,177,1
4,687,1
4,376,1
4,294,1
4,304,1
4,148,1
4,866,1
4,127,1
4,671,1
4,298,1
4,162,1
4,652,1
4,103,1
4,610,1
4,198,1
4,846,1
4,414,1
4,717,1
4,205,1
4,187,1
4,251,1
4,459,1
4,696,1
4,55,1
4,526,1
4,94,1
4,620,1
4,623,1
4,150,1
4,602,1
4,209,1
4,415,1
4,387,1
4,347,1
4,319,1
4,132,1
4,171,1
4,215,1
4,104,1
4,232,1
4,6,1
4,386,1
4,334,1
4,401,1
4,272,1
4,438,1
4,313,1
4,140,1
4,451,1
4,255,1
4,430,1
4,197,1
4,492,1
4,188,1
4,560,1
4,324,1
4,425,1
4,186,1
4,559,1
4,720,1
4,529,1
4,236,1
4,561,1
4,417,1
4,328,1
4,351,1
4,441,1
4,49,1
4,192,1
4,178,1
4,165,1
4,738,1
4,326,1
4,462,1
4,116,1
4,210,1
5,76,1
5,417,1
5,257,1
5,313,1
5,438,1
5,180,1
5,260,1
5,27,1
5,452,1
5,319,1
5,188,1
5,132,1
5,623,1
5,206,1
5,427,1
5,112,1
5,256,1
5,627,1
5,261,1
5,8,1
5,168,1
5,191,1
5,73,1
5,74,1
5,176,1
5,299,1
5,177,1
5,104,1
5,570,1
5,473,1
5,179,1
5,97,1
5,325,1
5,226,1
5,301,1
5,278,1
5,96,1
5,324,1
5,189,1
5,476,1
5,451,1
5,165,1
5,620,1
5,127,1
5,185,1
5,197,1
5,424,1
5,209,1
5,328,1
5,187,1
5,225,1
5,54,1
5,320,1
5,492,1
5,309,1
5,159,1
5,414,1
5,75,1
5,258,1
5,210,1
5,178,1
5,416,1
5,491,1
5,95,1
5,368,1
5,259,1
5,49,1
5,331,1
5,149,1
5,688,1
5,582,1
5,367,1
5,103,1
5,294,1
5,46,1
5,134,1
5,245,1
5,293,1
5,441,1
5,155,1
5,111,1
5,578,1
5,560,1
5,464,1
5,326,1
5,241,1
5,666,1
5,7,1
5,11,1
5,696,1
5,199,1
5,499,1
5,128,1
5,171,1
5,67,1
5,142,1
5,552,1
5,359,1
5,87,1
5,194,1
5,72,1
5,94,1
5,611,1
5,215,1
5,527,1
5,41,1
5,32,1
5,255,1
5,569,1
5,687,1
5,375,1
5,507,1
5,56,1
5,200,1
5,251,1
5,317,1
5,402,1
5,537,1
5,717,1
5,218,1
5,186,1
5,304,1
5,254,1
5,334,1
5,247,1
5,48,1
5,160,1
5,394,1
5,18,1
5,170,1
5,205,1
5,20,1
5,53,1
5,106,1
5,219,1
5,289,1
5,85,1
5,536,1
5,347,1
5,426,1
5,150,1
5,353,1
5,376,1
5,574,1
5,10,1
5,312,1
5,93,1
5,603,1
5,173,1
5,457,1
5,6,1
5,302,1
5,522,1
5,354,1
5,520,1
5,116,1
5,141,1
5,344,1
5,298,1
5,632,1
6,7,1
6,105,1
6,272,1
6,399,1
6,192,1
6,602,1
6,197,1
6,611,1
6,670,1
6,199,1
6,213,1
6,393,1
6,245,1
6,29,1
6,701,1
6,170,1
6,106,1
6,173,1
6,425,1
6,180,1
6,305,1
6,866,1
6,95,1
6,368,1
6,67,1
6,527,1
6,387,1
6,188,1
6,27,1
6,252,1
6,200,1
6,319,1
6,916,1
6,301,1
6,795,1
6,477,1
6,19,1
6,487,1
6,32,1
6,456,1
6,725,1
6,190,1
6,298,1
6,571,1
6,256,1
6,416,1
6,261,1
6,299,1
6,132,1
6,134,1
6,720,1
6,304,1
6,8,1
6,218,1
6,128,1
6,113,1
6,150,1
6,94,1
6,167,1
6,424,1
6,87,1
6,271,1
6,376,1
6,922,1
6,415,1
6,108,1
6,846,1
6,547,1
6,210,1
6,162,1
6,46,1
6,331,1
6,178,1
6,219,1
6,169,1
6,116,1
6,127,1
6,251,1
6,326,1
6,687,1
6,294,1
6,103,1
6,54,1
6,498,1
6,314,1
6,279,1
6,324,1
6,426,1
6,561,1
6,53,1
6,347,1
6,328,1
6,438,1
6,155,1
6,241,1
6,177,1
6,462,1
6,235,1
6,166,1
6,334,1
6,320,1
6,459,1
6,111,1
6,226,1
6,258,1
6,141,1
6,492,1
6,635,1
6,66,1
6,49,1
6,685,1
6,232,1
6,300,1
6,225,1
6,302,1
6,402,1
6,303,1
6,107,1
6,140,1
6,165,1
6,97,1
6,325,1
6,104,1
6,552,1
6,253,1
6,31,1
6,738,1
6,507,1
6,414,1
6,88,1
6,30,1
6,171,1
6,559,1
7,18,1
7,219,1
7,107,1
7,646,1
7,132,1
7,262,1
7,725,1
7,149,1
7,165,1
7,171,1
7,152,1
7,302,1
7,161,1
7,467,1
7,197,1
7,390,1
7,477,1
7,10,1
7,169,1
7,328,1
7,241,1
7,401,1
7,620,1
7,685,1
7,87,1
7,11,1
7,488,1
7,200,1
7,46,1
7,148,1
7,359,1
7,464,1
7,559,1
7,335,1
7,213,1
7,298,1
7,473,1
7,198,1
7,8,1
7,560,1
7,393,1
7,147,1
7,247,1
7,9,1
7,535,1
7,111,1
7,347,1
7,75,1
7,601,1
7,309,1
7,236,1
7,279,1
7,980,1
7,325,1
7,602,1
7,150,1
7,440,1
7,178,1
7,189,1
7,701,1
7,232,1
7,686,1
7,438,1
7,31,1
7,67,1
7,113,1
7,185,1
7,167,1
7,66,1
7,94,1
7,215,1
7,95,1
7,351,1
7,462,1
7,30,1
7,192,1
7,331,1
7,260,1
7,155,1
7,507,1
7,116,1
7,256,1
7,19,1
7,696,1
7,822,1
7,191,1
7,128,1
7,303,1
7,243,1
7,326,1
7,278,1
7,301,1
7,93,1
7,687,1
7,257,1
7,176,1
7,127,1
7,635,1
7,334,1
7,671,1
7,85,1
7,261,1
7,258,1
7,168,1
7,194,1
7,312,1
7,182,1
7,527,1
7,253,1
7,294,1
7,629,1
7,54,1
7,492,1
7,547,1
7,41,1
7,97,1
7,100,1
7,259,1
7,496,1
7,426,1
7,140,1
7,55,1
7,104,1
7,627,1
7,397,1
7,225,1
7,73,1
7,387,1
7,27,1
7,354,1
7,28,1
7,456,1
7,348,1
7,319,1
7,300,1
7,695,1
7,205,1
7,661,1
7,48,1
7,32,1
7,313,1
7,495,1
7,571,1
7,452,1
7,424,1
7,570,1
7,299,1
7,376,1
7,403,1
7,235,1
7,218,1
7,141,1
7,96,1
7,271,1
7,180,1
7,162,1
7,520,1
7,105,1
7,193,1
7,304,1
7,108,1
7,459,1
7,316,1
7,159,1
7,188,1
7,455,1
7,249,1
7,402,1
7,177,1
7,49,1
7,245,1
7,306,1
7,53,1
7,416,1
7,556,1
7,430,1
7,305,1
7,186,1
7,439,1
8,9,1
8,88,1
8,116,1
8,46,1
8,173,1
8,225,1
8,261,1
8,167,1
8,488,1
8,182,1
8,661,1
8,247,1
8,67,1
8,686,1
8,561,1
8,55,1
8,56,1
8,258,1
8,315,1
8,10,1
8,168,1
8,149,1
8,395,1
8,467,1
8,651,1
8,86,1
8,313,1
8,289,1
8,87,1
8,180,1
8,441,1
8,368,1
8,464,1
8,320,1
8,97,1
8,309,1
8,305,1
8,179,1
8,324,1
8,148,1
8,415,1
8,605,1
8,53,1
8,160,1
8,100,1
8,159,1
8,347,1
8,162,1
8,140,1
8,334,1
8,507,1
8,610,1
8,271,1
8,326,1
8,112,1
8,193,1
8,192,1
8,165,1
8,293,1
8,30,1
8,111,1
8,27,1
8,155,1
8,491,1
8,492,1
8,375,1
8,469,1
8,439,1
8,344,1
8,294,1
8,527,1
8,226,1
8,704,1
8,288,1
8,235,1
8,303,1
8,93,1
8,18,1
8,20,1
8,376,1
8,560,1
8,520,1
8,427,1
8,253,1
8,206,1
8,473,1
8,85,1
8,232,1
8,170,1
8,14,1
8,387,1
8,218,1
8,215,1
8,236,1
8,719,1
8,367,1
8,328,1
8,48,1
8,302,1
8,635,1
8,452,1
8,31,1
8,354,1
8,424,1
8,152,1
8,440,1
8,75,1
8,401,1
8,94,1
8,259,1
8,16,1
8,210,1
8,177,1
8,620,1
8,451,1
8,316,1
8,699,1
8,476,1
8,459,1
8,304,1
8,515,1
8,299,1
8,455,1
8,797,1
8,19,1
8,107,1
8,685,1
8,49,1
8,386,1
8,197,1
8,191,1
8,393,1
8,96,1
8,430,1
8,582,1
8,570,1
8,312,1
8,243,1
8,41,1
8,194,1
8,495,1
8,574,1
8,141,1
8,262,1
8,725,1
8,671,1
8,477,1
8,185,1
8,416,1
8,321,1
8,188,1
8,522,1
8,535,1
8,73,1
8,652,1
8,32,1
8,186,1
8,279,1
8,245,1
8,438,1
8,260,1
8,95,1
8,390,1
8,331,1
8,256,1
8,682,1
8,319,1
8,17,1
8,456,1
8,325,1
8,301,1
8,127,1
8,113,1
8,150,1
8,11,1
8,169,1
8,351,1
8,496,1
8,178,1
8,403,1
8,537,1
8,426,1
8,147,1
8,200,1
8,251,1
8,205,1
8,278,1
9,187,1
9,75,2
9,278,1
9,439,1
9,86,1
9,670,1
9,139,2
9,181,1
9,403,1
9,101,1
9,113,2
9,191,1
9,186,1
9,847,1
9,17,1
9,55,2
9,261,1
9,178,1
9,152,1
9,107,2
9,306,1
9,402,1
9,174,1
9,182,1
9,661,1
9,117,1
9,253,1
9,649,1
9,473,1
9,584,1
9,456,1
9,430,1
9,94,1
9,165,1
9,331,1
9,496,1
9,288,1
9,170,2
9,214,1
9,149,1
9,85,2
9,571,1
9,30,1
9,933,1
9,468,1
9,315,1
9,395,1
9,271,1
9,190,1
9,171,1
9,93,2
9,294,1
9,301,1
9,464,1
9,155,1
9,19,1
9,560,1
9,218,1
9,316,1
9,570,1
9,150,2
9,127,2
9,651,1
9,41,2
9,467,1
9,205,1
9,27,2
9,401,1
9,277,1
9,440,1
9,258,1
9,328,1
9,477,1
9,351,1
9,215,1
9,169,1
9,16,2
9,495,1
9,193,1
9,376,1
9,53,1
9,243,1
9,198,1
9,100,2
9,161,2
9,148,1
9,701,1
9,168,1
9,476,1
9,73,2
9,87,1
9,162,1
9,118,1
9,635,1
9,686,1
9,116,2
9,520,1
10,11,1
10,167,1
10,189,1
10,260,1
10,305,1
10,141,1
10,331,1
10,376,1
10,54,1
10,611,1
10,720,1
10,66,1
10,256,1
10,171,1
10,278,1
10,206,1
10,173,1
10,456,1
10,107,1
10,368,1
10,632,1
10,27,1
10,279,1
10,298,1
10,687,1
10,701,1
10,304,1
10,150,1
10,72,1
10,112,1
10,100,1
10,97,1
10,390,1
10,717,1
10,933,1
10,198,1
10,28,1
10,241,1
10,190,1
10,111,1
10,441,1
10,197,1
10,116,1
10,87,1
10,53,1
10,430,1
10,451,1
10,187,1
10,128,1
10,218,1
10,623,1
10,103,1
10,104,1
10,249,1
10,243,1
10,602,1
10,219,1
10,578,1
10,193,1
10,251,1
10,142,1
10,559,1
10,522,1
10,210,1
10,180,1
10,261,1
10,170,1
10,313,1
10,155,1
10,41,1
10,402,1
10,515,1
10,847,1
10,582,1
10,16,1
10,320,1
10,17,1
10,395,1
10,101,1
10,498,1
10,272,1
10,160,1
10,312,1
10,253,1
10,247,1
10,455,1
10,177,1
10,462,1
10,620,1
10,464,1
10,96,1
10,452,1
10,416,1
10,294,1
10,299,1
10,491,1
10,478,1
10,488,1
10,473,1
10,55,1
10,496,1
10,46,1
10,696,1
10,257,1
10,199,1
10,425,1
10,424,1
10,134,1
10,67,1
10,245,1
10,259,1
10,176,1
10,527,1
10,56,1
10,148,1
10,319,1
10,289,1
10,76,1
10,670,1
10,255,1
10,147,1
10,303,1
10,30,1
10,666,1
10,347,1
10,547,1
10,209,1
10,262,1
10,226,1
10,159,1
10,293,1
10,140,1
10,161,1
10,317,1
10,232,1
10,73,1
10,74,1
10,354,1
10,560,1
10,18,1
10,186,1
10,426,1
10,492,1
10,507,1
10,165,1
10,225,1
10,214,1
10,149,1
10,574,1
10,494,1
10,351,1
10,359,1
10,49,1
10,438,1
10,459,1
10,469,1
10,685,1
10,192,1
10,75,1
10,414,1
10,381,1
10,188,1
10,235,1
10,328,1
10,325,1
10,32,1
10,95,1
10,394,1
10,649,1
11,319,1
11,150,1
11,424,1
11,193,1
11,104,1
11,294,1
11,199,1
11,147,1
11,107,1
11,19,1
11,415,1
11,127,1
11,85,1
11,27,1
11,87,1
11,241,1
11,29,1
11,171,1
11,97,1
11,256,1
11,846,1
11,20,1
11,235,1
11,257,1
11,289,1
11,279,1
11,180,1
11,218,1
11,141,1
11,300,1
11,219,1
11,128,1
11,176,1
11,245,1
11,325,1
11,206,1
11,194,1
11,32,1
11,49,1
11,261,1
11,278,1
11,578,1
11,441,1
11,492,1
11,48,1
11,111,1
11,303,1
11,116,1
11,326,1
11,414,1
11,148,1
11,602,1
11,165,1
11,298,1
11,376,1
11,459,1
11,306,1
11,455,1
11,80,1
11,155,1
11,335,1
11,173,1
11,251,1
11,715,1
11,30,1
11,685,1
11,189,1
11,72,1
11,95,1
11,394,1
11,402,1
11,258,1
11,709,1
11,331,1
11,159,1
11,507,1
11,559,1
11,417,1
11,670,1
11,426,1
11,438,1
11,488,1
11,249,1
11,16,1
11,191,1
11,866,1
11,313,1
11,696,1
11,132,1
11,390,1
11,477,1
11,188,1
11,225,1
11,167,1
11,103,1
11,922,1
11,134,1
11,255,1
11,152,1
11,46,1
11,687,1
11,632,1
11,247,1
11,67,1
11,496,1
11,555,1
11,41,1
11,684,1
11,347,1
12,13,1
12,540,1
12,837,1
13,202,1
13,1014,1
13,881,1
13,705,1
13,966,1
13,837,1
13,967,1
14,15,1
14,93,2
14,155,1
14,386,1
14,55,2
14,301,1
14,751,1
14,186,1
14,827,1
14,347,1
14,299,1
14,314,1
14,236,1
14,205,1
14,529,1
14,169,1
14,218,1
14,376,1
14,462,1
14,326,1
14,171,1
14,293,1
14,111,2
14,288,1
14,41,2
14,325,1
14,97,2
14,473,1
14,359,1
14,170,2
14,16,2
14,426,1
14,459,1
14,87,1
14,315,1
14,261,1
14,167,1
14,651,1
14,316,1
14,467,1
14,210,1
14,177,1
14,262,1
14,739,1
14,86,1
14,300,1
14,430,1
14,348,1
14,675,1
14,652,1
14,401,1
14,185,1
14,48,2
14,745,1
14,141,1
14,335,1
14,815,1
14,162,1
14,294,1
14,180,1
14,214,1
14,215,1
14,530,1
14,53,1
14,100,2
14,522,1
14,560,1
14,182,1
14,225,1
14,200,1
14,243,1
14,94,1
14,704,1
14,710,1
14,495,1
14,150,2
14,570,1
14,168,1
14,75,2
14,699,1
14,313,1
14,206,1
14,397,1
14,620,1
14,610,1
14,73,2
14,116,2
15,335,1
15,424,1
15,200,1
15,93,1
15,185,1
15,530,1
15,294,1
15,738,1
15,745,1
15,155,1
15,494,1
15,313,1
15,386,1
15,262,1
15,675,1
15,507,1
15,18,1
15,709,1
15,79,1
15,629,1
15,225,1
15,111,1
15,459,1
16,17,1
16,74,2
16,498,1
16,112,1
16,395,1
16,140,2
16,68,1
16,142,2
16,148,1
16,351,1
16,670,1
16,117,1
16,191,1
16,426,1
16,582,1
16,570,1
16,85,2
16,171,1
16,584,1
16,169,1
16,55,2
16,261,1
16,933,1
16,152,1
16,293,1
16,225,1
16,294,1
16,438,1
16,104,2
16,180,1
16,507,1
16,271,1
16,334,1
16,376,1
16,401,1
16,66,1
16,694,1
16,75,2
16,170,2
16,627,1
16,289,1
16,478,1
16,397,1
16,86,1
16,41,2
16,522,1
16,48,2
16,190,1
16,556,1
16,243,1
16,116,2
16,299,1
16,359,1
16,111,2
16,386,1
16,73,2
16,93,2
16,277,1
16,87,1
16,197,1
16,710,1
16,316,1
16,127,2
16,149,1
16,325,1
16,232,1
16,430,1
16,53,1
16,309,1
16,165,1
16,19,1
16,258,1
16,696,1
16,150,2
16,177,1
16,186,1
16,331,1
16,97,2
16,620,1
16,457,1
16,155,1
16,173,1
16,495,1
16,249,1
16,348,1
16,847,1
16,520,1
16,205,1
17,41,1
17,218,1
17,168,1
17,467,1
17,438,1
17,55,1
17,73,1
17,556,1
17,294,1
17,478,1
17,324,1
17,53,1
17,325,1
17,165,1
17,306,1
17,520,1
17,376,1
17,279,1
17,316,1
17,182,1
17,315,1
17,193,1
17,116,1
17,149,1
17,416,1
17,27,1
17,117,1
17,547,1
17,155,1
17,173,1
17,93,1
17,28,1
17,495,1
17,670,1
17,298,1
17,277,1
17,261,1
17,257,1
17,169,1
17,430,1
17,682,1
17,187,1
17,153,1
17,351,1
17,87,1
17,701,1
17,205,1
17,140,1
17,348,1
17,161,1
17,477,1
17,141,1
17,206,1
17,243,1
17,456,1
17,152,1
17,395,1
17,359,1
17,309,1
17,190,1
17,439,1
17,232,1
17,86,1
17,570,1
17,100,1
17,661,1
17,260,1
17,957,1
17,496,1
17,649,1
17,19,1
17,94,1
17,191,1
17,215,1
17,170,1
17,569,1
17,440,1
17,198,1
17,85,1
17,68,1
17,522,1
17,75,1
17,301,1
18,209,1
18,279,1
18,141,1
18,103,1
18,46,2
18,520,1
18,494,1
18,335,1
18,602,1
18,142,2
18,304,1
18,241,1
18,159,2
18,459,1
18,95,2
18,424,1
18,155,1
18,256,1
18,218,1
18,185,1
18,262,1
18,27,2
18,488,1
18,165,1
18,180,1
18,85,2
18,48,2
18,73,2
18,53,1
18,150,2
18,30,1
18,738,1
18,334,1
18,530,1
18,469,1
18,298,1
18,462,1
18,492,1
18,67,2
18,28,1
18,359,1
18,457,1
18,522,1
18,498,1
18,397,1
18,623,1
18,402,1
18,289,1
18,331,1
18,245,1
18,200,1
18,96,1
18,49,2
18,376,1
18,170,2
18,426,1
18,116,2
18,206,1
18,507,1
18,140,2
18,313,1
18,147,2
18,627,1
18,128,1
18,300,1
18,326,1
18,111,2
18,258,1
18,324,1
18,259,1
18,189,1
18,582,1
18,97,2
18,632,1
18,294,1
18,32,2
18,225,1
18,745,1
18,56,2
18,148,1
18,347,1
18,249,1
18,257,1
18,127,2
18,274,1
18,306,1
18,464,1
18,325,1
18,74,2
18,321,1
18,261,1
18,709,1
18,574,1
18,438,1
19,20,1
19,314,1
19,561,1
19,55,1
19,87,1
19,278,1
19,835,1
19,294,1
19,27,1
19,559,1
19,331,1
19,166,1
19,387,1
19,416,1
19,253,1
19,191,1
19,957,1
19,309,1
19,701,1
19,456,1
19,178,1
19,243,1
19,104,1
19,165,1
19,476,1
19,452,1
19,608,1
19,274,1
19,192,1
19,686,1
19,148,1
19,502,1
19,30,1
19,863,1
19,933,1
19,271,1
19,661,1
19,571,1
19,302,1
19,264,1
19,662,1
19,402,1
19,150,1
19,464,1
19,41,1
19,171,1
19,646,1
19,351,1
19,737,1
19,730,1
19,226,1
19,553,1
19,415,1
19,478,1
19,495,1
19,258,1
19,147,1
19,671,1
19,741,1
19,113,1
19,439,1
19,169,1
19,108,1
19,487,1
19,95,1
19,53,1
19,193,1
19,155,1
19,289,1
19,682,1
19,272,1
19,666,1
19,232,1
19,520,1
19,117,1
19,298,1
19,107,1
19,127,1
19,685,1
19,368,1
19,279,1
19,670,1
19,319,1
19,190,1
19,496,1
19,152,1
19,235,1
19,218,1
19,780,1
19,348,1
19,180,1
19,198,1
19,54,1
19,376,1
19,403,1
19,328,1
19,247,1
19,334,1
19,440,1
19,556,1
19,477,1
19,920,1
19,102,1
19,455,1
20,94,1
20,464,1
20,107,1
20,575,1
20,251,1
20,191,1
20,646,1
20,477,1
20,520,1
20,198,1
20,416,1
20,116,1
20,117,1
20,258,1
20,298,1
20,560,1
20,193,1
20,376,1
20,148,1
20,670,1
20,165,1
20,351,1
20,440,1
20,218,1
20,556,1
20,169,1
20,496,1
20,232,1
20,348,1
20,49,1
20,313,1
20,247,1
20,682,1
20,170,1
20,173,1
20,147,1
20,182,1
20,150,1
21,22,1
21,450,1
21,287,1
21,385,1
21,753,1
21,137,1
21,114,1
21,514,1
21,420,1
21,61,1
21,614,1
21,135,1
21,429,1
21,70,1
21,62,1
21,722,1
21,718,1
21,384,1
21,121,1
21,952,1
21,740,1
21,513,1
21,64,1
21,512,1
21,802,1
21,71,1
21,378,1
21,540,1
21,899,1
21,204,1
21,639,1
21,122,1
21,366,1
21,991,1
21,783,1
21,638,1
21,924,1
21,1008,1
21,144,1
21,919,1
21,564,1
21,428,1
21,365,1
21,143,1
21,405,1
21,65,1
21,849,1
21,472,1
22,514,1
22,364,1
22,753,1
22,563,1
22,287,1
22,589,1
22,239,1
22,136,1
22,432,1
22,137,1
22,474,1
22,749,1
22,453,1
22,785,1
22,204,1
22,849,1
22,919,1
22,587,1
22,660,1
22,748,1
23,24,1
23,589,1
23,734,1
23,26,1
23,77,1
23,250,1
23,640,1
23,752,1
23,337,1
23,133,1
23,380,1
23,431,1
23,211,1
23,500,1
23,154,1
23,227,1
23,723,1
23,518,1
23,246,1
23,501,1
23,689,1
23,125,1
23,50,1
23,307,1
23,196,1
23,548,1
23,282,1
23,40,1
23,195,1
23,444,1
23,550,1
23,446,1
23,281,1
24,52,1
24,26,1
24,550,1
24,431,1
24,640,1
24,196,1
24,211,1
24,330,1
24,587,1
24,246,1
24,444,1
24,59,1
24,618,1
24,398,1
24,81,1
24,799,1
24,282,1
24,281,1
24,337,1
24,280,1
24,78,1
24,307,1
24,447,1
24,812,1
24,690,1
24,789,1
24,377,1
24,945,1
24,239,1
24,534,1
24,548,1
24,580,1
24,573,1
24,691,1
24,777,1
24,589,1
24,327,1
24,700,1
24,435,1
24,907,1
24,637,1
24,703,1
24,501,1
24,228,1
24,212,1
24,770,1
24,579,1
24,988,1
24,227,1
24,336,1
24,735,1
24,518,1
24,500,1
24,40,1
24,250,1
24,517,1
24,734,1
24,77,1
24,724,1
24,626,1
24,446,1
24,544,1
24,175,1
25,26,1
25,43,1
25,280,1
25,240,1
25,217,1
25,762,1
25,759,1
25,752,1
