Source,Target
1580,1158
1580,1607
1580,237
1580,1609
1580,1614
1588,53
1588,741
1588,1374
1588,1589
1588,978
1588,1158
1588,988
1588,1612
1588,1617
1588,1632
1588,1655
1191,156
1191,560
1191,595
1191,668
1191,975
1191,985
1191,986
1191,1104
1191,1108
1191,1178
1191,1540
1191,1061
1191,55
1191,645
1191,1612
1191,1502
1191,1490
1191,1569
1191,1468
1191,1211
1191,482
1191,400
1191,1243
1191,1035
1191,1684
1191,543
1191,1158
1191,978
1650,971
1650,1612
1650,1594
1650,1727
1650,1569
1650,1655
1650,595
1104,209
1104,400
1104,408
1104,482
1104,560
1104,595
1104,668
1104,985
1104,986
1104,1036
1104,1046
1104,1364
1104,1108
1104,1105
1104,1569
1104,1243
1104,1113
1104,543
1104,1034
1104,1622
1104,1211
1104,1386
1104,1490
1104,1612
1158,9
1158,53
1158,62
1158,119
1158,181
1158,209
1158,266
1158,366
1158,397
1158,408
1158,427
1158,481
1158,483
1158,522
1158,666
1158,668
1158,741
1158,815
1158,872
1158,891
1158,902
1158,978
1158,985
1158,986
1158,1044
1158,1088
1158,1102
1158,1419
1158,1178
1158,1183
1158,1203
1158,1245
1158,1315
1158,1373
1158,1386
1158,1496
1158,1589
1158,1594
1158,1605
1158,1609
1158,1614
1158,1631
1158,1632
1158,1637
1158,1638
1158,1640
1158,1649
1158,1749
1158,1752
1605,1594
1605,1245
1605,1637
1605,589
1605,1655
1605,1614
1605,1617
1605,1638
1386,91
1386,209
1386,1012
1614,666
1614,1044
1614,1373
1614,1485
1614,595
1614,438
1614,1203
1614,1640
1614,1631
1108,77
1108,560
1108,1046
1108,1105
1108,1061
1108,1243
1108,1493
1108,1622
1108,438
1108,1364
1108,1502
1108,1211
481,397
481,427
481,483
481,570
481,668
481,978
481,1105
481,1239
481,1491
481,1718
481,1752
156,40
156,53
156,1607
156,872
156,741
156,1603
156,790
156,1684
156,747
156,1314
156,1259
1203,1044
1203,349
1203,1243
1203,589
1203,1373
1203,1640
1607,40
1607,872
1607,1260
1607,1319
1607,568
1607,1259
1607,1408
1607,1603
1607,1617
1612,482
1612,560
1612,595
1612,668
1612,741
1612,779
1612,1105
1612,1212
1612,1284
1612,1502
1612,1589
1612,1540
235,164
235,693
235,1685
235,716
235,1720
235,1408
235,1089
235,409
235,1293
235,237
235,1101
235,456
235,1412
235,1314
235,747
235,1247
1485,482
1485,1044
1485,1373
1485,119
1485,1631
1485,1617
1485,438
1485,1609
1589,53
1589,741
1589,1466
1589,978
1589,988
1589,1304
862,544
862,624
862,1720
862,1304
862,568
862,872
862,1095
1089,11
1089,164
1089,237
1089,409
1089,478
1089,515
1089,619
1089,693
1089,709
1089,722
1089,875
1089,944
1089,985
1089,986
1089,1040
1089,1135
1089,1248
1089,1346
1089,1383
1089,1408
1603,40
1603,53
1603,340
1603,872
1603,978
1603,1260
668,62
668,654
668,1112
668,1035
668,645
668,1540
668,1178
668,1569
668,1491
668,1225
668,1211
668,1622
668,660
668,975
668,1364
668,571
668,1061
668,1113
1212,1284
1212,1569
1212,1622
1212,1490
1247,163
1247,237
1247,409
1247,478
1247,619
1247,673
1247,741
1247,812
1247,1135
1247,1314
1247,693
1247,442
1247,1304
1247,1293
1247,1346
1247,1383
1247,1408
1243,560
1243,595
1243,1211
1243,1046
1243,543
1243,1034
1243,1490
1243,1569
1243,1468
1243,438
1243,1622
1243,1364
1243,1502
872,741
872,897
872,1684
872,790
872,1408
872,747
872,1259
872,903
872,217
1373,438
1373,1617
1373,119
1373,1631
1373,1640
1727,790
164,1380
164,1685
164,716
164,1686
164,1720
164,1412
672,570
672,1248
672,855
672,752
672,192
672,1127
672,774
672,681
672,917
672,876
672,354
672,1459
672,911
672,1012
672,239
672,1125
672,1515
672,1093
672,1268
672,1138
672,1256
672,692
672,165
672,614
672,229
672,589
672,787
672,725
672,494
672,1738
672,744
672,425
672,709
672,991
544,624
544,1720
544,568
544,1304
544,897
1637,1266
1637,1609
1637,1617
1637,1632
1637,1638
1637,1594
1637,427
1637,1315
747,11
747,237
747,409
747,478
747,515
747,744
747,1383
747,716
747,1720
747,1293
747,1346
747,1408
747,1412
1284,1569
1284,1622
1284,1617
1408,237
1408,515
1408,1346
1408,442
1408,450
1408,415
1408,1686
1408,1293
1408,409
1408,1127
1408,1412
53,1684
741,478
741,450
741,1720
741,1684
1211,571
1211,1046
1211,645
1211,1061
1211,1364
1211,1569
1211,1490
1211,595
1211,1622
1211,1491
1211,543
1211,654
1211,1036
1211,1493
1211,1540
1211,1468
1617,666
1617,1044
1617,1594
1617,1622
1617,1569
693,11
693,163
693,237
693,409
693,414
693,442
693,728
693,415
693,944
693,248
693,1348
693,1314
693,1412
1293,11
1293,237
1293,456
1293,478
1293,721
1293,1101
1293,1259
1293,409
1293,1348
1293,256
1293,450
1640,666
1640,1044
1640,482
1632,1622
1632,1749
1632,1649
1632,1655
1632,1609
1632,1594
1632,1315
1632,438
1594,266
1594,1266
1594,1638
1631,397
1631,349
409,163
409,478
409,450
409,1346
409,256
409,1127
409,415
409,442
1609,438
209,1012
209,1752
595,1490
595,1569
595,1468
595,1622
595,438
595,1046
595,985
595,986
595,1364
595,1502
1569,1036
1569,1364
1569,1468
1569,1502
1569,1540
1569,560
1569,1046
1569,571
1569,55
1569,975
1569,1419
1569,483
1569,1491
1491,77
1491,466
1491,645
1491,779
1491,1035
1491,1061
1491,1105
1491,1113
1491,1178
1491,1225
1491,1230
1491,1034
1491,1112
1491,543
1491,1493
1491,660
1491,1364
1491,1046
1491,195
1491,1540
1684,340
1685,442
1685,1412
1685,1686
1685,790
1685,1380
1685,716
1685,415
1685,1720
1622,1364
1622,1468
1622,1502
1622,543
1622,1113
1622,1034
1622,571
1622,1035
415,163
415,248
415,478
415,944
415,1348
415,1412
1540,466
1540,645
1540,985
1540,986
1540,1468
1540,55
1540,1364
1540,589
1540,1493
1540,1178
1540,1061
1540,1035
1540,62
1540,1490
237,1720
237,568
1035,645
1035,654
1035,779
1035,1061
1035,1178
1035,1046
1035,1230
1035,1468
1035,1490
1095,624
1095,1720
1095,568
1095,1304
1214,132
1655,42
1655,1638
1655,1315
1655,614
891,1044
985,543
985,1061
985,986
985,1468
985,1113
985,1493
985,1046
985,815
1046,400
1046,560
1046,986
1046,1105
1046,1490
1102,1088
1102,589
1364,560
1364,1105
1364,1113
1364,1034
1749,1245
9,438
438,77
438,560
438,482
438,1105
438,1183
438,1466
456,11
456,1101
456,450
456,1348
456,673
456,619
478,163
478,450
478,568
478,1383
478,1008
478,673
478,944
1127,855
1127,744
1127,1093
1127,363
1127,1268
1245,1266
163,722
163,568
163,256
163,1118
163,673
1346,450
1346,442
1346,1412
1256,1675
1256,992
1256,239
1259,40
1259,1304
1259,256
1259,1319
1468,77
1468,400
1468,986
1468,1490
1468,1034
1720,11
1720,790
11,721
11,256
11,1314
11,442
11,450
11,673
40,568
40,1304
40,1319
560,482
560,1502
560,1113
560,1034
560,1493
560,654
666,397
790,340
790,1411
790,903
790,709
790,897
790,1304
790,568
790,1319
790,1412
917,1093
917,1012
917,875
917,709
986,543
986,1061
986,1493
986,1113
986,815
1061,645
1061,654
1061,1178
1412,728
1412,1686
1412,363
1412,1380
1412,843
988,482
988,1012
1304,568
1304,1411
1304,570
256,248
256,414
256,673
256,680
256,722
256,843
256,875
256,1008
256,1040
256,1101
256,1135
256,1348
568,1411
568,570
568,624
568,721
673,248
673,1348
944,248
944,722
944,414
944,1348
1040,1383
1040,1135
855,1012
855,1268
1466,217
450,721
450,1101
450,1135
654,660
654,1112
654,62
654,1034
1034,466
1034,1230
1034,1502
1105,571
1105,1112
1113,325
1113,400
1113,1225
1113,1230
1113,1490
1490,400
1502,77
543,1230
62,660
645,1178
1178,975
1348,716
1348,1314
1383,515
1493,77
1493,466
408,1012
408,482
442,619
442,721
571,779
1260,340
349,397
349,614
624,716
189,1225
515,721
466,1112
1268,1125
1268,681
340,366
721,323
721,620
975,400
619,843
619,620
875,680
614,546
614,1074
614,1357
681,1138
