Source,Target,cluster
71,422,1
71,509,1
71,355,1
72,419,1
72,375,1
72,542,1
72,132,1
72,543,1
72,466,1
72,269,1
72,446,1
72,527,1
72,259,1
72,544,1
72,545,1
72,88,1
72,377,1
72,412,1
72,421,1
72,546,1
72,547,1
73,232,2
73,133,2
73,253,1
73,548,1
73,465,1
73,503,1
73,549,1
73,286,2
73,550,1
73,551,2
73,193,1
73,205,1
73,195,1
73,127,1
73,504,1
73,552,1
73,185,2
73,100,2
73,553,1
73,554,1
74,555,1
74,556,2
74,353,1
74,557,2
74,151,1
74,558,1
74,467,1
74,559,1
74,266,1
74,147,1
74,560,1
75,182,1
75,186,2
75,184,1
75,552,1
75,83,1
75,561,1
75,188,1
75,395,2
75,266,1
75,146,1
75,116,2
75,104,2
75,315,1
75,268,1
75,562,1
75,563,1
75,564,1
75,565,1
75,189,1
75,566,1
75,567,1
75,466,1
75,149,1
75,465,1
75,461,1
75,232,2
75,185,2
75,568,2
75,123,2
75,340,2
75,569,1
75,79,2
75,118,2
75,570,1
75,571,1
75,572,1
75,351,1
76,419,1
76,146,1
76,573,1
76,322,1
76,195,1
77,332,1
77,182,1
77,112,1
77,180,1
77,175,1
77,161,1
77,196,1
77,160,1
77,574,1
77,119,1
77,120,1
78,575,1
78,127,1
78,132,1
78,135,1
78,321,1
78,200,1
78,335,1
78,104,1
78,399,1
78,576,1
79,183,2
79,577,1
79,268,1
79,578,1
79,579,1
79,580,1
79,581,1
79,115,1
79,84,2
79,400,2
79,399,2
79,576,1
79,104,2
79,175,2
79,582,1
79,126,2
79,273,2
79,583,1
79,193,1
79,360,1
79,119,2
79,160,1
80,227,2
80,133,2
80,584,1
80,451,2
80,240,1
80,585,1
80,154,1
80,586,1
80,332,2
80,453,2
80,459,1
80,553,1
80,587,1
80,307,1
80,259,1
80,93,1
80,242,1
80,404,2
80,203,1
81,233,1
81,305,2
81,232,2
81,179,1
81,268,1
81,236,1
81,93,1
81,404,2
81,181,2
81,380,2
81,274,2
81,175,2
81,112,1
81,300,1
81,519,1
81,588,1
81,459,1
81,276,2
81,200,1
81,587,1
82,589,1
82,387,1
82,238,1
82,142,1
82,242,1
83,353,1
83,140,1
83,142,1
83,331,1
83,145,1
83,590,1
83,149,1
83,139,1
83,572,1
83,152,1
83,151,1
84,397,1
84,591,1
84,592,2
84,211,2
84,127,1
84,218,2
84,593,2
84,197,1
84,594,1
84,214,1
84,192,2
84,290,2
84,327,2
84,221,1
84,204,2
84,400,2
84,129,2
84,326,1
84,517,1
84,595,1
85,428,1
85,596,1
85,597,1
85,377,1
85,232,1
85,94,1
85,453,1
85,93,1
86,182,1
86,133,1
86,566,1
87,91,2
87,598,1
87,203,1
87,218,2
87,599,2
87,517,1
87,600,1
87,192,2
87,593,2
87,197,1
87,258,2
88,453,1
88,463,1
88,92,1
88,601,1
88,602,1
88,603,1
89,426,1
89,484,1
89,281,2
89,509,1
89,429,1
89,604,1
89,605,1
89,606,1
89,506,1
89,607,1
89,395,2
89,425,1
89,603,2
89,608,1
89,609,1
89,284,1
89,602,1
90,610,1
90,255,1
90,232,1
90,611,1
90,268,1
90,612,1
90,368,1
90,613,1
90,614,1
90,443,1
91,615,1
91,616,1
91,617,1
91,200,1
91,283,2
91,618,1
91,156,2
91,619,1
91,573,1
91,258,2
92,620,1
92,453,2
92,601,1
92,188,1
92,602,1
92,621,1
92,622,1
92,623,2
92,624,1
92,464,1
92,625,1
92,626,1
92,190,2
92,627,1
92,117,1
92,628,1
93,629,1
93,98,1
93,265,1
93,630,1
93,375,1
93,631,1
93,230,1
93,350,1
93,456,1
93,136,1
93,605,1
93,632,1
93,232,1
93,567,1
93,236,1
93,130,1
93,597,1
93,596,1
93,240,1
94,453,1
94,631,1
95,375,1
95,611,1
95,99,1
95,633,1
95,609,1
95,456,1
97,634,1
97,597,1
97,635,1
97,626,1
98,134,1
98,601,1
98,188,1
99,597,1
100,264,2
100,195,1
100,270,2
100,636,1
100,581,1
100,403,2
100,131,1
100,467,1
100,637,1
100,127,1
100,553,1
101,338,1
101,369,1
102,638,1
102,245,1
102,613,1
103,153,1
103,332,2
103,134,1
103,500,1
103,403,2
103,127,1
103,200,1
103,217,2
103,639,1
103,326,1
103,104,2
104,332,2
104,544,1
104,334,2
104,182,1
104,330,1
104,419,1
104,577,1
104,413,1
104,235,1
104,467,1
104,377,1
104,226,1
104,273,2
104,438,2
104,399,2
104,389,2
104,209,2
104,445,1
104,640,2
104,199,2
104,213,2
104,203,1
104,195,1
104,205,1
104,127,1
104,641,1
104,642,1
104,643,1
104,595,1
104,644,1
104,645,1
104,197,1
104,646,1
104,283,2
104,128,1
104,202,2
104,258,2
104,115,1
104,647,2
104,212,1
104,290,2
104,204,2
104,217,2
104,648,2
104,649,1
104,650,1
104,502,1
104,250,1
104,320,1
104,201,2
104,360,1
104,200,1
104,471,1
104,216,1
104,436,1
104,215,2
104,306,1
105,537,1
105,587,1
105,424,2
105,651,1
105,652,1
105,451,2
105,653,1
105,654,1
105,655,1
105,267,1
105,414,1
105,656,2
105,457,1
105,657,1
105,133,2
105,136,1
105,357,1
105,658,2
105,338,1
105,659,1
105,660,1
105,661,1
105,662,1
105,663,1
105,390,1
105,466,1
105,664,1
106,665,1
106,666,1
106,251,1
106,181,1
106,127,1
106,199,1
106,205,1
106,262,1
106,195,1
106,667,1
106,216,1
107,119,2
107,295,1
109,116,2
109,531,1
109,568,2
109,118,2
109,668,1
109,181,2
109,123,2
111,332,2
111,270,2
111,178,1
111,669,1
111,164,1
111,279,1
111,670,1
111,162,1
111,119,2
111,167,2
111,354,1
111,113,1
111,169,1
111,180,1
111,166,2
112,133,1
112,671,1
112,175,1
112,180,1
112,123,1
112,161,1
112,167,1
112,531,1
112,119,1
112,162,1
113,668,1
113,568,1
113,116,1
113,178,1
114,453,2
114,672,1
114,223,2
114,667,1
114,224,1
114,286,2
114,254,2
114,673,1
114,366,1
114,674,1
115,469,1
115,675,1
115,676,1
115,343,1
115,677,1
115,268,1
115,467,1
115,592,1
115,126,1
115,127,1
115,273,1
115,647,1
115,445,1
115,304,1
115,389,1
115,204,1
115,678,1
115,438,1
115,193,1
115,214,1
115,212,1
115,434,1
115,641,1
115,205,1
115,209,1
115,213,1
115,306,1
115,200,1
115,288,1
115,679,1
115,680,1
115,203,1
115,197,1
116,134,1
116,184,1
116,123,2
116,568,2
116,118,2
116,166,2
116,681,1
116,132,2
116,160,1
116,531,1
116,119,2
117,682,1
117,516,1
117,440,1
117,628,1
117,204,1
117,683,1
117,468,1
118,123,2
118,168,1
118,668,1
118,568,2
119,232,2
119,331,2
119,684,1
119,568,2
119,531,1
119,165,1
119,177,1
119,167,2
119,164,1
119,181,2
119,668,1
119,173,2
119,175,2
119,168,1
119,169,1
119,160,1
119,171,1
119,162,1
119,178,1
119,180,1
119,562,1
119,296,1
120,177,1
120,162,1
120,168,1
120,562,1
120,165,1
120,173,2
120,164,1
120,171,1
120,167,2
121,428,2
121,544,1
121,685,1
121,330,1
121,328,2
121,542,1
121,251,1
121,686,1
121,687,1
121,289,2
121,354,1
121,688,2
121,286,2
123,182,1
123,175,2
123,554,1
123,689,1
123,568,2
123,690,1
124,691,1
124,136,1
124,428,2
124,328,2
124,366,1
124,286,2
124,181,2
124,254,2
124,692,1
124,693,2
125,683,1
126,646,1
126,273,2
126,593,2
126,694,1
126,695,1
126,207,1
126,445,1
126,218,2
126,648,2
126,647,2
126,198,2
127,302,1
127,136,1
127,428,1
127,230,1
127,242,1
127,205,1
127,320,1
127,193,1
127,324,1
127,292,1
127,323,1
127,679,1
127,216,1
127,438,1
127,181,1
127,434,1
127,273,1
127,195,1
127,304,1
127,206,1
127,288,1
127,200,1
127,696,1
128,640,1
128,199,1
128,642,1
128,316,1
129,467,1
129,671,1
129,697,1
129,193,1
129,326,1
129,400,2
129,204,2
129,698,1
129,436,1
130,134,1
130,610,1
130,133,1
130,296,1
130,699,1
130,700,1
130,584,1
130,329,1
130,154,1
130,535,1
130,701,1
130,459,1
130,702,1
130,233,1
130,613,1
130,480,1
130,136,1
130,703,1
130,676,1
131,243,1
131,312,1
131,469,1
131,546,1
131,500,1
131,637,1
131,616,1
131,330,1
131,258,1
132,474,1
132,564,1
132,133,2
132,281,2
132,233,1
132,212,1
132,445,1
133,584,1
133,134,1
133,154,1
133,226,1
133,337,1
133,480,1
133,704,1
133,705,1
133,690,1
133,585,1
133,350,2
133,662,1
133,367,1
133,376,1
133,239,1
133,447,1
133,139,1
133,417,1
133,313,2
133,706,2
133,371,1
133,606,1
133,707,1
133,444,1
133,486,1
133,708,1
133,253,1
134,195,1
134,393,1
134,523,1
134,605,1
134,709,1
134,386,1
134,710,1
134,310,1
134,339,1
134,597,1
134,585,1
134,567,1
134,430,1
134,711,1
134,503,1
134,396,1
134,544,1
134,466,1
134,712,1
134,713,1
134,456,1
134,147,1
134,366,1
134,479,1
134,692,1
134,183,1
134,154,1
134,714,1
134,226,1
134,331,1
135,611,1
135,564,1
135,301,1
135,715,1
135,575,1
135,716,1
135,717,1
135,312,1
135,532,1
135,212,1
135,681,1
136,710,1
136,661,1
136,451,1
136,237,1
136,242,1
136,268,1
136,181,1
136,584,1
136,137,1
136,553,1
136,238,1
136,375,1
136,453,1
136,587,1
136,412,1
136,320,1
136,213,1
136,361,1
136,229,1
136,442,1
136,519,1
136,419,1
136,232,1
136,458,1
136,331,1
137,229,2
137,239,1
138,146,1
138,145,1
139,146,1
139,147,1
139,141,1
139,149,1
139,145,1
139,298,1
139,266,1
139,353,1
139,503,1
139,142,1
139,299,1
139,348,1
139,718,1
139,151,1
139,331,1
139,328,1
139,648,1
139,395,1
139,719,1
139,572,1
139,720,1
139,504,1
139,144,1
139,148,1
139,721,1
139,313,1
139,311,1
139,312,1
139,332,1
140,353,1
140,722,1
140,718,1
140,141,1
140,145,1
140,151,1
141,142,1
141,353,1
141,151,1
141,722,1
141,648,1
141,590,1
141,403,1
141,146,1
141,147,1
141,149,1
141,145,1
141,723,1
141,442,1
141,312,1
141,503,1
141,354,1
141,331,1
141,577,1
142,722,1
142,146,1
142,238,1
142,145,1
142,724,1
142,725,1
142,632,1
142,503,1
142,331,2
142,412,2
142,726,1
142,395,2
142,590,2
142,380,2
142,727,1
142,728,1
142,729,2
142,589,2
142,410,1
142,298,1
142,409,1
142,275,1
142,730,1
143,558,1
143,731,1
143,386,1
143,732,1
143,733,1
143,363,1
143,555,1
144,370,1
144,415,1
144,330,1
144,734,1
144,145,1
144,735,1
144,266,1
144,240,1
144,572,1
144,184,1
144,236,1
144,353,1
144,149,1
144,371,1
144,151,1
145,370,1
145,572,1
145,146,1
145,353,1
145,149,1
145,331,1
145,184,1
145,736,1
145,147,1
145,504,1
145,148,1
145,361,1
145,315,1
145,238,1
145,427,1
145,228,1
145,151,1
146,151,1
146,313,1
146,182,1
146,149,1
146,737,1
146,238,1
146,572,1
146,506,1
146,738,1
146,353,1
146,719,1
146,395,1
147,205,1
147,572,1
147,363,1
147,718,1
147,377,1
147,151,1
148,266,1
148,720,1
148,736,1
148,370,1
148,572,1
148,184,1
148,504,1
148,149,1
148,151,1
148,691,1
149,151,1
149,353,1
149,572,1
149,240,1
149,539,1
149,182,1
149,242,1
149,403,1
149,577,1
150,240,1
151,738,1
151,266,1
151,370,1
151,734,1
151,558,1
151,299,1
151,556,1
151,242,1
151,736,1
151,572,1
151,739,1
151,740,1
151,184,1
151,722,1
151,741,1
152,395,1
152,742,1
152,743,1
152,411,1
152,744,1
152,745,1
152,746,1
152,355,1
152,589,1
152,747,1
152,590,1
153,217,1
154,376,1
154,236,1
154,676,1
154,361,1
154,444,1
154,345,1
154,414,1
154,585,1
154,343,1
154,417,1
154,584,1
154,374,1
154,377,1
155,268,1
155,686,1
155,701,1
155,661,1
155,267,1
156,334,2
156,740,1
156,245,1
156,331,2
156,332,2
156,748,1
157,749,1
157,750,1
157,660,1
157,751,1
157,390,1
157,752,1
157,394,1
157,753,1
157,182,1
157,754,1
157,648,1
158,755,1
158,433,1
159,756,1
159,757,1
159,758,1
160,189,1
160,182,1
160,184,1
160,583,1
161,583,1
161,175,1
161,195,1
161,326,1
161,196,1
161,400,1
161,698,1
161,296,1
161,197,1
162,632,1
162,350,1
162,759,1
162,488,1
162,321,1
163,270,1
163,172,1
163,166,1
163,167,1
163,321,1
163,164,1
164,238,1
164,171,1
164,173,1
164,166,1
164,562,1
164,165,1
164,167,1
164,296,1
165,181,1
165,491,1
165,167,1
165,360,1
165,177,1
166,236,1
166,531,1
167,236,1
167,562,1
167,321,1
167,690,1
167,531,1
169,489,1
170,500,1
170,583,1
171,296,1
171,562,1
175,389,2
175,583,1
175,180,1
175,219,2
175,196,2
175,195,1
175,760,1
175,181,2
175,197,1
175,326,1
176,583,1
176,181,1
177,243,1
178,279,1
178,668,1
180,343,1
180,548,1
180,313,1
180,196,1
181,230,1
