Source,Target,cluster
2035,2177,2
2035,2560,1
2035,2901,1
2035,4037,1
2035,4038,1
2035,4039,1
2035,3406,1
2035,3574,1
2035,3996,1
2035,5180,1
2035,6205,1
2035,6903,1
2035,7404,1
2036,1453,1
2036,1651,1
2036,503,2
2036,1479,2
2036,2084,2
2036,2466,1
2036,2582,1
2036,2583,1
2036,3034,1
2036,3982,1
2036,4042,1
2036,2425,1
2036,3633,1
2036,5580,1
2037,119,2
2037,802,1
2037,949,1
2037,1151,1
2037,1210,1
2037,2156,2
2037,2624,1
2037,3486,1
2037,3699,1
2037,3936,1
2037,4043,1
2037,4044,2
2037,2078,2
2037,2518,1
92,87,2
92,453,1
92,652,2
92,661,1
92,713,1
92,722,1
92,749,1
92,750,1
92,824,2
92,853,1
92,1062,1
92,1074,2
92,1154,2
92,1219,1
92,1786,1
92,1875,1
92,1916,1
92,2057,1
92,2324,1
92,2655,1
92,2695,1
92,2822,1
92,3497,1
92,3695,1
92,4011,1
92,4126,1
92,4136,2
92,4446,2
92,4881,1
92,5200,1
92,6413,1
92,6840,1
92,7015,1
92,7800,1
95,25,2
95,87,2
95,421,2
95,1722,2
95,2124,2
95,2125,2
95,2126,2
95,2127,2
95,2128,2
95,2129,2
95,2130,2
95,175,2
95,215,2
95,249,2
95,536,1
95,571,1
95,622,2
95,630,1
95,661,1
95,724,1
95,750,1
95,752,1
95,784,2
95,809,1
95,819,2
95,1042,2
95,1210,1
95,1264,1
95,1463,2
95,1617,1
95,1647,2
95,1688,1
95,1785,1
95,1838,2
95,1875,1
95,1897,2
95,1916,1
95,1939,1
95,1941,1
95,2198,2
95,2209,2
95,2255,1
95,2507,1
95,2655,1
95,2927,1
95,3084,1
95,3115,1
95,3224,2
95,3321,1
95,3402,1
95,3459,1
95,3497,1
95,3702,1
95,3719,1
95,3721,2
95,3783,1
95,3863,1
95,3983,2
95,3986,1
95,4031,1
95,4035,1
95,4126,1
95,4211,1
95,4285,1
95,4344,2
95,4864,2
95,4882,1
95,4915,1
95,5023,2
95,5038,1
95,5115,1
95,5686,2
95,5724,1
95,5998,2
95,6071,1
95,6740,1
95,6765,1
95,6813,2
95,6855,1
95,6875,1
95,6946,1
95,7373,1
95,7885,1
95,7999,1
95,8023,1
96,87,2
96,90,2
96,351,1
96,352,2
96,354,2
96,530,2
96,532,2
96,534,1
96,563,2
96,564,2
96,708,2
96,826,2
96,147,2
96,175,2
96,503,2
96,536,1
96,616,1
96,713,1
96,719,1
96,723,2
96,752,1
96,937,1
96,945,2
96,952,1
96,988,1
96,1042,2
96,1309,2
96,1537,1
96,1614,2
96,1617,1
96,1654,2
96,1688,1
96,1838,2
96,1916,1
96,2057,1
96,2075,2
96,2247,2
96,2283,1
96,2507,1
96,2927,1
96,2929,1
96,3027,1
96,3072,1
96,3224,2
96,3291,2
96,3459,1
96,3496,1
96,3497,1
96,3702,1
96,3706,1
96,3735,1
96,4035,1
96,4053,1
96,4085,2
96,4096,1
96,4114,2
96,4124,1
96,4260,1
96,4398,1
96,4444,1
96,4446,2
96,4508,1
96,4509,1
96,4515,1
96,4971,1
96,5065,2
96,5086,1
96,5125,1
96,5200,1
96,5288,1
96,5408,1
96,5506,1
96,5548,2
96,5830,1
96,6813,2
96,6855,1
96,6972,1
96,7865,1
96,7999,1
350,49,1
350,52,1
350,147,1
350,215,1
350,349,1
350,78,1
350,176,1
350,533,1
350,752,1
350,836,1
350,837,1
350,1074,1
350,1126,1
350,1309,1
350,1389,1
350,393,1
350,396,1
350,532,1
350,536,1
350,622,1
350,652,1
350,945,1
350,952,1
350,988,1
350,1059,1
350,1308,1
350,1365,1
350,1528,1
350,1635,1
350,1790,1
350,1838,1
350,1875,1
350,2019,1
350,2057,1
350,2189,1
350,2283,1
350,2572,1
350,2640,1
350,2738,1
350,2783,1
350,2872,1
350,2927,1
350,3026,1
350,3425,1
350,3459,1
350,3514,1
350,3702,1
350,3706,1
350,3863,1
350,4096,1
350,4114,1
350,4211,1
350,4260,1
350,4294,1
350,4497,1
350,4566,1
350,4568,1
350,4591,1
350,4606,1
350,4915,1
350,4971,1
350,5065,1
350,5248,1
350,5294,1
350,5297,1
350,5482,1
350,5548,1
350,5608,1
350,5623,1
350,5833,1
350,7343,1
350,7373,1
350,7653,1
350,7988,1
530,90,2
530,117,2
530,175,2
530,206,2
530,336,1
530,421,2
530,445,1
530,453,1
530,529,1
530,1094,1
530,1643,2
530,1728,1
530,2274,1
530,2542,1
530,2543,1
530,2544,1
530,2545,1
530,2546,1
530,2547,1
530,630,1
530,652,2
530,713,1
530,752,1
530,821,1
530,940,1
530,952,1
530,953,1
530,956,1
530,992,1
530,1014,2
530,1059,2
530,1424,1
530,1463,2
530,1523,2
530,1635,1
530,1688,1
530,1752,1
530,1786,1
530,1897,2
530,2200,2
530,2247,2
530,2515,1
530,2694,1
530,2758,1
530,2955,1
530,2977,2
530,3026,1
530,3190,1
530,3198,1
530,3278,1
530,3321,1
530,3428,1
530,3478,1
530,3500,2
530,3623,1
530,3735,1
530,3760,2
530,3872,1
530,3889,1
530,4031,1
530,4035,1
530,4108,1
530,4133,1
530,4142,1
530,4275,1
530,4399,2
530,4485,1
530,4515,1
530,4584,1
530,4647,1
530,4864,2
530,4865,1
530,4915,1
530,4919,1
530,4987,1
530,5132,1
530,5251,1
530,5506,1
530,5626,1
530,5724,1
530,5786,1
530,5830,1
530,5880,2
530,5998,2
530,6079,2
530,6121,1
530,6855,1
530,6875,1
530,6946,1
530,6986,1
530,7209,1
530,7351,1
530,7389,1
530,7751,1
530,7885,1
530,7978,1
530,8024,2
703,20,1
703,52,2
703,147,2
703,149,2
703,360,1
703,396,1
703,499,1
703,533,2
703,536,1
703,565,2
703,630,1
703,351,1
703,355,2
703,356,2
703,563,2
703,564,2
703,704,1
703,705,2
703,706,2
703,707,2
703,708,2
703,713,1
703,846,1
703,952,1
703,1275,2
703,1309,2
703,1365,1
703,1499,1
703,1654,2
703,1785,1
703,1790,1
703,1801,2
703,1914,2
703,2275,1
703,2324,1
703,2340,2
703,2819,1
703,3133,1
703,3459,1
703,3719,1
703,3838,1
703,3863,1
703,4135,1
703,4285,1
703,4444,1
703,4446,2
703,4606,1
703,4905,1
703,5248,1
703,5297,2
703,5408,1
703,5608,1
703,5626,1
703,5833,1
703,7098,1
703,7389,1
751,652,1
751,749,1
751,89,1
751,352,1
751,353,1
751,354,1
751,533,1
751,750,1
751,753,1
751,1041,1
751,1042,1
751,1237,1
751,817,1
751,837,1
751,853,1
751,920,1
751,952,1
751,954,1
751,988,1
751,1059,1
751,1234,1
751,1264,1
751,1308,1
751,1801,1
751,1875,1
751,2157,1
751,2189,1
751,2324,1
751,2532,1
751,2572,1
751,2640,1
751,2783,1
751,2861,1
751,2872,1
751,2972,1
751,2977,1
751,3027,1
751,3072,1
751,3514,1
751,3702,1
751,3838,1
751,3863,1
751,3960,1
751,4096,1
751,4124,1
751,4399,1
751,4446,1
751,4497,1
751,4500,1
751,4591,1
751,4626,1
751,4662,1
751,4877,1
751,4971,1
751,5065,1
751,5226,1
751,5548,1
751,5560,1
751,5608,1
751,5641,1
751,6663,1
751,6679,1
751,6972,1
751,7249,1
751,7343,1
751,7362,1
751,7978,1
751,7999,1
822,73,1
822,93,1
822,109,1
822,172,1
822,175,1
822,177,1
822,236,1
822,241,1
822,249,1
822,396,1
822,608,1
822,649,1
822,652,1
822,750,1
822,784,1
822,821,1
822,1219,1
822,1735,1
822,2440,1
822,2923,1
822,2924,1
822,2925,1
822,2926,1
822,2927,1
822,2928,1
822,2929,1
822,956,1
822,1014,1
822,1062,1
822,1074,1
822,1154,1
822,1233,1
822,1252,1
822,1275,1
822,1298,1
822,1424,1
822,1463,1
822,1523,1
822,1632,1
822,1647,1
822,1719,1
822,1758,1
822,1914,1
822,1941,1
822,2070,1
822,2133,1
822,2198,1
822,2221,1
822,2247,1
822,2255,1
822,2275,1
822,2421,1
822,2655,1
822,2694,1
822,2695,1
822,2758,1
822,2955,1
822,2977,1
822,3026,1
822,3050,1
822,3152,1
822,3321,1
822,3329,1
822,3438,1
822,3459,1
822,3492,1
822,3500,1
822,3644,1
822,3702,1
822,3760,1
822,3783,1
822,3889,1
822,3952,1
822,4011,1
822,4172,1
822,4399,1
822,4515,1
822,4853,1
822,5132,1
822,5251,1
822,5426,1
822,5465,1
822,5579,1
822,5626,1
822,5686,1
822,5830,1
822,5880,1
822,5897,1
822,5926,1
822,6079,1
822,6559,1
822,6663,1
822,6740,1
822,6868,1
822,6972,1
822,7098,1
822,7452,1
822,7629,1
822,7865,1
822,7978,1
822,8024,1
823,49,2
823,84,2
823,115,2
823,117,2
823,124,2
823,376,1
823,616,1
823,661,1
823,713,1
823,723,2
823,760,1
823,821,1
823,920,1
823,940,1
823,1002,1
823,1074,2
823,1219,1
823,1275,2
823,1298,1
823,1424,1
823,1794,1
823,1916,1
823,2157,2
823,2198,2
823,2507,1
823,3050,1
823,3233,1
823,3291,2
823,3497,1
823,3971,1
823,4432,1
823,4436,1
823,4879,1
823,5132,1
823,5190,1
823,6303,1
823,6990,1
823,7226,1
823,7635,1
823,7774,1
823,8106,1
837,28,1
837,149,2
837,215,2
837,236,1
837,396,1
837,466,1
837,499,1
837,565,2
837,809,1
837,88,2
837,90,2
837,387,2
837,707,2
837,750,1
837,752,1
837,1211,1
837,1309,2
837,1365,1
837,945,2
837,988,1
837,1219,1
837,1275,2
837,1555,1
837,1614,2
837,1615,2
837,1635,1
837,1652,1
837,1786,1
837,1790,1
837,1801,2
837,1836,2
837,1838,2
837,2057,1
837,2075,2
837,2283,1
837,2529,1
837,2655,1
837,3131,1
837,3719,1
837,3721,2
837,3776,1
837,3983,2
837,4035,1
837,4085,2
837,4096,1
837,4136,2
837,4196,1
837,4294,2
837,4444,1
837,4446,2
837,4497,1
837,5200,1
837,5560,2
837,5691,1
837,5724,1
837,5801,1
837,5830,1
837,6663,1
837,6813,2
837,6855,1
837,6946,1
837,7098,1
837,7249,1
837,7373,1
837,7751,1
837,8023,1
237,235,1
237,620,1
237,941,1
237,1302,1
237,1910,1
237,1932,1
237,2469,1
430,428,1
1164,1161,1
1164,5038,1
1164,6810,1
1164,6845,1
1574,683,1
1574,766,2
1574,1565,1
1574,5603,1
2038,250,1
2038,686,1
2038,766,2
2038,2112,2
2038,2132,2
2038,2792,1
2038,3615,1
2038,3990,1
2038,5182,1
2039,4306,1
2039,6484,1
2039,6917,1
2040,3279,1
2041,1395,1
2041,1770,1
2041,1789,1
2041,2321,1
2041,2402,1
2041,2966,1
2041,3033,1
2041,4045,1
2041,4046,1
2041,2250,2
2041,2299,1
2041,2715,1
2041,3047,1
2041,4179,1
2041,6859,1
2041,7220,1
2041,7809,1
2041,8048,1
2042,4265,1
2043,1882,1
11,12,2
11,13,2
11,14,2
11,15,2
11,16,2
11,17,2
11,18,1
11,19,2
11,20,1
11,246,1
11,633,1
11,1048,1
11,3656,1
11,4358,1
11,5376,1
11,6208,1
12,444,1
13,458,1
14,1373,2
14,2049,2
14,2050,2
14,2051,2
14,2052,2
14,1451,2
14,2078,2
15,177,2
15,2355,2
15,2356,1
15,6488,1
15,6906,1
15,7324,1
15,7616,1
15,7669,1
15,7836,1
15,7898,1
16,2509,1
16,3827,1
16,4853,1
17,3885,1
19,347,2
19,589,2
19,1459,2
19,1557,2
19,1571,1
19,2060,2
19,2061,1
19,2062,2
19,2063,2
19,2064,2
19,3128,1
19,3333,1
19,3615,1
19,4317,1
19,5360,1
20,90,1
20,356,1
20,531,1
20,1436,1
20,1909,1
20,1910,1
20,1911,1
20,1912,1
20,1913,1
20,1782,1
20,4317,1
20,4899,1
1373,773,1
1373,1366,1
1373,1518,1
1373,1799,2
1373,3011,1
2049,1789,1
2049,3581,1
2050,325,1
2050,429,1
2050,1116,1
2050,1568,1
2050,3030,1
2050,3926,1
2050,6264,1
2050,7682,1
2051,589,2
2051,1169,2
2051,1772,1
2051,2102,2
2051,2612,1
2051,2982,1
2051,3158,1
2051,3897,1
2051,4060,2
2051,3795,1
2052,1761,1
2052,284,2
2052,2470,1
2052,6029,1
2052,2786,1
177,170,2
177,241,2
177,694,2
177,1639,2
177,2192,2
177,2193,2
177,2194,2
177,2195,2
177,2196,2
177,2197,2
177,604,1
177,3672,1
177,5116,1
177,7328,1
2355,84,2
2355,260,1
2355,2328,1
2355,2781,1
2355,2788,1
2355,3359,1
2355,4342,1
2355,4343,1
2355,4344,2
2355,2529,1
347,339,1
347,1700,1
347,1704,2
347,1956,1
347,2149,1
347,2436,1
347,3923,1
589,306,1
589,582,1
589,4348,1
589,4353,1
589,5115,1
589,5453,1
589,6517,1
589,7217,1
589,7844,1
589,8062,1
1459,1452,1
1459,3279,1
1459,1764,1
1459,2234,1
1459,7208,1
1459,7616,1
1557,236,1
1557,521,1
1557,810,1
1557,988,1
1557,1555,1
1557,2474,1
1557,2824,1
1557,3654,1
1557,3686,1
1557,4802,2
1557,4916,1
1557,5050,1
1557,5125,1
1557,5201,1
1557,5426,1
1557,5483,1
1557,5548,2
1557,6227,1
1557,6498,1
1557,6675,1
1557,6767,1
1557,6990,1
1557,7102,1
1557,7444,1
1557,7604,1
1557,7751,1
1557,7774,1
1557,7976,1
1571,1565,1
1571,1604,1
1571,2302,1
1571,2629,1
1571,2731,1
1571,2894,1
1571,3294,1
1571,3622,1
1571,3623,1
1571,3624,1
1571,3625,1
1571,2375,1
2060,231,1
2061,122,1
2061,153,1
2061,158,1
2061,188,1
2061,2733,1
2061,3355,1
2061,4071,1
2061,4072,1
2061,4073,1
2061,4074,1
2062,798,1
2062,1803,1
2062,7441,1
2063,2553,1
2063,5190,1
2063,5933,1
2063,6295,1
2063,6898,1
2064,2124,2
2064,4317,1
90,25,2
90,28,1
90,52,2
90,87,2
90,93,2
90,349,1
90,351,1
90,531,1
90,565,2
90,752,1
90,1389,2
90,3151,1
90,173,1
90,466,1
90,503,2
90,630,1
90,660,1
90,713,1
90,749,1
90,750,1
90,784,2
90,954,1
90,1015,1
90,1040,1
90,1042,2
90,1059,2
90,1231,1
90,1264,1
90,1275,2
90,1365,1
90,1489,2
90,1555,1
90,1614,2
90,1617,1
90,1726,1
90,1786,1
90,1836,2
90,1838,2
90,1914,2
90,2057,1
90,2075,2
90,2198,2
90,2249,1
90,2340,2
90,2532,1
90,2655,1
90,2783,1
90,2824,1
90,2872,1
90,2977,2
90,3224,2
90,3291,2
90,3428,1
90,3514,2
90,3686,1
90,3695,1
90,3702,1
90,3971,1
90,4011,1
90,4085,2
90,4088,1
90,4110,1
90,4136,2
90,4196,1
90,4211,1
90,4294,2
90,4606,1
90,4915,1
90,5023,2
90,5050,1
90,5065,2
90,5132,1
90,5251,1
90,5466,2
90,5482,1
90,5786,1
90,5998,2
90,6413,1
90,6663,1
90,6740,1
90,6810,1
90,6813,2
90,7098,1
90,7351,1
90,7373,1
90,7639,1
90,7988,1
90,8023,1
356,91,1
356,117,2
356,205,2
356,215,2
356,327,1
356,349,1
356,658,1
356,1774,1
356,2247,2
356,2377,1
356,2378,1
356,2379,1
356,2380,1
356,2381,1
356,2382,1
356,376,1
356,529,1
356,659,1
356,699,1
356,760,1
356,824,2
356,853,1
356,907,1
356,1141,1
356,1210,1
356,1233,1
356,1384,1
356,1458,1
356,1489,2
356,1614,2
356,1664,1
356,1683,1
356,1752,1
356,1794,1
356,1835,1
356,1836,2
356,1875,1
356,2070,2
356,2249,1
356,2282,1
356,2527,1
356,2546,1
356,2646,1
356,2872,1
356,2953,1
356,3050,1
356,3084,1
356,3152,1
356,3514,2
356,3623,1
356,3644,1
356,3780,1
356,3838,1
356,3863,1
356,4053,1
356,4230,1
356,4275,1
356,4357,1
356,4436,1
356,4508,1
356,4568,1
356,4662,1
356,4733,1
356,4784,1
356,4802,2
356,4916,1
356,4967,1
356,4986,1
356,5050,1
356,5065,2
356,5201,1
356,5226,1
356,5297,2
356,5408,1
356,5426,1
356,5654,1
356,5926,1
356,6227,1
356,6305,1
356,6333,1
356,6675,1
356,6740,1
356,6767,1
356,6986,1
356,7182,1
356,7214,1
356,7249,1
356,7333,1
356,7371,1
356,7408,1
356,7444,1
356,7597,1
356,7635,1
356,7639,1
356,8071,1
531,28,1
531,52,1
531,73,1
531,172,1
531,173,1
531,205,1
531,215,1
531,360,1
531,421,1
531,466,1
531,529,1
531,1366,1
531,1717,1
531,2552,1
531,2553,1
531,2554,1
531,2555,1
531,2556,1
531,2557,1
531,2558,1
531,2559,1
531,532,1
531,599,1
531,661,1
531,821,1
531,824,1
531,907,1
531,953,1
531,1015,1
531,1042,1
531,1144,1
531,1364,1
531,1458,1
531,1499,1
531,1528,1
531,1664,1
531,1686,1
531,1719,1
531,1758,1
531,1794,1
531,1836,1
531,2070,1
531,2527,1
531,2646,1
531,3050,1
531,3084,1
531,3133,1
531,3198,1
531,3233,1
531,3278,1
531,3348,1
531,3425,1
531,3525,1
531,3953,1
531,4030,1
531,4085,1
531,4126,1
531,4133,1
531,4285,1
531,4432,1
531,4485,1
531,4584,1
531,4784,1
531,4802,1
531,4967,1
531,4986,1
531,4987,1
531,5023,1
531,5243,1
531,5248,1
531,5426,1
531,5518,1
531,5623,1
531,6016,1
531,6333,1
531,6559,1
531,6675,1
531,6826,1
531,6936,1
531,6990,1
531,7371,1
531,7444,1
531,7452,1
531,7761,1
531,8024,1
1436,157,2
1436,314,1
1436,446,1
1436,1150,2
1436,456,2
1436,731,1
1436,766,2
1436,1317,2
1436,1437,1
1436,1438,1
1436,1439,1
1436,1440,2
1436,1441,2
1436,1442,1
1436,3111,1
1436,3158,1
1436,3803,1
1436,4529,1
1436,5103,1
1436,6489,1
1909,1580,1
1909,71,2
1909,1705,1
1909,2562,1
1909,3210,1
1909,3489,1
1909,3955,1
1909,3956,1
1909,3957,1
1909,3958,2
1909,3959,1
1909,2723,1
1909,4142,1
1909,5982,1
1909,7299,1
1910,166,1
1910,453,1
1910,482,1
1910,728,1
1910,1138,1
1910,3372,1
1910,3931,1
1910,3932,1
1910,3933,1
1910,3110,1
1911,789,1
1911,3432,1
1911,3743,1
1911,4065,1
21,22,1
21,23,1
21,24,1
21,25,1
21,26,1
21,27,1
21,28,1
21,29,1
21,30,1
21,31,1
21,903,1
21,4397,1
21,5039,1
21,5344,1
23,1851,1
23,3416,1
24,561,1
24,3785,1
25,534,1
25,752,1
25,824,2
25,1237,2
25,1643,2
25,2091,2
25,2092,2
25,2093,2
25,1990,1
26,1454,1
26,1734,1
26,1871,1
26,2081,2
27,150,2
28,564,1
28,707,1
28,1042,1
28,1073,1
28,1309,1
28,1365,1
28,1656,1
30,153,2
30,207,2
30,578,1
30,601,1
30,1958,1
30,4317,1
30,4530,1
30,6328,1
30,7403,1
31,270,2
31,1765,2
31,1975,2
31,2053,2
31,2054,2
31,2055,2
31,2056,2
31,2057,1
31,2058,2
31,2059,2
31,2803,1
31,4830,1
31,7763,1
534,93,1
534,205,1
534,247,1
534,407,1
534,421,1
534,445,1
534,529,1
534,393,1
534,1219,1
534,1892,1
534,1962,1
534,2334,1
534,2487,1
534,2548,1
534,2549,1
534,2550,1
534,2551,1
534,565,1
534,649,1
534,661,1
534,752,1
534,920,1
534,940,1
534,956,1
534,1062,1
534,1095,1
534,1365,1
534,1406,1
534,1424,1
534,1458,1
534,1604,1
534,1654,1
534,1686,1
534,1916,1
534,1934,1
534,2070,1
534,2198,1
534,2340,1
534,2406,1
534,2941,1
534,2953,1
534,3144,1
534,3190,1
534,3278,1
534,3291,1
534,3348,1
534,3462,1
534,3492,1
534,3500,1
534,3722,1
534,3780,1
534,3889,1
534,4011,1
534,4031,1
534,4088,1
534,4133,1
534,4249,1
534,4275,1
534,4568,1
534,4866,1
534,4877,1
534,4905,1
534,4947,1
534,5426,1
534,5608,1
534,5623,1
534,5654,1
534,5686,1
534,5786,1
534,5880,1
534,5895,1
534,6079,1
534,6305,1
534,6333,1
534,6344,1
534,6363,1
534,6826,1
534,6875,1
534,6936,1
534,6946,1
534,7102,1
534,7452,1
534,7774,1
534,7976,1
534,7978,1
534,8024,1
752,236,1
752,360,1
752,453,1
752,460,1
752,622,1
752,722,1
752,723,1
752,749,1
752,349,1
752,387,1
752,565,1
752,649,1
752,1126,1
752,1656,1
752,945,1
752,952,1
752,977,1
752,1042,1
752,1062,1
752,1092,1
752,1210,1
752,1264,1
752,1333,1
752,1364,1
752,1499,1
752,1537,1
752,1615,1
752,1617,1
752,1785,1
752,1801,1
752,1838,1
752,2057,1
752,2189,1
752,2209,1
752,2237,1
752,2255,1
752,2324,1
752,2406,1
752,2977,1
752,3072,1
752,3190,1
752,3291,1
752,3321,1
752,3329,1
752,3492,1
752,3695,1
752,3721,1
752,3776,1
752,3863,1
752,3872,1
752,3952,1
752,3983,1
752,4114,1
752,4126,1
752,4135,1
752,4136,1
752,4229,1
752,4285,1
752,4294,1
752,4399,1
752,4497,1
752,4509,1
752,4606,1
752,4882,1
752,5023,1
752,5065,1
752,5108,1
752,5251,1
752,5294,1
752,5408,1
752,5466,1
752,5548,1
752,5691,1
752,5897,1
752,6771,1
752,6868,1
752,6972,1
752,7408,1
752,7452,1
752,7626,1
752,7885,1
824,49,2
824,52,2
824,93,2
824,172,2
824,249,2
824,421,2
824,453,1
824,583,1
824,661,1
824,760,1
824,777,1
824,821,1
824,351,1
824,352,2
824,750,1
824,1042,2
824,1365,1
824,2482,1
824,2930,1
824,940,1
824,1040,1
824,1074,2
824,1103,1
824,1458,1
824,1604,1
824,1615,2
824,1664,1
824,1752,1
824,1758,1
824,1916,1
824,2133,2
824,2237,1
824,2247,2
824,2370,1
824,2474,1
824,2546,1
824,2694,1
824,2738,1
824,2758,1
824,2821,1
824,2929,1
824,3152,1
824,3438,2
824,3497,1
824,3500,2
824,3960,1
824,3971,1
824,4136,2
824,4172,1
824,4357,1
824,4432,1
824,4515,1
824,4647,1
824,4662,1
824,4733,1
824,4802,2
824,4877,1
824,4882,1
824,4889,1
824,4987,1
824,5131,1
824,5466,2
824,6244,1
824,6344,1
824,6556,1
824,6767,1
824,6826,1
824,6868,1
824,6936,1
824,7004,1
824,7102,1
824,7182,1
824,7452,2
824,7653,1
824,7774,1
1237,1234,2
1237,2189,2
1237,2221,2
1643,163,2
1643,1381,1
1643,166,2
1643,239,2
1643,1830,1
1643,1932,1
1643,2223,2
1643,3691,1
1643,3692,1
1643,3693,1
1643,3694,1
1643,3695,1
1643,1699,1
1643,3110,1
1643,3158,1
1643,4501,1
1643,5867,1
1643,5993,1
1643,6160,1
1643,6327,1
2091,1916,1
2091,3479,1
2091,4035,1
2093,1763,1
564,84,2
564,172,2
564,205,2
564,485,1
564,580,1
564,649,2
564,722,1
564,907,1
564,940,1
564,956,1
564,1140,1
564,2247,2
564,2340,2
564,2955,1
564,3228,1
564,3695,1
564,3960,1
564,4136,2
564,4285,1
564,4344,2
564,4436,1
564,4485,1
564,4584,1
564,5360,1
564,5426,1
564,6079,2
564,6244,1
564,6675,1
564,6826,1
564,6868,1
564,6875,1
564,6956,1
564,7182,1
564,7214,1
564,7249,1
564,8021,1
707,84,2
707,91,1
707,466,1
707,536,1
707,561,1
707,565,2
707,622,2
707,809,1
707,846,1
707,992,1
707,1014,2
707,1092,1
707,1234,2
707,1264,1
707,1333,1
707,1528,1
707,1688,1
707,1785,1
707,1786,1
707,1835,1
707,1914,2
707,2189,2
707,3228,1
707,4126,1
707,5126,1
707,5243,1
707,7098,1
1042,84,2
1042,147,2
1042,173,1
1042,175,2
1042,236,1
1042,360,1
1042,499,1
1042,503,2
1042,536,1
1042,561,1
1042,565,2
1042,630,1
1042,652,2
1042,853,1
1042,920,1
1042,1040,1
1042,150,2
1042,353,1
1042,563,2
1042,1126,1
1042,1154,2
1042,1231,1
1042,1365,1
1042,1389,2
1042,1411,2
1042,1499,1
1042,1652,1
1042,1688,1
1042,1836,2
1042,1875,1
1042,1897,2
1042,1914,2
1042,2057,1
1042,2209,2
1042,2249,1
