Source,Target
32,184
33,222
33,67
33,59
33,200
33,212
33,478
33,239
33,390
33,221
33,364
33,149
33,156
33,52
33,65
33,265
33,150
33,258
33,291
33,47
33,410
34,35
34,157
34,294
34,344
34,210
34,77
34,376
34,209
34,223
34,439
34,335
34,322
34,388
34,302
34,182
34,173
34,420
34,183
34,398
35,173
35,38
35,379
35,228
35,325
35,380
35,37
35,277
35,374
35,101
35,283
35,393
35,327
35,254
35,110
35,311
35,344
35,335
36,52
36,187
36,379
36,134
36,364
36,117
36,55
36,324
37,38
37,162
37,101
37,393
37,283
37,102
37,110
37,379
37,374
37,311
37,325
37,380
37,228
37,277
37,310
37,237
37,397
37,172
37,243
37,254
37,327
37,502
38,243
38,257
38,110
38,228
38,162
38,393
38,325
38,355
38,377
38,327
38,109
38,350
38,277
38,374
38,379
38,380
38,123
38,101
38,384
38,254
38,311
38,102
38,423
38,237
38,397
38,172
38,195
38,310
39,169
39,212
39,103
39,260
39,126
39,410
39,93
39,125
39,53
39,64
39,139
39,239
39,52
39,99
39,211
40,41
40,83
40,84
41,219
41,395
41,368
41,432
41,84
41,285
41,90
42,43
42,293
42,428
42,507
42,116
42,407
42,115
42,158
42,525
42,100
42,146
42,402
42,522
43,146
43,158
43,407
43,115
43,428
43,525
43,507
43,402
43,522
44,45
44,131
44,197
44,298
44,341
44,468
44,306
44,340
44,479
44,192
44,191
44,415
44,433
44,63
45,63
45,191
45,131
45,415
45,340
45,341
45,197
45,468
45,479
45,192
45,306
45,433
45,298
46,47
46,53
46,184
46,165
46,94
46,103
46,266
46,258
46,126
46,291
46,329
46,59
46,212
46,480
46,149
46,125
46,211
46,222
46,128
46,164
46,52
46,99
46,185
46,63
46,150
46,160
46,267
46,239
46,139
46,198
46,410
46,272
46,440
46,67
47,213
47,214
47,63
47,215
47,125
47,59
47,313
47,260
47,99
47,212
47,94
47,220
47,329
47,239
47,342
47,76
47,495
47,484
47,164
47,410
47,126
47,52
47,466
47,67
47,184
47,160
47,312
47,421
47,53
47,113
47,286
47,58
47,155
47,198
47,200
48,49
48,51
48,168
48,334
48,96
48,95
48,186
48,346
48,72
48,276
48,296
48,356
48,147
48,71
48,82
48,151
48,227
48,60
48,110
48,133
48,61
48,81
48,268
48,135
48,236
48,121
48,284
48,148
48,208
48,546
48,557
48,572
48,579
48,580
48,601
48,612
48,633
48,642
48,660
48,663
48,665
48,667
48,708
48,712
48,719
48,727
48,738
48,752
48,760
48,761
48,769
48,775
48,776
48,780
48,796
48,803
49,201
49,129
49,148
49,122
49,139
49,81
49,297
49,284
49,193
49,68
49,227
49,181
49,472
49,121
49,51
49,82
49,268
49,60
49,357
49,249
49,296
49,88
49,71
49,180
49,346
49,74
49,151
49,110
49,186
49,208
49,536
49,544
49,568
49,586
49,608
49,612
49,615
49,636
49,637
49,657
49,664
49,669
49,680
49,685
49,686
49,718
49,719
49,757
49,777
49,782
49,784
49,796
49,798
49,800
50,51
50,207
50,151
50,190
50,336
50,194
50,181
50,144
50,451
50,193
50,438
50,401
50,78
50,370
50,454
50,135
50,293
50,296
50,241
50,270
50,129
50,80
50,96
50,442
50,333
50,331
50,330
50,537
50,538
50,554
50,577
50,581
50,593
50,597
50,599
50,605
50,612
50,632
50,640
50,648
50,663
50,678
50,690
50,697
50,704
50,736
50,739
50,748
50,751
50,753
50,762
50,766
50,779
50,782
50,800
50,804
51,190
51,148
51,346
51,96
51,370
51,111
51,438
51,241
51,60
51,236
51,193
51,133
51,66
51,385
51,242
51,296
51,309
51,144
51,80
51,207
51,56
51,71
51,275
51,72
51,218
51,57
51,61
51,284
51,147
51,151
51,537
51,548
51,563
51,564
51,577
51,588
51,595
51,603
51,630
51,632
51,678
51,684
51,700
51,702
51,744
51,755
51,775
51,785
51,790
52,53
52,126
52,211
52,273
52,265
52,267
52,150
52,125
52,154
52,287
52,291
52,431
52,410
52,128
52,222
52,59
52,329
52,67
52,215
52,212
52,266
52,140
52,103
52,160
52,185
52,184
52,58
52,165
52,389
52,164
52,155
52,342
52,239
52,221
52,169
52,234
52,99
52,93
52,139
52,200
52,260
52,94
52,64
52,220
52,213
53,160
53,154
53,164
53,287
53,258
53,150
53,445
53,139
53,484
53,260
53,184
53,266
53,126
53,64
53,222
53,99
53,220
53,410
53,200
53,59
53,342
53,67
53,390
53,211
53,63
53,247
53,291
53,478
53,58
53,149
53,198
53,265
53,65
53,128
53,212
54,55
54,187
54,145
54,86
54,286
54,177
54,215
54,63
54,364
54,361
54,76
54,140
54,107
54,206
55,76
55,272
55,184
55,299
55,98
55,177
55,361
55,185
55,247
55,187
55,63
55,343
55,86
55,155
55,99
55,324
55,364
55,132
55,139
55,286
55,105
55,140
55,351
55,169
55,199
55,85
55,167
55,118
55,161
55,205
55,70
55,89
55,106
55,221
55,215
56,57
56,190
56,357
56,296
56,61
56,96
56,147
56,95
56,79
56,346
56,284
56,309
56,242
56,208
56,551
56,554
56,561
56,567
56,580
56,581
56,619
56,622
56,623
56,624
56,628
56,642
56,660
56,661
56,676
56,680
56,690
56,691
56,697
56,704
56,732
56,740
56,749
56,750
56,752
56,768
56,789
56,800
56,801
57,66
57,179
57,233
57,147
57,309
57,483
57,96
57,95
57,81
57,60
57,61
57,537
57,572
57,597
57,602
57,605
57,627
57,645
57,651
57,655
57,660
57,682
57,683
57,705
57,716
57,720
57,735
57,756
57,790
57,794
57,798
58,59
58,103
58,126
58,198
58,63
58,220
58,221
58,164
58,128
58,150
58,200
58,99
58,156
58,287
58,154
58,258
58,390
58,265
58,139
58,211
58,155
58,222
58,212
58,266
58,184
59,220
59,198
59,149
59,291
59,184
59,67
59,128
59,150
59,200
59,99
59,139
59,64
59,65
59,212
59,266
59,478
59,265
59,211
59,154
59,178
59,222
59,260
60,61
60,151
60,242
60,147
60,276
60,227
60,268
60,95
60,296
60,111
60,284
60,385
60,110
60,236
60,82
60,186
60,357
60,193
60,309
60,121
60,71
60,66
60,168
60,72
60,122
60,356
60,81
60,208
60,293
60,346
60,80
60,96
60,148
60,190
60,537
60,552
60,558
60,566
60,567
60,568
60,605
60,632
60,663
60,680
60,700
60,713
60,717
60,756
60,759
60,771
60,773
60,775
60,786
60,794
60,801
61,179
61,168
61,296
61,148
61,82
61,227
61,385
61,147
61,242
61,66
61,268
61,346
61,80
61,95
61,208
61,81
61,121
61,96
61,535
61,558
61,575
61,576
61,577
61,587
61,607
61,613
61,617
61,618
61,628
61,632
61,641
61,642
61,663
61,707
61,709
61,716
61,736
61,746
61,748
61,786
61,800
61,803
62,63
62,104
62,286
62,99
62,364
62,163
62,247
62,113
62,128
62,484
62,98
62,85
62,272
62,165
62,164
62,76
62,184
62,198
63,73
63,131
63,134
63,163
63,198
63,167
63,105
63,222
63,165
63,187
63,178
63,64
63,361
63,99
63,166
63,192
63,416
63,298
63,89
63,415
63,211
63,206
63,177
63,175
63,100
63,445
63,390
63,252
63,287
63,98
63,414
63,491
63,364
63,433
63,498
63,461
63,340
63,103
63,289
63,117
63,212
63,511
63,286
63,174
63,337
63,479
63,465
63,343
63,306
63,161
63,484
63,199
63,232
63,324
63,495
63,197
63,70
63,460
63,475
63,140
63,191
63,160
63,139
63,85
63,106
63,249
63,386
63,185
63,126
63,150
63,272
63,247
63,128
63,341
63,265
63,158
63,413
63,107
63,127
63,266
63,268
63,118
63,480
63,440
64,65
64,128
64,126
64,200
64,215
64,103
64,258
64,184
64,154
64,239
64,445
64,272
64,265
64,125
64,99
64,410
64,212
64,266
64,67
64,178
64,160
64,213
64,211
64,222
64,187
65,128
65,99
65,150
65,154
65,478
65,260
65,139
65,160
65,149
65,212
65,211
66,147
66,121
66,385
66,96
66,179
66,309
66,208
66,242
66,346
66,193
66,268
66,111
66,190
66,537
66,548
66,554
66,583
66,585
66,606
66,612
66,617
66,624
66,627
66,635
66,638
66,659
66,663
66,673
66,679
66,686
66,727
66,743
66,760
66,763
66,780
66,781
66,787
66,795
66,799
66,800
66,803
67,212
67,126
67,139
67,184
67,154
67,291
67,103
67,99
67,410
67,156
68,69
68,80
68,255
68,136
68,421
68,190
68,202
68,91
68,78
68,518
68,391
68,79
68,90
68,303
68,144
68,235
68,545
68,553
68,559
68,573
68,575
68,579
68,598
68,601
68,606
68,613
68,616
68,619
68,628
68,642
68,651
68,660
68,669
68,672
68,678
68,679
68,695
68,697
68,709
68,716
68,752
68,772
68,777
68,778
68,802
69,80
69,144
69,336
69,360
69,142
69,136
69,352
69,256
69,370
69,401
69,88
69,296
69,536
69,538
69,575
69,587
69,600
69,601
69,618
69,626
69,633
69,657
69,692
69,701
69,740
69,747
69,751
69,761
69,763
69,769
69,773
69,793
69,805
70,219
70,187
70,364
70,247
70,161
70,199
70,139
70,150
70,286
70,324
70,206
70,100
70,343
70,140
70,107
70,106
70,105
70,288
70,84
70,99
70,299
70,177
70,118
70,92
70,83
70,169
70,127
70,383
70,184
70,76
71,72
71,129
71,121
71,122
71,151
71,268
71,148
71,227
71,357
71,230
71,81
71,346
71,193
71,110
71,281
71,356
71,296
71,557
71,575
71,582
71,592
71,611
71,619
71,663
71,665
71,673
71,720
71,744
71,748
71,760
71,775
71,778
71,800
71,802
71,805
72,186
72,352
72,236
72,88
72,276
72,148
72,112
72,268
72,82
72,129
72,227
72,144
72,81
72,208
72,296
72,121
72,540
72,556
72,570
72,579
72,581
72,582
72,597
72,678
72,700
72,709
72,719
72,741
72,755
72,759
72,762
72,773
72,775
72,783
72,804
73,175
73,174
73,413
73,414
73,416
74,75
74,88
74,240
74,280
74,188
74,129
74,370
74,141
74,292
74,218
74,438
74,91
74,142
74,256
74,144
74,201
74,360
74,348
74,546
74,558
74,566
74,571
74,582
74,611
74,620
74,621
74,640
74,662
74,673
74,676
74,687
74,697
74,715
74,727
74,729
74,730
74,743
74,763
74,770
74,774
75,352
75,142
75,280
75,218
75,315
75,282
75,91
75,370
75,139
75,292
75,144
75,88
75,348
75,360
75,79
75,336
75,143
75,256
75,543
75,566
75,568
75,591
75,628
75,655
75,657
75,692
75,700
75,713
75,716
75,726
75,731
75,733
75,766
75,767
75,769
75,775
75,779
75,780
75,783
75,784
75,793
75,796
75,798
75,802
76,145
76,224
76,127
76,199
76,169
76,286
76,343
76,86
76,395
76,272
76,364
76,185
76,299
76,324
76,84
76,214
76,234
76,368
76,184
76,99
76,161
76,516
76,288
76,106
76,221
76,187
76,140
76,105
76,92
76,139
76,432
76,278
76,85
76,177
76,167
76,247
76,100
77,78
77,335
77,322
77,223
77,398
77,388
77,183
77,282
77,209
77,182
77,255
77,294
77,157
78,295
78,366
78,396
78,332
78,386
78,203
78,235
78,425
78,202
78,317
78,387
78,371
78,392
78,367
78,391
78,318
78,345
78,158
79,80
79,190
79,193
79,135
79,91
79,111
79,196
79,464
79,270
79,348
79,438
79,143
79,256
79,333
79,454
79,129
79,90
79,194
79,83
79,188
79,96
79,539
79,540
79,545
79,574
79,602
79,606
79,613
79,633
79,654
79,671
79,684
79,689
79,710
79,722
79,745
79,756
79,760
79,765
79,770
79,772
79,777
79,801
80,190
80,82
80,297
80,147
80,309
80,135
80,144
80,275
80,242
80,95
80,136
80,88
80,281
80,296
80,111
80,451
80,151
80,346
80,241
80,292
80,96
80,196
80,207
80,193
80,249
80,331
80,437
80,305
80,181
80,218
80,454
80,556
80,565
80,579
80,607
80,609
80,616
80,621
80,626
80,657
80,673
80,676
80,685
80,697
80,707
80,725
80,730
80,732
80,735
80,736
80,738
80,747
80,753
80,756
80,767
80,791
81,82
81,179
81,356
81,346
81,284
81,110
81,208
81,122
81,207
81,275
81,148
81,95
81,472
81,276
81,227
81,121
81,268
81,168
81,357
81,296
81,546
81,550
81,554
81,565
81,575
81,579
81,580
81,617
81,643
81,667
81,669
81,696
81,707
81,718
81,738
81,743
81,761
81,768
81,770
82,276
82,121
82,151
82,483
82,356
82,95
82,208
82,96
82,346
82,168
82,193
82,296
82,268
82,186
82,236
82,148
82,122
82,349
82,227
82,406
82,357
82,190
82,546
82,562
82,589
82,595
82,597
82,649
82,657
82,662
82,667
82,690
82,701
82,702
82,705
82,715
82,723
82,734
82,738
82,746
82,753
82,755
82,758
82,785
82,804
83,84
83,288
83,383
83,87
83,312
83,313
83,365
83,524
83,270
83,463
83,285
84,224
84,359
84,383
84,365
84,285
84,238
84,527
85,86
85,89
85,184
85,118
85,283
85,98
85,127
85,140
85,353
85,213
85,364
85,177
85,410
85,247
85,104
85,351
85,93
85,372
85,274
85,324
85,187
85,272
85,343
85,450
85,165
85,161
85,286
86,177
86,353
86,274
86,450
86,247
86,187
86,506
86,312
86,224
86,272
86,286
87,395
87,313
87,353
87,365
87,214
87,250
87,288
87,372
87,199
87,238
87,383
87,299
88,91
88,208
88,451
88,141
88,348
88,280
88,151
88,240
88,296
88,142
88,218
88,370
88,135
88,305
88,292
88,352
88,201
88,437
88,282
88,144
88,330
88,360
88,256
88,336
88,538
88,539
88,541
88,598
88,602
88,633
88,638
88,655
88,702
88,714
88,715
88,719
88,720
88,736
88,747
88,749
88,758
88,796
89,267
89,177
89,166
89,215
89,272
89,103
89,184
89,187
90,91
90,181
90,249
90,401
90,111
90,508
90,236
90,268
90,346
90,538
90,587
90,590
90,591
90,604
90,605
90,634
90,639
90,659
90,663
90,667
90,676
90,682
90,685
90,697
90,729
90,730
90,760
90,768
90,771
90,785
90,805
91,292
91,143
91,282
91,201
91,348
91,280
91,370
91,268
91,314
91,336
91,218
91,437
91,249
91,142
91,141
91,139
91,240
91,352
91,248
91,144
91,360
91,330
91,297
91,535
91,565
91,569
91,578
91,596
91,621
91,629
91,647
91,684
91,687
91,703
91,713
91,731
91,747
91,764
91,784
91,798
92,93
92,286
92,199
92,139
92,99
92,140
92,106
93,234
93,103
93,286
93,324
93,140
93,99
93,272
93,145
93,100
93,165
93,98
93,127
93,184
93,169
94,239
94,215
94,364
94,329
94,139
94,410
94,128
94,212
94,103
94,431
95,96
95,193
95,296
95,284
95,346
95,179
95,190
95,236
95,147
95,186
95,208
95,268
95,385
95,168
95,151
95,135
95,560
95,582
95,593
95,597
95,608
95,610
95,620
95,631
95,640
95,656
95,675
95,684
95,697
95,701
95,707
95,715
95,721
95,731
95,736
95,745
95,746
95,768
95,796
96,151
96,235
96,168
96,193
96,147
96,111
96,241
96,148
96,385
96,270
96,331
96,236
96,349
96,181
96,490
96,135
96,179
96,454
96,284
96,242
96,190
96,188
96,293
96,346
96,208
96,249
96,406
96,276
96,508
96,281
96,483
96,296
96,442
96,579
96,586
96,597
96,609
96,615
96,640
96,642
96,649
96,663
96,677
96,681
96,682
96,702
96,705
96,723
96,724
96,739
96,750
96,779
97,98
97,165
97,394
97,177
97,389
97,283
97,125
97,272
97,163
98,283
98,343
98,247
98,163
98,171
98,127
98,99
98,394
98,215
98,299
98,117
98,125
98,104
98,103
98,145
98,165
98,382
98,205
98,252
98,167
98,177
98,184
98,351
98,187
98,440
98,118
98,272
99,100
99,156
99,287
99,410
99,184
99,267
99,200
99,126
99,125
99,104
99,155
99,128
99,185
99,258
99,164
99,145
99,286
99,154
99,163
99,165
99,106
99,272
99,199
99,149
99,211
99,123
99,139
99,484
99,198
99,390
99,247
99,105
99,103
99,480
99,220
99,239
99,265
99,150
99,266
99,440
99,324
99,364
99,132
99,431
99,212
99,140
99,221
99,177
99,222
99,478
99,291
100,169
100,199
100,139
100,343
100,105
100,286
100,140
100,127
100,364
100,165
100,161
100,106
100,145
100,171
100,272
100,184
101,102
101,172
101,327
101,237
101,228
101,379
101,325
101,310
101,123
101,283
101,502
101,254
101,110
102,228
102,283
102,397
102,327
102,237
102,172
102,380
102,325
102,311
102,257
103,127
103,200
103,430
103,156
103,431
103,389
103,272
103,184
103,213
103,150
103,221
103,215
103,139
103,126
103,258
103,128
103,260
103,266
103,212
103,239
103,291
103,267
103,410
103,165
103,125
104,177
104,250
104,127
104,118
104,440
104,272
104,480
104,215
104,299
104,106
104,165
104,303
104,184
105,140
105,184
105,128
105,118
105,221
105,106
105,299
105,199
105,177
105,247
105,215
105,117
105,286
105,527
105,164
105,364
105,198
105,205
105,187
106,107
106,164
106,215
106,187
106,234
106,161
106,272
106,343
106,199
106,184
106,206
106,171
106,324
106,140
106,127
106,139
106,165
106,351
106,200
106,286
106,169
106,128
106,247
106,364
106,177
106,299
106,205
106,145
106,167
107,206
107,120
107,177
107,324
107,515
107,286
107,150
107,187
107,145
107,361
107,127
108,196
108,270
108,333
108,218
108,268
108,544
108,559
108,560
108,561
108,567
108,581
108,589
108,616
108,626
108,635
108,662
108,669
108,696
108,705
108,713
108,725
108,751
108,752
108,766
108,768
108,791
108,805
109,110
109,237
109,397
109,374
109,447
109,311
109,254
109,123
109,228
109,283
109,325
109,384
109,162
110,254
110,296
110,357
110,454
110,325
110,472
110,380
110,393
110,228
110,123
110,122
110,379
110,121
110,374
110,391
110,136
110,327
110,148
110,227
110,367
110,283
110,162
110,293
110,311
110,328
111,112
111,196
111,236
111,242
111,193
111,179
111,448
111,249
111,147
111,270
111,309
111,513
111,271
111,190
111,548
111,559
111,560
111,565
111,573
111,620
111,634
111,637
111,639
111,643
111,656
111,670
111,684
111,711
111,713
111,720
111,754
111,770
111,773
111,780
111,786
111,794
111,804
112,188
112,346
112,459
112,477
112,309
112,281
112,148
112,293
112,314
112,208
112,229
112,370
112,189
112,122
112,513
112,300
112,490
112,168
112,539
112,564
112,580
112,609
112,615
112,632
112,634
112,635
112,644
112,647
112,654
112,680
112,687
112,688
112,715
112,730
112,749
112,750
112,751
112,755
112,773
112,777
112,780
112,782
112,790
112,796
112,799
113,114
113,364
113,432
113,199
113,283
113,272
114,429
114,165
114,127
114,283
114,394
114,272
114,169
114,343
115,116
115,146
115,158
115,402
115,407
115,525
115,531
115,507
115,428
116,507
116,522
116,525
117,118
117,161
117,166
117,299
117,211
117,187
117,167
117,215
117,171
117,364
117,287
118,267
118,299
118,343
118,237
118,232
118,215
118,171
118,272
118,364
118,187
118,161
118,166
118,167
118,324
118,165
118,127
119,120
119,130
119,170
119,159
119,176
119,404
119,304
119,417
119,444
119,259
119,153
119,424
119,251
119,152
119,485
119,137
119,375
119,138
120,304
120,324
120,417
120,170
120,251
120,159
